Date,Open,High,Low,Close,Volume
2024-05-22 00:00:00+05:30,846.1102347656879,914.126976865753,835.6766969324058,893.8560791015625,2404952
2024-05-23 00:00:00+05:30,889.3349151587564,906.2273101952915,858.5311359744867,866.8779907226562,411487
2024-05-24 00:00:00+05:30,867.374782545168,891.3222112294875,846.6070501310182,853.0162353515625,598931
2024-05-27 00:00:00+05:30,853.0659162803671,859.1272805931285,840.6947094415868,843.6757202148438,159035
2024-05-28 00:00:00+05:30,843.6260592044778,844.0235515719938,806.661513031832,809.9406127929688,321180
2024-05-29 00:00:00+05:30,810.387787670873,846.2095892653599,809.6425349581632,839.750732421875,557658
2024-05-30 00:00:00+05:30,833.4906410022318,848.5447704059545,826.5846202419625,831.2548828125,278772
2024-05-31 00:00:00+05:30,842.3839941504666,868.4181680575736,834.28555697165,855.3513793945312,636759
2024-06-03 00:00:00+05:30,867.4741782459607,874.2807955912253,848.3956962166287,853.5131225585938,187487
2024-06-04 00:00:00+05:30,858.3820704598338,859.5248155724361,682.8502471140165,832.5963745117188,764179
2024-06-05 00:00:00+05:30,854.3577351503071,875.4235582155657,827.8267252857461,868.0703735351562,530851
2024-06-06 00:00:00+05:30,874.4298526261041,899.2716098029821,868.2690847164741,874.0820922851562,493372
2024-06-07 00:00:00+05:30,874.0820543884367,892.8127142281874,868.4181218679099,878.2057495117188,248630
2024-06-10 00:00:00+05:30,887.2979134192418,925.802637843865,884.7143342298446,895.3466186523438,892966
2024-06-11 00:00:00+05:30,902.2525888765457,932.062696438546,896.2905673641455,918.4494018554688,525027
2024-06-12 00:00:00+05:30,934.0500397334775,936.2361264243198,912.040219324911,920.33740234375,405150
2024-06-13 00:00:00+05:30,924.113375484263,938.0247596313379,919.1450240031648,935.7890014648438,452411
2024-06-14 00:00:00+05:30,936.0374151053497,983.7335891234567,934.050074521262,972.505126953125,1166874
2024-06-18 00:00:00+05:30,971.8095176656226,987.5591670819639,968.9278496420555,981.497802734375,412649
2024-06-19 00:00:00+05:30,984.7272375070429,984.7769088907756,946.2225145470046,950.6940307617188,225189
2024-06-20 00:00:00+05:30,953.1285153292662,956.5566898193701,938.4222077682954,942.2974853515625,170235
2024-06-21 00:00:00+05:30,950.9424443785357,965.8474983656602,936.0373903914113,939.4158935546875,370445
2024-06-24 00:00:00+05:30,939.0184012534658,943.9867525828492,929.081698594699,940.75732421875,290887
2024-06-25 00:00:00+05:30,939.0183967823967,948.9550993938507,934.1493882432565,941.0057373046875,215091
2024-06-26 00:00:00+05:30,947.9614553789148,964.3073437570891,939.3661831225021,948.3589477539062,248532
2024-06-27 00:00:00+05:30,950.1972025003018,955.9108065937677,919.6915128628156,935.4412231445312,147442
2024-06-28 00:00:00+05:30,938.0247784022059,954.8178310038933,937.0311080861019,942.8440551757812,161455
2024-07-01 00:00:00+05:30,942.7446687361796,942.7943401199195,926.2000344798586,937.8259887695312,108335
2024-07-02 00:00:00+05:30,948.3092457001046,954.4203424280697,929.0817492662626,935.8883666992188,90168
2024-07-03 00:00:00+05:30,940.5088789295054,958.8917783063631,936.0373628648643,949.75,243121
2024-07-04 00:00:00+05:30,956.7057526739899,958.8918394636715,939.7636861893963,944.38427734375,79317
2024-07-05 00:00:00+05:30,947.0670953210807,958.693049428699,925.1070069557721,930.5225219726562,156186
2024-07-08 00:00:00+05:30,930.5225416304166,937.0807411892496,917.2073356790643,926.051025390625,108431
2024-07-09 00:00:00+05:30,926.100698807179,948.5576228234471,921.2316901869692,939.465576171875,156276
2024-07-10 00:00:00+05:30,942.9930602490377,942.9930602490377,912.3880289060191,931.8142700195312,148470
2024-07-11 00:00:00+05:30,939.0184267449788,941.9000948537778,925.8026239798138,928.5352172851562,88234
2024-07-12 00:00:00+05:30,929.0816774851517,938.769962357323,904.239921402661,910.1026000976562,111363
2024-07-15 00:00:00+05:30,911.6924605256952,922.7719081474698,894.8497375448027,902.6500854492188,200360
2024-07-16 00:00:00+05:30,905.4820552720603,943.9867791588008,904.4387135932807,936.5839233398438,583163
2024-07-18 00:00:00+05:30,943.986780503217,961.8728458180148,924.7095525155173,929.0817260742188,410025
2024-07-19 00:00:00+05:30,931.0193709921974,948.9551072241036,913.9779016134092,946.669677734375,370006
2024-07-22 00:00:00+05:30,939.0680754710048,962.8664905403365,934.2487989264869,945.3281860351562,660031
2024-07-23 00:00:00+05:30,944.6823094125822,982.7398674794441,927.0943340326809,978.7155151367188,452827
2024-07-24 00:00:00+05:30,989.6956140854779,1004.3025795556605,982.3921616747975,996.6513061523438,444162
2024-07-25 00:00:00+05:30,987.1120257072918,1014.2888820996636,975.7841608835363,982.9385986328125,242731
2024-07-26 00:00:00+05:30,990.3911315202914,1025.4676785502406,985.7705406859013,1015.1334838867188,422690
2024-07-29 00:00:00+05:30,1023.4803197397224,1073.0644876448919,986.6648504652559,1023.62939453125,1802831
2024-07-30 00:00:00+05:30,1028.448638643231,1115.8916146824624,1024.1261976099088,1058.06005859375,1493364
2024-07-31 00:00:00+05:30,1060.494520536059,1077.0887643505291,1053.290411588871,1062.43212890625,287927
2024-08-01 00:00:00+05:30,1064.2207883359288,1093.0372242479193,1063.227118132067,1082.553955078125,797203
2024-08-02 00:00:00+05:30,1073.1142675224094,1092.0437365892644,1068.7422149326947,1073.958984375,348677
2024-08-05 00:00:00+05:30,1052.4954989039602,1067.2018673832322,1019.0585914379328,1032.7215576171875,297609
2024-08-06 00:00:00+05:30,1034.1622554340136,1096.8628204782456,1032.721482170333,1058.65625,563366
2024-08-07 00:00:00+05:30,1065.6120307487768,1114.8980522947936,1065.6120307487768,1107.843017578125,689882
2024-08-08 00:00:00+05:30,1107.9423327020227,1160.6068561398765,1096.7138103179154,1132.3865966796875,575154
2024-08-09 00:00:00+05:30,1137.7524089845977,1142.621417352443,1120.263837263226,1135.4669189453125,215788
2024-08-12 00:00:00+05:30,1123.3442381581087,1141.0316174504635,1113.4572675089444,1120.661376953125,185001
2024-08-13 00:00:00+05:30,1123.7416905629973,1181.4739068306887,1120.6613371007622,1171.686279296875,803501
2024-08-14 00:00:00+05:30,1171.68626656854,1231.1574050976274,1164.134397140624,1218.537841796875,661596
2024-08-16 00:00:00+05:30,1228.1763852588786,1315.6193641446241,1218.637175458142,1304.5399169921875,956727
2024-08-19 00:00:00+05:30,1311.6448157318691,1331.518222030837,1247.0562452602242,1267.5755615234375,765871
2024-08-20 00:00:00+05:30,1272.8915554783875,1285.809268375514,1246.8077121284207,1268.66845703125,441445
2024-08-21 00:00:00+05:30,1271.8979389538054,1333.5054953718802,1271.8979389538054,1318.5010986328125,758861
2024-08-22 00:00:00+05:30,1323.5191587889174,1339.0205131069677,1293.7587806711858,1300.962890625,275129
2024-08-23 00:00:00+05:30,1301.0621560694085,1305.5336723266967,1282.0830779924472,1295.7957763671875,178670
2024-08-26 00:00:00+05:30,1295.6963090388065,1336.4865224244224,1284.8156680258573,1308.1171875,506218
2024-08-27 00:00:00+05:30,1311.8435283490066,1329.0838057072745,1299.7207987755116,1310.6014404296875,174415
2024-08-28 00:00:00+05:30,1308.663653028073,1316.5632825967753,1282.281660706518,1297.48486328125,176829
2024-08-29 00:00:00+05:30,1296.7397424826165,1339.467565414994,1284.8654309076765,1305.036865234375,153829
2024-08-30 00:00:00+05:30,1305.0368025592293,1336.4864903272,1288.9393929791763,1331.56787109375,341271
2024-09-02 00:00:00+05:30,1343.4422356212187,1376.2333552776538,1327.2453613324676,1357.005859375,492805
2024-09-03 00:00:00+05:30,1357.0058053118255,1379.2143112075491,1318.3022761776706,1331.56787109375,386741
2024-09-04 00:00:00+05:30,1323.5687938645433,1384.1826800700517,1323.2210335310888,1354.96875,383933
2024-09-05 00:00:00+05:30,1359.3410169055835,1378.7673204542511,1317.1100277107828,1336.3375244140625,376989
2024-09-06 00:00:00+05:30,1343.4422436626678,1386.1700665010515,1336.3374767683845,1351.1431884765625,329047
2024-09-09 00:00:00+05:30,1353.8808251007476,1354.8763257074395,1244.9233323067663,1303.2596435546875,316480
2024-09-10 00:00:00+05:30,1303.259606914167,1368.8132957175926,1303.259606914167,1343.92578125,355855
2024-09-11 00:00:00+05:30,1348.9032768423103,1375.781792321825,1332.9752676692644,1343.6270751953125,246259
2024-09-12 00:00:00+05:30,1343.9257920442508,1373.5419344985594,1341.9347908708519,1346.1158447265625,234852
2024-09-13 00:00:00+05:30,1351.8897310172595,1368.813240168433,1344.9212272491293,1348.5050048828125,183672
2024-09-16 00:00:00+05:30,1364.5326247809342,1424.5613596120063,1349.3015385027556,1389.1712646484375,463173
2024-09-17 00:00:00+05:30,1394.5469449491043,1400.221371093527,1348.554867363075,1382.003662109375,257831
2024-09-18 00:00:00+05:30,1382.750265154569,1382.750265154569,1351.790222326811,1359.5550537109375,138876
2024-09-19 00:00:00+05:30,1359.5551038158453,1376.6279631966322,1309.2326220275654,1322.0247802734375,280119
2024-09-20 00:00:00+05:30,1330.8847165127127,1367.867586441539,1259.308202291684,1280.6119384765625,294181
2024-09-23 00:00:00+05:30,1282.0056994514073,1359.7044470452856,1272.2497451291574,1352.7857666015625,506975
2024-09-24 00:00:00+05:30,1349.550395243134,1404.6015047986248,1338.0026127366727,1389.2210693359375,318897
2024-09-25 00:00:00+05:30,1383.9946399916485,1415.6017824622363,1367.817756050009,1392.20751953125,269007
2024-09-26 00:00:00+05:30,1410.7736605510786,1414.606313450796,1357.3152068978986,1364.2340087890625,294221
2024-09-27 00:00:00+05:30,1368.514555950535,1438.4982931459208,1367.817754174737,1403.307373046875,625107
2024-09-30 00:00:00+05:30,1404.6015056808392,1427.5478428369595,1380.510440065658,1392.705322265625,220995
2024-10-01 00:00:00+05:30,1392.7052879360724,1434.4167858389426,1367.2204978220127,1394.6962890625,288246
2024-10-03 00:00:00+05:30,1423.5658170906322,1464.3813405177063,1411.6198102339276,1418.43896484375,544393
2024-10-04 00:00:00+05:30,1431.7787211663422,1466.372366610827,1397.2846014764768,1451.34033203125,411379
2024-10-07 00:00:00+05:30,1456.5168629754228,1484.6397541418842,1393.7008011697699,1403.8548583984375,401503
2024-10-08 00:00:00+05:30,1383.7457339225762,1453.132072115881,1379.8632575591566,1437.3037109375,468014
2024-10-09 00:00:00+05:30,1453.480597501913,1524.111311500244,1453.480597501913,1498.4771728515625,529340
2024-10-10 00:00:00+05:30,1498.4771688152448,1540.5370660963902,1496.6355171438329,1508.6312255859375,267815
2024-10-11 00:00:00+05:30,1518.1384028228854,1578.913762573829,1518.1384028228854,1552.433349609375,485653
2024-10-14 00:00:00+05:30,1560.5466987297366,1581.8504356346943,1535.2609594694995,1559.103271484375,318533
2024-10-15 00:00:00+05:30,1551.9355488170088,1581.7508634903786,1507.8846490536582,1558.904052734375,338683
2024-10-16 00:00:00+05:30,1567.913365140948,1646.0103346247813,1542.2792259965802,1623.611572265625,646346
2024-10-17 00:00:00+05:30,1623.5618966130096,1667.4634472482887,1619.480368598585,1635.9061279296875,448756
2024-10-18 00:00:00+05:30,1633.4671062019058,1647.503640108459,1586.3800015706272,1621.5709228515625,169602
2024-10-21 00:00:00+05:30,1628.8877903392995,1664.4769353383094,1596.036271878675,1631.177490234375,225685
2024-10-22 00:00:00+05:30,1627.7429814498846,1663.4316531008324,1519.0343662283638,1546.759033203125,328792
2024-10-23 00:00:00+05:30,1536.3062269433608,1570.8998711269228,1509.3778884021197,1553.229736328125,334445
2024-10-24 00:00:00+05:30,1556.0668865136854,1612.5615427665905,1521.8714669009416,1528.19287109375,708186
2024-10-25 00:00:00+05:30,1543.0259085818461,1591.75561366702,1488.5720751261267,1502.06103515625,860238
2024-10-28 00:00:00+05:30,1493.250795808781,1541.9307960563594,1464.8790306884143,1495.9385986328125,265633
2024-10-29 00:00:00+05:30,1510.87117145868,1520.0795517615202,1479.264028257039,1486.5810546875,232974
2024-10-30 00:00:00+05:30,1520.1293592424872,1548.0033749980796,1496.8844454076614,1518.6361083984375,273037
2024-10-31 00:00:00+05:30,1522.717610198359,1556.5149266330693,1503.2556474451196,1548.5010986328125,249603
2024-11-01 00:00:00+05:30,1557.7095332423312,1563.881588232628,1546.5101517123896,1555.9674072265625,33708
2024-11-04 00:00:00+05:30,1555.9673964033057,1573.1397812964324,1458.4083401988757,1553.77734375,407954
2024-11-05 00:00:00+05:30,1537.600498267631,1581.8504512696088,1529.9350707453132,1535.6094970703125,146776
2024-11-06 00:00:00+05:30,1543.3742626390963,1572.8908784277282,1524.6091014633328,1544.0213623046875,182782
2024-11-07 00:00:00+05:30,1554.9719194811732,1561.8905999639073,1533.0709065307342,1537.5506591796875,174809
2024-11-08 00:00:00+05:30,1540.238459833496,1562.935921828994,1520.6271468750244,1542.627685546875,196914
2024-11-11 00:00:00+05:30,1528.0933115554321,1553.8269759181308,1497.2327951657132,1503.55419921875,88960
2024-11-12 00:00:00+05:30,1503.2058296310634,1516.9437858215474,1444.471297215015,1460.99658203125,200284
2024-11-13 00:00:00+05:30,1460.8970968385822,1461.2454977363407,1357.116161679862,1382.6009521484375,211167
2024-11-14 00:00:00+05:30,1368.813285213614,1427.5478189064163,1363.8357823582917,1408.9320068359375,525523
2024-11-18 00:00:00+05:30,1395.691806703168,1418.5883199372427,1343.3782028577575,1360.1026611328125,367489
2024-11-19 00:00:00+05:30,1365.7769052575536,1410.126502533735,1356.9170477461635,1385.935791015625,142440
2024-11-21 00:00:00+05:30,1402.4611982474742,1522.1203135988835,1386.03543946763,1496.8843994140625,618632
2024-11-22 00:00:00+05:30,1496.2373137763316,1533.070833809415,1480.5083566132387,1497.481689453125,193884
2024-11-25 00:00:00+05:30,1513.4097750984995,1531.0799106077895,1387.777648987354,1411.072265625,563484
2024-11-26 00:00:00+05:30,1395.2936112225054,1433.5208584178622,1395.2936112225054,1419.9322509765625,131278
2024-11-27 00:00:00+05:30,1434.1181050798632,1552.9808981251974,1424.7106732477237,1522.070556640625,392684
2024-11-28 00:00:00+05:30,1529.0888205292067,1600.3666344736216,1519.7809148386611,1588.1717529296875,577071
2024-11-29 00:00:00+05:30,1600.068103411417,1641.3813767731567,1568.1124381244003,1627.9918212890625,378847
2024-12-02 00:00:00+05:30,1617.6883694003272,1647.5533854507948,1558.9538378344078,1585.63330078125,390778
2024-12-03 00:00:00+05:30,1585.6333134751967,1607.7333769210425,1548.0033443419325,1588.76904296875,395202
2024-12-04 00:00:00+05:30,1577.8683914510686,1588.570022497188,1462.2908004571939,1491.060791015625,1001077
2024-12-05 00:00:00+05:30,1490.2643472170962,1501.6130779730627,1449.7972249072886,1478.3681640625,739827
2024-12-06 00:00:00+05:30,647.1251142663654,679.4788818359375,647.0753513914415,679.4788818359375,147264
2024-12-09 00:00:00+05:30,713.4254760742188,713.4254760742188,713.4254760742188,713.4254760742188,5302
2024-12-10 00:00:00+05:30,749.0644153233081,749.0644153233081,739.4080476515516,744.88330078125,533795
2024-12-11 00:00:00+05:30,745.6299017191894,746.62540225553,721.7876517217233,733.5345458984375,317271
2024-12-12 00:00:00+05:30,743.6389296505517,750.5079079234248,699.6377920760162,702.8731689453125,547727
2024-12-13 00:00:00+05:30,706.6560266950769,717.7061190309361,693.8638691927935,711.8326416015625,275097
2024-12-16 00:00:00+05:30,725.7198932893663,735.6748986842822,709.9909969175054,712.1312866210938,367394
2024-12-17 00:00:00+05:30,723.7288900117675,723.7288900117675,681.9178674801386,687.094482421875,313198
2024-12-18 00:00:00+05:30,691.8231384329048,709.692385949772,680.9223949580055,688.2891235351562,321543
2024-12-19 00:00:00+05:30,683.9088780250045,702.773625604438,663.451353869376,696.103759765625,457853
2024-12-20 00:00:00+05:30,709.7421589409893,731.6929348338995,674.9991639895605,679.2300415039062,386125
2024-12-23 00:00:00+05:30,685.9994048763268,701.8278879295898,663.003366469655,696.103759765625,264964
2024-12-24 00:00:00+05:30,698.1943277703424,698.2441514092172,675.1485251298845,684.9044189453125,390329
2024-12-26 00:00:00+05:30,676.9901169417708,687.2437601527513,672.410838850818,674.6009521484375,174089
2024-12-27 00:00:00+05:30,674.9493535789652,685.8998593154971,670.1709632278573,676.3430786132812,121620
2024-12-30 00:00:00+05:30,681.3205989158398,681.3205989158398,643.0933535930906,652.9985961914062,325940
2024-12-31 00:00:00+05:30,651.9533528675362,662.4558718138309,634.6316185052959,656.43310546875,440855
2025-01-01 00:00:00+05:30,648.9170251949267,741.4488157484218,648.9170251949267,701.1310424804688,3458627
2025-01-02 00:00:00+05:30,696.8504195619155,703.5202857298293,681.9179105713031,686.347900390625,730933
2025-01-03 00:00:00+05:30,687.890871239255,709.7918830587392,683.4608816963895,694.859375,784149
2025-01-06 00:00:00+05:30,701.8279179686773,703.5700440061883,680.9224055185465,682.7142944335938,668198
2025-01-07 00:00:00+05:30,687.0945010355409,703.2216223153085,676.492395730736,679.27978515625,1236326
2025-01-08 00:00:00+05:30,682.2663135270872,688.8864168370327,661.5599131499886,665.7410278320312,639187
2025-01-09 00:00:00+05:30,670.4198852176982,671.9628989817718,647.075384204669,655.9353637695312,332367
2025-01-10 00:00:00+05:30,660.6141560346485,665.9401205572929,635.7266417060297,644.2382202148438,276114
2025-01-13 00:00:00+05:30,637.1203333678945,652.0528411812046,611.5359578289841,615.31884765625,347135
2025-01-14 00:00:00+05:30,603.1239734588584,629.1065738198002,603.1239734588584,621.6403198242188,656324
2025-01-15 00:00:00+05:30,627.1653438008234,652.799482853,608.2508334322272,613.377685546875,470800
2025-01-16 00:00:00+05:30,620.2963597288978,632.0930775377958,609.3956774672172,622.5860595703125,185324
2025-01-17 00:00:00+05:30,624.1788689878734,625.5725941159834,611.4364736072134,621.3914794921875,162464
2025-01-20 00:00:00+05:30,621.391447503109,623.8801988462322,607.255327722063,608.001953125,467480
2025-01-21 00:00:00+05:30,608.350365278949,612.3821911379257,564.2497028139156,568.0325927734375,624108
2025-01-22 00:00:00+05:30,568.0325803766478,585.3543139718641,546.5297931471997,578.6844482421875,1660225
2025-01-23 00:00:00+05:30,580.6754804409347,637.0706130177281,580.6754804409347,625.672119140625,1408445
2025-01-24 00:00:00+05:30,626.1698818222511,631.8442474344326,593.3183617902412,603.7711181640625,716013
2025-01-27 00:00:00+05:30,588.9879623268846,591.0287264326097,527.6153251956652,574.6029663085938,1358571
2025-01-28 00:00:00+05:30,557.530103750218,587.3453591328841,528.8099354934427,570.1729736328125,1565272
2025-01-29 00:00:00+05:30,562.4080758542033,613.726119607651,562.4080758542033,606.1603393554688,622802
2025-01-30 00:00:00+05:30,615.0699913018456,693.8638842395769,574.4535809618791,655.6864624023438,4565298
2025-01-31 00:00:00+05:30,656.7317465335174,698.8414090279678,652.3515196655959,682.4156494140625,1459910
2025-02-01 00:00:00+05:30,675.1484751417975,685.3523556278552,657.0801161232489,673.3067626953125,396131
2025-02-03 00:00:00+05:30,668.876854912616,695.3073828001777,652.1026339113469,660.4151000976562,729362
2025-02-04 00:00:00+05:30,666.9853776297472,705.5112615941988,665.9898770661207,685.3026123046875,739843
2025-02-05 00:00:00+05:30,691.5742829178267,739.6569500200515,686.8954179190249,734.8287963867188,766617
2025-02-06 00:00:00+05:30,736.521050648582,757.5261485112721,718.2536400330354,725.9190063476562,1107046
2025-02-07 00:00:00+05:30,721.7379007134248,756.4808943071528,717.8056613781212,745.231689453125,622073
2025-02-10 00:00:00+05:30,739.6568961368984,747.2226758846921,711.3348938164278,730.8467407226562,536223
2025-02-11 00:00:00+05:30,731.6928887701494,732.2901647833006,680.9223617942614,687.7415161132812,578652
2025-02-12 00:00:00+05:30,677.4381266813626,687.4926579678653,649.6138740579204,660.912841796875,1019585
2025-02-13 00:00:00+05:30,665.9898557901906,702.6242632092042,665.9898557901906,676.6417236328125,498387
2025-02-14 00:00:00+05:30,681.917908662385,687.3931619436158,621.6901225688459,642.2969970703125,1225649
2025-02-17 00:00:00+05:30,563.4035803254325,638.5141132279192,563.4035803254325,617.5587768554688,1616586
2025-02-18 00:00:00+05:30,617.5587490607777,638.9122482583891,593.3183346909558,630.15185546875,791330
2025-02-19 00:00:00+05:30,621.2420878573632,639.1113343579509,587.8430575364018,625.622314453125,1075487
2025-02-20 00:00:00+05:30,625.6721333650216,648.0211342109151,624.5771069982708,634.0343627929688,428566
2025-02-21 00:00:00+05:30,622.1878677768279,656.7317503479043,612.2328618923988,648.9668579101562,704950
2025-02-24 00:00:00+05:30,641.1023858077166,659.3200346187792,634.4325196417716,641.5006103515625,412810
2025-02-25 00:00:00+05:30,642.5956158643543,652.699970921508,634.9302493479479,642.3467407226562,240761
2025-02-27 00:00:00+05:30,635.179117483735,640.903245679654,618.4547202982,630.0025024414062,378163
2025-02-28 00:00:00+05:30,614.2735969704772,635.8759708727821,603.5222032745583,616.7125854492188,610582
2025-03-03 00:00:00+05:30,618.2058252868977,626.2693552255583,587.4448347969126,598.1962890625,409196
2025-03-04 00:00:00+05:30,593.3183294643924,619.5995683623298,591.3273283588071,617.01123046875,294044
2025-03-05 00:00:00+05:30,622.1878520737148,635.5275839263882,608.0517319224936,615.5677490234375,367676
2025-03-06 00:00:00+05:30,627.6133519761454,632.5410919926807,612.2826187603765,618.5542602539062,348617
2025-03-07 00:00:00+05:30,618.2058699762681,628.5591004765417,612.332392156982,619.0022583007812,427472
2025-03-10 00:00:00+05:30,620.1968381790607,624.1788403503549,591.4268481872482,596.105712890625,481696
2025-03-11 00:00:00+05:30,582.3678252408031,627.0658245079425,582.3678252408031,623.979736328125,420847
2025-03-12 00:00:00+05:30,623.9797724913118,627.1653866071376,594.6622672668551,605.66259765625,335755
2025-03-13 00:00:00+05:30,612.9795014636284,612.9795014636284,578.435618096275,584.9063720703125,331961
2025-03-17 00:00:00+05:30,584.9063478979376,601.0334692880847,582.4673593487199,585.6032104492188,392313
2025-03-18 00:00:00+05:30,585.6032104492188,585.6032104492188,585.6032104492188,585.6032104492188,0
2025-03-19 00:00:00+05:30,632.043360758793,649.0663968631052,624.1788816459616,638.3150024414062,432287
2025-03-20 00:00:00+05:30,638.1158805423156,664.9943965713991,635.1293787613063,662.9038696289062,611039
2025-03-21 00:00:00+05:30,669.0759230901232,706.6063075332083,661.6096686555785,699.04052734375,828670
2025-03-24 00:00:00+05:30,700.8821897841883,724.7244414595881,693.4656981143974,722.783203125,443956
2025-03-25 00:00:00+05:30,723.8284331987724,734.3807755958587,684.9043855894016,690.379638671875,419803
2025-03-26 00:00:00+05:30,688.8864059863572,701.5790384665972,669.1755065220914,679.0807495117188,298798
2025-03-27 00:00:00+05:30,666.985348674968,675.6462153546444,647.7722007831532,652.251953125,361429
2025-03-28 00:00:00+05:30,653.0483457347855,673.6552187965104,649.7134432734312,666.18896484375,401360
2025-04-01 00:00:00+05:30,671.7140044994376,674.1529930294968,656.7317331869772,663.75,238817
2025-04-02 00:00:00+05:30,663.9989001729915,672.610004666855,649.8627795014595,666.5374145507812,234300
2025-04-03 00:00:00+05:30,666.985405513845,718.7514369865613,666.985405513845,696.0042724609375,1095414
2025-04-04 00:00:00+05:30,696.0042331293582,713.5747813626821,603.4226820734496,620.34619140625,1306063
2025-04-07 00:00:00+05:30,510.74156639006026,580.3768449275576,510.74156639006026,573.209228515625,770316
2025-04-08 00:00:00+05:30,600.4362196668152,619.6493693658201,586.7978491022607,591.8748779296875,416284
2025-04-09 00:00:00+05:30,592.1237385228413,592.1237385228413,564.1004333828272,581.7705688476562,299236
2025-04-11 00:00:00+05:30,613.2283566980703,628.1608653839,594.1644963049479,612.531494140625,394946
2025-04-15 00:00:00+05:30,613.7261220900156,624.1291155492444,610.4409822503998,616.6130981445312,375229
2025-04-16 00:00:00+05:30,622.0883465375481,666.9853990979901,617.2601321922346,662.107421875,469126
2025-04-17 00:00:00+05:30,657.0303938253733,663.9491351245807,643.2924977429496,650.0618896484375,289176
2025-04-21 00:00:00+05:30,650.0618866478798,661.958130875702,636.1248783583386,637.8670043945312,243487
2025-04-22 00:00:00+05:30,644.2879633344738,656.6819572421741,627.3146912349432,648.568603515625,479049
2025-04-23 00:00:00+05:30,652.0528663651821,666.4876244755565,646.0798630091653,662.8042602539062,366435
2025-04-24 00:00:00+05:30,660.0168834510347,704.2171334343218,654.5913931468796,677.9856567382812,640086
2025-04-25 00:00:00+05:30,680.9223553806817,691.8728610958681,645.0843366764352,650.5098266601562,348004
2025-04-28 00:00:00+05:30,645.0843855806313,671.714026497733,645.0843855806313,660.3652954101562,342195
2025-04-29 00:00:00+05:30,663.5011421972093,671.1167460030114,645.482605850606,648.9668579101562,275609
2025-04-30 00:00:00+05:30,657.0303613029423,670.6687309548217,639.1113514492257,646.975830078125,364471
2025-05-02 00:00:00+05:30,644.0888495323445,658.1253828454521,630.5998293642602,631.2966918945312,239972
2025-05-05 00:00:00+05:30,636.1248568392623,670.2207509656233,633.1881180397759,667.0848999023438,304541
2025-05-06 00:00:00+05:30,665.9899016447556,669.3248043517674,642.0978872359751,644.98486328125,242766
2025-05-07 00:00:00+05:30,636.0750933370044,648.9668377081334,624.1788495233291,645.5323486328125,243934
2025-05-08 00:00:00+05:30,645.6816316552398,655.1388868689537,626.070319452069,632.3917236328125,201804
2025-05-09 00:00:00+05:30,612.232831741531,638.9122340458038,612.232831741531,635.5773315429688,149843
2025-05-12 00:00:00+05:30,652.8492400301573,664.0983839464554,636.3239554197226,648.4192504882812,358583
2025-05-13 00:00:00+05:30,654.0438743920079,677.4879006598889,651.0573726824554,663.1029052734375,252569
2025-05-14 00:00:00+05:30,663.0033681560479,668.7772592101054,652.8492503655157,659.1707153320312,247004
2025-05-15 00:00:00+05:30,660.514598606066,666.5871275068231,651.4555681290946,662.7047119140625,268585
2025-05-16 00:00:00+05:30,665.9898942503306,671.962897786208,653.5461368839193,658.473876953125,366358
2025-05-19 00:00:00+05:30,662.0078738824258,699.8368952471358,657.0801339472847,681.818359375,949454
2025-05-20 00:00:00+05:30,686.8954078968065,712.5793109964933,676.9901648627095,685.2528076171875,1074122
2025-05-21 00:00:00+05:30,691.2257973186859,700.5835269923168,677.3386129586677,692.42041015625,399541
2025-05-22 00:00:00+05:30,686.9949434102891,746.6254539717104,676.9404116010173,727.0638427734375,2903914
2025-05-23 00:00:00+05:30,729.7019337211531,748.5666820861056,715.1178257484335,728.3580322265625,1559619
2025-05-26 00:00:00+05:30,731.3942501305594,745.5801326556622,696.0042185095145,702.3256225585938,815179
2025-05-27 00:00:00+05:30,705.8098905030457,720.7423987647463,685.65100434975,709.8914184570312,770546
2025-05-28 00:00:00+05:30,712.2806708285401,718.4030237499383,705.0135286870783,711.8824462890625,367526
2025-05-29 00:00:00+05:30,712.7784298801506,791.2238650388759,709.9412774732494,777.7846069335938,3489286
2025-05-30 00:00:00+05:30,782.4634600997422,812.328477660801,767.6304770735361,807.4505004882812,1591201
2025-06-02 00:00:00+05:30,812.3284675670346,824.5731124628135,779.4769486580738,788.9342041015625,1400571
2025-06-03 00:00:00+05:30,789.431951866151,806.3056986766829,779.8751707001056,786.246337890625,419444
2025-06-04 00:00:00+05:30,789.1333159050336,792.4682185184088,776.6397958733389,787.1920776367188,315961
2025-06-05 00:00:00+05:30,787.3911878501294,808.8442129776138,779.7258213104196,786.246337890625,435338
2025-06-06 00:00:00+05:30,786.345931184209,790.1288212300311,771.6622976527747,778.7800903320312,430449
2025-06-09 00:00:00+05:30,783.6580827295577,797.395978826903,778.6308168628434,790.6265869140625,382001
2025-06-10 00:00:00+05:30,795.0067233137966,820.2924618547956,790.7260830557384,816.0615844726562,696227
2025-06-11 00:00:00+05:30,822.283473911831,870.1172643280821,822.283473911831,863.8953857421875,1321142
2025-06-12 00:00:00+05:30,866.2348519222329,870.2666171094965,841.7952641331794,850.2570190429688,869123
2025-06-13 00:00:00+05:30,841.1979836023655,885.7963970897689,836.2204807408131,878.4794921875,737669
2025-06-16 00:00:00+05:30,878.4794705617707,896.995756446713,854.2389957664237,887.886962890625,545749
