Date,Open,High,Low,Close,Volume
2024-04-02 00:00:00+05:30,2912.7143173747677,3059.284541383157,2894.8603895072924,3045.02099609375,117480
2024-04-03 00:00:00+05:30,3045.0211078180314,3214.708118348999,3015.018476970527,3169.310791015625,148400
2024-04-04 00:00:00+05:30,3166.5565910315695,3255.974177128286,3143.73496440863,3239.64501953125,83876
2024-04-05 00:00:00+05:30,3225.528586647231,3317.5530931362096,3197.0014963719123,3264.77783203125,91169
2024-04-08 00:00:00+05:30,3312.044501440239,3327.6361287441737,3142.9478012776567,3177.868896484375,128431
2024-04-09 00:00:00+05:30,3130.454822248488,3214.806478342363,3130.454822248488,3160.998291015625,22999
2024-04-10 00:00:00+05:30,3190.5090816194643,3190.5090816194643,3124.700130391171,3161.14599609375,49106
2024-04-12 00:00:00+05:30,3172.4093108755983,3265.761662440404,3157.703151404345,3215.052490234375,66008
2024-04-15 00:00:00+05:30,3215.052493049782,3215.052493049782,3111.862973139498,3171.474853515625,38158
2024-04-16 00:00:00+05:30,3137.734075979187,3216.822880208165,3110.9776801309345,3161.736083984375,78947
2024-04-18 00:00:00+05:30,3173.688150321218,3221.593941976133,3141.9148246326013,3204.477783203125,81936
2024-04-19 00:00:00+05:30,3227.582042223427,3289.7560047126594,3157.0789185339686,3248.20751953125,40175
2024-04-22 00:00:00+05:30,3266.3540210306696,3288.1693787910444,3202.8911620913977,3208.146728515625,22901
2024-04-23 00:00:00+05:30,3231.3502533565397,3287.177785737766,3159.2604601389207,3252.2236328125,160482
2024-04-24 00:00:00+05:30,3282.2199176645286,3316.7278975434924,3252.471700888113,3265.8583984375,95025
2024-04-25 00:00:00+05:30,3321.388200581333,3321.388200581333,3238.5890022685876,3249.248779296875,27875
2024-04-26 00:00:00+05:30,3197.9827885321242,3414.103525282346,3148.3528006887736,3308.9931640625,274785
2024-04-29 00:00:00+05:30,3324.8588116172723,3469.633457157422,3311.9679185212317,3448.71044921875,180738
2024-04-30 00:00:00+05:30,3490.4572602233243,3846.4442364790557,3455.751009056331,3658.8818359375,756729
2024-05-02 00:00:00+05:30,3647.1807839483427,3740.292599963969,3600.178459042723,3717.634521484375,215745
2024-05-03 00:00:00+05:30,3706.6276286931593,3807.5732877591413,3697.1577317317638,3744.407958984375,115060
2024-05-06 00:00:00+05:30,3787.7909208102424,3904.750943517145,3753.233312496584,3817.83642578125,153353
2024-05-07 00:00:00+05:30,3825.4718835791446,3946.5966046464146,3770.0905253431324,3789.526123046875,177511
2024-05-08 00:00:00+05:30,3792.798177671259,3867.2679731707494,3748.3247412347528,3804.20166015625,138001
2024-05-09 00:00:00+05:30,3819.0264291108056,3986.161626483475,3728.641288935419,3761.314697265625,188273
2024-05-10 00:00:00+05:30,3767.859340195458,3822.496992040917,3743.3666915408567,3760.124755859375,47355
2024-05-13 00:00:00+05:30,3792.252963925511,3848.7249436376487,3738.259760037954,3755.01806640625,77073
2024-05-14 00:00:00+05:30,3766.2726818879255,3881.8941749304227,3757.1995731046354,3796.268798828125,388467
2024-05-15 00:00:00+05:30,3796.8638344580745,3976.3447313076203,3796.8638344580745,3894.3388671875,310933
2024-05-16 00:00:00+05:30,3894.338921362434,4214.33050951353,3894.338921362434,4174.517578125,488844
2024-05-17 00:00:00+05:30,4213.785216128446,4552.468446055773,4189.68887176553,4275.462890625,553403
2024-05-21 00:00:00+05:30,4382.457189286724,4421.724929291831,4239.12056932357,4256.0771484375,171324
2024-05-22 00:00:00+05:30,4311.309671211627,4485.138707136321,4271.744640027452,4461.8359375,316321
2024-05-23 00:00:00+05:30,4505.912459055575,4656.884653766894,4499.8141716723485,4561.740234375,196642
2024-05-24 00:00:00+05:30,4594.116340580013,4603.536609355215,4539.330040597918,4578.1513671875,191791
2024-05-27 00:00:00+05:30,4639.829529070644,4705.176349287326,4495.252903107372,4549.9404296875,190215
2024-05-28 00:00:00+05:30,4570.317428469401,4592.281430361469,4466.4959645074,4538.189453125,217903
2024-05-29 00:00:00+05:30,4556.137824745991,4610.973509584542,4406.751811760951,4443.8876953125,85328
2024-05-30 00:00:00+05:30,4436.50002766914,4524.654295655693,4300.5510670321,4313.39208984375,84097
2024-05-31 00:00:00+05:30,4308.533198635322,4355.337251221277,4148.636540803343,4205.90185546875,179901
2024-06-03 00:00:00+05:30,4263.910780551606,4525.645683649669,4263.910780551606,4471.55322265625,181239
2024-06-04 00:00:00+05:30,4511.4163251996115,4650.63788267591,3754.423224798636,4211.05859375,277413
2024-06-05 00:00:00+05:30,4159.792052365774,4218.247488348217,3783.972937265267,4109.66650390625,353492
2024-06-06 00:00:00+05:30,4110.261177963743,4324.002397691972,4075.50553972284,4235.154296875,95051
2024-06-07 00:00:00+05:30,4263.911020176234,4264.30756622519,4108.278074266518,4119.037109375,118103
2024-06-10 00:00:00+05:30,4119.036764252862,4293.163073277395,4100.295486315285,4125.2841796875,109477
2024-06-11 00:00:00+05:30,4138.175187131657,4419.69236256638,4138.175187131657,4304.021484375,244416
2024-06-12 00:00:00+05:30,4382.854277414488,4462.232237205277,4326.481313314491,4367.13720703125,127307
2024-06-13 00:00:00+05:30,4402.735700338367,4536.602664200007,4377.945521845471,4486.42724609375,179422
2024-06-14 00:00:00+05:30,4522.3730985915145,4888.821815174566,4506.903930054861,4785.099609375,335958
2024-06-18 00:00:00+05:30,4842.017995016621,4909.44728513768,4632.838260886907,4773.646484375,265509
2024-06-19 00:00:00+05:30,4818.764570712525,4836.7626287227495,4584.398596551831,4619.55078125,259088
2024-06-20 00:00:00+05:30,4596.694140832127,4651.579692698348,4584.348438303965,4631.400390625,98771
2024-06-21 00:00:00+05:30,4665.660573919899,4779.546758986755,4590.149781607819,4678.0556640625,290646
2024-06-24 00:00:00+05:30,4710.134211094649,4758.722964009099,4585.588249644643,4613.89892578125,88546
2024-06-25 00:00:00+05:30,4613.8987035933205,4776.075860052207,4613.8987035933205,4718.810546875,278236
2024-06-26 00:00:00+05:30,4715.092006876033,4717.025834495343,4622.872541757322,4662.38818359375,100850
2024-06-27 00:00:00+05:30,4704.928425173672,4798.090118513974,4598.677806849904,4626.83935546875,183761
2024-06-28 00:00:00+05:30,4674.436276747574,4756.739673219795,4622.9220897401765,4700.7138671875,135237
2024-07-01 00:00:00+05:30,4704.184592924733,4704.184592924733,4541.561010875902,4571.55712890625,193654
2024-07-02 00:00:00+05:30,4616.179609119723,4655.595996953354,4578.746435768288,4646.91943359375,95801
2024-07-03 00:00:00+05:30,4642.655463901713,4707.159317757426,4581.473106776648,4626.2939453125,148478
2024-07-04 00:00:00+05:30,4650.637836244332,4676.370237135215,4612.411571796673,4638.193359375,71811
2024-07-05 00:00:00+05:30,4648.109320776041,4648.109320776041,4493.963789273425,4552.56787109375,127445
2024-07-08 00:00:00+05:30,4533.1324842002605,4608.593891776846,4402.736132527432,4440.61572265625,192371
2024-07-09 00:00:00+05:30,4419.59321481706,4489.650165462321,4234.162671588254,4262.32421875,375754
2024-07-10 00:00:00+05:30,4290.040024452852,4309.227721136797,4098.263283539203,4124.6396484375,247505
2024-07-11 00:00:00+05:30,4175.608572870871,4249.036893067281,4056.962624989188,4108.82373046875,269622
2024-07-12 00:00:00+05:30,4144.818887411029,4159.097934423085,3936.730259287592,3961.570068359375,378847
2024-07-15 00:00:00+05:30,3912.386267632924,3993.797316838762,3828.5954579472104,3941.98583984375,614683
2024-07-16 00:00:00+05:30,3983.2364499480013,4076.249252706495,3961.5699781205217,4011.89404296875,578033
2024-07-18 00:00:00+05:30,4037.9237985999353,4135.002047187676,3926.8637915771487,3945.010009765625,374305
2024-07-19 00:00:00+05:30,3957.5043705069197,3980.113063286944,3825.6206117303173,3838.313232421875,193982
2024-07-22 00:00:00+05:30,3837.0241405636284,3874.7052149508663,3787.939583138147,3821.703857421875,194169
2024-07-23 00:00:00+05:30,3832.5619031715037,3951.108594674987,3763.248655368641,3863.5,222073
2024-07-24 00:00:00+05:30,3923.393011403567,4131.729773900244,3923.393011403567,4091.66845703125,1007820
2024-07-25 00:00:00+05:30,4095.337773575439,4099.105687296729,3991.2190166201312,4007.77880859375,174321
2024-07-26 00:00:00+05:30,4060.036306644726,4188.15214689132,3995.780355597019,4145.26513671875,143710
2024-07-29 00:00:00+05:30,4164.7502002120555,4210.314744290036,4076.6458044971205,4120.87158203125,59757
2024-07-30 00:00:00+05:30,4125.086138675689,4200.349031724977,4103.122135038375,4171.4931640625,66677
2024-07-31 00:00:00+05:30,4192.515315406441,4248.987540113879,4148.735953592375,4231.53515625,129313
2024-08-01 00:00:00+05:30,4234.162597020929,4250.424857699782,4115.219123836493,4128.705078125,47415
2024-08-02 00:00:00+05:30,4025.974852590901,4093.7016726314887,3996.1770078731793,4010.4560546875,178381
2024-08-05 00:00:00+05:30,3877.382458311573,3942.4319880267067,3753.134026666498,3853.831787109375,279185
2024-08-06 00:00:00+05:30,3910.849013225967,3932.664370762491,3758.191139246654,3788.187255859375,120945
2024-08-07 00:00:00+05:30,3906.9323184146924,3925.574581956412,3772.569544519974,3906.08935546875,122565
2024-08-08 00:00:00+05:30,3906.9322841753324,3916.8483559625793,3778.5191545304833,3864.14453125,88513
2024-08-09 00:00:00+05:30,3904.6019022539135,3956.7605365817362,3840.0980490868565,3927.45849609375,86095
2024-08-12 00:00:00+05:30,3916.8483497755105,4007.9769525197253,3832.5617397170504,3992.706298828125,101980
2024-08-13 00:00:00+05:30,3941.638522601576,4000.0937171788196,3872.226020316768,3980.013671875,118113
2024-08-14 00:00:00+05:30,3980.311376066541,3980.311376066541,3833.553507691392,3922.401611328125,105228
2024-08-16 00:00:00+05:30,3926.7644391741073,4006.093013702877,3898.1564751480305,3998.16015625,52485
2024-08-19 00:00:00+05:30,4023.892316812998,4035.8412317774896,3914.418980728695,3939.2587890625,47875
2024-08-20 00:00:00+05:30,3940.5974621247024,3960.4296065177773,3895.033158799934,3930.33447265625,73319
2024-08-21 00:00:00+05:30,3941.6386850936406,4110.21191187752,3902.02402521775,4086.760498046875,196149
2024-08-22 00:00:00+05:30,4095.3377990703166,4142.389755108222,4006.142778474987,4029.098388671875,94988
2024-08-23 00:00:00+05:30,4035.1471383200437,4085.4215738321345,4001.1349636923937,4065.88671875,61795
2024-08-26 00:00:00+05:30,4073.422974736735,4092.2141241797003,3903.015428750452,3951.65380859375,104244
2024-08-27 00:00:00+05:30,3971.4363438051523,3993.6482475719195,3894.0413557843463,3902.9658203125,58411
2024-08-28 00:00:00+05:30,3908.9154503357886,3919.8231291672682,3848.4274131794,3862.06201171875,60959
2024-08-29 00:00:00+05:30,3866.27635808491,3927.359456629173,3829.6365215503597,3847.237548828125,120665
2024-08-30 00:00:00+05:30,3866.2764098205525,4014.769585601683,3853.385516430538,3908.568359375,149297
2024-09-02 00:00:00+05:30,3936.6806247732848,3942.2831086746705,3810.7465090689507,3835.487060546875,68912
2024-09-03 00:00:00+05:30,3852.0963153654793,3866.2763462797716,3797.8554517187804,3809.5068359375,47110
2024-09-04 00:00:00+05:30,3771.429249981558,3843.9155892980684,3752.2911830648895,3796.963134765625,70004
2024-09-05 00:00:00+05:30,3814.6631933919875,3954.529434575314,3802.7142784524467,3924.9794921875,119280
2024-09-06 00:00:00+05:30,3944.613519866234,4015.0176324631425,3807.771723551116,3832.462646484375,64362
2024-09-09 00:00:00+05:30,3833.5038299017738,3845.4031163746563,3771.0822046977637,3831.619873046875,66880
2024-09-10 00:00:00+05:30,3832.7599796019667,3928.747601939452,3792.8974198431106,3817.439697265625,63989
2024-09-11 00:00:00+05:30,3803.8051434510016,3853.087971891263,3758.1912131593576,3769.79296875,46116
2024-09-12 00:00:00+05:30,3771.5780425758894,3847.435994529894,3771.5780425758894,3827.0087890625,26362
2024-09-13 00:00:00+05:30,3818.679381802799,3941.638676360978,3818.679381802799,3935.639404296875,70704
2024-09-16 00:00:00+05:30,3996.176902936196,4006.0929746556403,3832.561719565359,3890.96728515625,76185
2024-09-17 00:00:00+05:30,3887.149769347487,3915.856748753022,3804.201683592861,3819.175048828125,61004
2024-09-18 00:00:00+05:30,3819.175019611145,3847.435823988379,3721.3034402388316,3820.9599609375,95571
2024-09-19 00:00:00+05:30,3822.645684962092,3873.5648105724804,3760.620607336411,3780.89892578125,121302
2024-09-20 00:00:00+05:30,3782.9813642251606,3825.6204726554834,3767.5121954928704,3788.68310546875,75844
2024-09-23 00:00:00+05:30,3813.3246970866394,3889.083389375,3767.165334090195,3873.465576171875,63654
2024-09-24 00:00:00+05:30,3887.000829315847,3956.512588420218,3886.9514426308706,3926.962646484375,64583
2024-09-25 00:00:00+05:30,3959.4875406321053,3959.7850712097515,3846.4443200881383,3878.3740234375,30106
2024-09-26 00:00:00+05:30,3892.058140750559,3904.8994051787927,3817.6876030292105,3825.37255859375,42386
2024-09-27 00:00:00+05:30,3817.8362332868974,3882.1420548377696,3797.8554457289033,3827.8515625,49164
2024-09-30 00:00:00+05:30,3860.178162600591,3897.0162730267866,3799.938025555711,3880.85302734375,64883
2024-10-01 00:00:00+05:30,3828.6947017069333,3912.882057138683,3822.6458008792765,3897.90869140625,107955
2024-10-03 00:00:00+05:30,3789.0303342042707,3930.0368283401044,3789.0303342042707,3853.88134765625,84951
2024-10-04 00:00:00+05:30,3852.3938830471775,3884.224570268839,3780.7998932786227,3837.519775390625,110436
2024-10-07 00:00:00+05:30,3837.5199267506805,3865.2849288046905,3710.8421048792593,3733.89697265625,75074
2024-10-08 00:00:00+05:30,3733.8969894545608,3809.95321486207,3684.266999641418,3770.38818359375,94358
2024-10-09 00:00:00+05:30,3789.278208576053,3866.276409559966,3768.702359512609,3826.215576171875,71476
2024-10-10 00:00:00+05:30,3837.51978010878,3881.150495954978,3795.674005601882,3829.93408203125,59673
2024-10-11 00:00:00+05:30,3827.603846579226,3892.058315498306,3714.659881725356,3865.632080078125,108539
2024-10-14 00:00:00+05:30,3867.2681467232524,4045.757445802787,3865.6320916516656,4009.167236328125,130373
2024-10-15 00:00:00+05:30,4009.167132996868,4048.781791881014,3934.151903701068,3972.03125,93546
2024-10-16 00:00:00+05:30,3965.3874089271917,4015.909745372838,3932.2181978028284,4000.688720703125,82743
2024-10-17 00:00:00+05:30,4006.043427795524,4007.0846637656764,3916.848409273551,3976.791015625,56558
2024-10-18 00:00:00+05:30,3956.611952313294,4013.4804795005252,3897.065892035278,3970.44482421875,51353
2024-10-21 00:00:00+05:30,3960.479151422684,4018.240270744259,3883.133789927699,3917.34423828125,47579
2024-10-22 00:00:00+05:30,3897.0162856213456,3935.391435740823,3789.179002908541,3858.095703125,85077
2024-10-23 00:00:00+05:30,3792.99672926279,3854.9721781469066,3715.552111500559,3844.560302734375,62013
2024-10-24 00:00:00+05:30,3778.0232890477073,3823.3396879547117,3570.7773920894474,3665.9716796875,229511
2024-10-25 00:00:00+05:30,3670.9297776845733,3706.2804767891707,3502.1086554126127,3574.0498046875,116568
2024-10-28 00:00:00+05:30,3557.9858067508635,3594.5760147261967,3401.807676455863,3415.343017578125,188207
2024-10-29 00:00:00+05:30,3450.7433803866174,3488.4740822528393,3405.5262379352857,3423.07763671875,69135
2024-10-30 00:00:00+05:30,3433.0926324000816,3502.951550500294,3416.632098797873,3440.777587890625,52146
2024-10-31 00:00:00+05:30,3442.1163986773386,3447.5206093509296,3377.314773096426,3407.06298828125,76649
2024-11-01 00:00:00+05:30,3436.712351372624,3473.9472509006273,3415.144894338388,3460.907470703125,5567
2024-11-04 00:00:00+05:30,3469.633511314188,3471.6167256676113,3410.037823157177,3432.4482421875,107963
2024-11-05 00:00:00+05:30,3430.9112774497653,3458.825165337766,3356.590366353118,3414.053955078125,173631
2024-11-06 00:00:00+05:30,3431.1590435347885,3530.0718576560307,3397.791559467367,3505.678466796875,59115
2024-11-07 00:00:00+05:30,3509.2978882129673,3540.037711477901,3470.674836109701,3475.236083984375,25044
2024-11-08 00:00:00+05:30,3477.020970989575,3488.0775363749785,3391.3462069050997,3454.114990234375,46504
2024-11-11 00:00:00+05:30,3454.6601265015183,3568.6949511761327,3425.06079769963,3484.309326171875,76578
2024-11-12 00:00:00+05:30,3470.625043802468,3574.4462645516123,3445.834864918165,3526.84912109375,60457
2024-11-13 00:00:00+05:30,3500.373443041158,3505.9265402406977,3349.6987762554836,3368.88623046875,64281
2024-11-14 00:00:00+05:30,3355.4003797622104,3422.680780781172,3351.681852886349,3395.262939453125,83047
2024-11-18 00:00:00+05:30,3396.254641941855,3419.706055260521,3297.0939224691,3387.082275390625,74849
2024-11-19 00:00:00+05:30,3390.2552864913378,3448.809738316087,3353.3179193975266,3386.437744140625,50141
2024-11-21 00:00:00+05:30,3366.506433743503,3394.321064037082,3302.101594718041,3353.218994140625,149868
2024-11-22 00:00:00+05:30,3376.422527949539,3381.380563967086,3351.830620884185,3371.365234375,33073
2024-11-25 00:00:00+05:30,3398.237939920353,3428.5812176620325,3355.8467313030214,3370.62158203125,267173
2024-11-26 00:00:00+05:30,3404.683207747032,3461.105558710251,3336.064040211923,3381.330810546875,42299
2024-11-27 00:00:00+05:30,3392.932638005009,3539.839388163097,3375.3812391956176,3465.220947265625,90008
2024-11-28 00:00:00+05:30,3470.6252228058943,3561.8530858053637,3456.296547090059,3522.486328125,81326
2024-11-29 00:00:00+05:30,3522.486235979381,3585.502920723322,3486.5404756834914,3554.118408203125,54617
2024-12-02 00:00:00+05:30,3546.5327336735554,3628.5882284114655,3510.2894425643526,3618.82080078125,37267
2024-12-03 00:00:00+05:30,3617.383033299199,3659.0305353273143,3577.8180032091286,3583.718017578125,18342
2024-12-04 00:00:00+05:30,3583.817120410131,3605.632479147159,3554.911866920211,3573.603759765625,16975
2024-12-05 00:00:00+05:30,3593.584407079997,3618.0770559174384,3540.0872483344183,3586.048095703125,37911
2024-12-06 00:00:00+05:30,3560.9111093202478,3612.375426529863,3542.070572386165,3576.97509765625,59520
2024-12-09 00:00:00+05:30,3590.6096321661994,3629.232683768005,3549.7554643886488,3615.994873046875,65965
2024-12-10 00:00:00+05:30,3619.3663260218705,3748.2752636610057,3562.7950861242216,3605.88037109375,150266
2024-12-11 00:00:00+05:30,3605.4836712835154,3654.7168704532655,3580.6934920255153,3631.56298828125,41472
2024-12-12 00:00:00+05:30,3658.931231912119,3658.931231912119,3541.2771369939564,3619.01904296875,90332
2024-12-13 00:00:00+05:30,3599.5341872913627,3613.367059510153,3494.4238225935983,3550.152099609375,46057
2024-12-16 00:00:00+05:30,3573.2565998956493,3613.416692110378,3448.8098943907503,3458.626708984375,47557
2024-12-17 00:00:00+05:30,3487.1849044886526,3487.1849044886526,3328.329483445347,3343.7490234375,96137
2024-12-18 00:00:00+05:30,3360.6063097959336,3387.280445688544,3317.471398133395,3351.532958984375,71158
2024-12-19 00:00:00+05:30,3317.9177306272404,3336.7582676511247,3278.3030709348145,3313.505126953125,30127
2024-12-20 00:00:00+05:30,3347.86415711162,3403.1958869079895,3248.5547935537857,3278.104736328125,106837
2024-12-23 00:00:00+05:30,3296.994678706532,3319.7522575940197,3248.5051835181307,3286.731689453125,50293
2024-12-24 00:00:00+05:30,3286.1862424039073,3321.3386690288035,3229.367101743661,3303.142822265625,56031
2024-12-26 00:00:00+05:30,3302.0519040528834,3469.6335172015133,3253.5127810888034,3383.066162109375,52387
2024-12-27 00:00:00+05:30,3394.519426641047,3474.5917099102403,3368.3410927865857,3414.69873046875,99879
2024-12-30 00:00:00+05:30,3414.698646371019,3419.4087805649697,3348.6575100991977,3367.498046875,32732
2024-12-31 00:00:00+05:30,3360.4575135257382,3388.222514880203,3312.4638223068027,3377.2158203125,26364
2025-01-01 00:00:00+05:30,3372.7534618403197,3430.9607533708067,3369.530738589321,3428.9775390625,23861
2025-01-02 00:00:00+05:30,3430.9607947962118,3458.4282648795856,3403.2454229213067,3437.05908203125,18072
2025-01-03 00:00:00+05:30,3460.7091252931095,3486.3916549163805,3432.0021452938836,3435.9189453125,25036
2025-01-06 00:00:00+05:30,3447.818143596444,3467.798931313579,3396.2545705544494,3428.927978515625,75136
2025-01-07 00:00:00+05:30,3403.1959621226506,3480.4916961190906,3403.1959621226506,3470.972412109375,32178
2025-01-08 00:00:00+05:30,3470.625149579847,3504.0422633160533,3431.605309990074,3495.9111328125,37166
2025-01-09 00:00:00+05:30,3495.911029577972,3519.213797751304,3389.561162063509,3412.219482421875,23558
2025-01-10 00:00:00+05:30,3390.3049216324107,3409.839534505744,3287.1777757272425,3295.25927734375,33150
2025-01-13 00:00:00+05:30,3282.3191108736537,3309.3404072491435,3139.4284155890095,3158.864013671875,55208
2025-01-14 00:00:00+05:30,3161.6403772833532,3230.6563369348096,3138.436865070188,3222.12841796875,33227
2025-01-15 00:00:00+05:30,3224.7064707091718,3249.9428244063356,3182.067363009143,3202.89111328125,54665
2025-01-16 00:00:00+05:30,3202.891259527584,3270.023018623201,3188.017151511202,3254.454833984375,180257
2025-01-17 00:00:00+05:30,3260.850580192138,3278.2533346063256,3184.050652577408,3200.015625,15107
2025-01-20 00:00:00+05:30,3210.6258244456076,3230.656241366639,3168.2346168586146,3211.617431640625,33253
2025-01-21 00:00:00+05:30,3183.059053373986,3252.4219273181307,3170.713592379687,3234.572998046875,70896
2025-01-22 00:00:00+05:30,3242.307607923749,3269.3289038380913,3180.0842567815466,3237.200927734375,73776
2025-01-23 00:00:00+05:30,3250.587637289017,3350.640706259291,3228.871294500148,3313.901611328125,42821
2025-01-24 00:00:00+05:30,3276.319835688167,3327.784152815995,3142.899037772364,3185.1416015625,70169
2025-01-27 00:00:00+05:30,3143.3947016268435,3169.820935641423,2980.6224829202483,3119.99267578125,130305
2025-01-28 00:00:00+05:30,3073.1888696699402,3112.3573525895604,3002.4872305638014,3095.3017578125,71956
2025-01-29 00:00:00+05:30,3115.431579441442,3207.8493229549294,3113.349107464706,3150.03857421875,20934
2025-01-30 00:00:00+05:30,3168.135452007878,3325.404454576252,3129.0662242175963,3304.4814453125,45224
2025-01-31 00:00:00+05:30,3282.2196942049277,3415.4915994532284,3266.4036084472436,3397.0478515625,68237
2025-02-01 00:00:00+05:30,3396.2545732100116,3419.061538227188,3363.5315364462363,3401.06396484375,20253
2025-02-03 00:00:00+05:30,3377.166256837735,3389.2638163863585,3226.8881356824963,3272.9482421875,136687
2025-02-04 00:00:00+05:30,3300.0687757304345,3322.875741428091,3243.7454381109455,3292.185546875,25517
2025-02-05 00:00:00+05:30,3320.14884490539,3387.1319604403716,3270.5188555664345,3360.06103515625,28580
2025-02-06 00:00:00+05:30,3388.61922944271,3395.5108508538233,3290.350862088553,3339.881591796875,20547
2025-02-07 00:00:00+05:30,3361.598118809532,3371.464562271977,3228.1773183754176,3251.579345703125,20128
2025-02-10 00:00:00+05:30,3295.606509895773,3297.0939206870603,3183.0590933550266,3206.857666015625,13963
2025-02-11 00:00:00+05:30,3185.2901187509237,3194.264212020887,3025.3934632450987,3069.371337890625,20218
2025-02-12 00:00:00+05:30,3102.689154449917,3102.689154449917,2964.8557601167754,2996.388916015625,32217
2025-02-13 00:00:00+05:30,2985.7292292375614,3049.1920889755897,2950.626431781603,2995.7939453125,22081
2025-02-14 00:00:00+05:30,2999.6116932363243,3021.278406766256,2865.7447251084222,2907.29296875,35300
2025-02-17 00:00:00+05:30,2872.6861321391484,2973.780440355824,2808.281291264257,2917.40771484375,34846
2025-02-18 00:00:00+05:30,2954.9895378998044,3097.9792516845537,2901.442747615714,3071.70166015625,96835
2025-02-19 00:00:00+05:30,3088.8564957400145,3108.0441923174503,2973.1856101599406,3032.037353515625,37142
2025-02-20 00:00:00+05:30,3035.2600533285145,3136.503246716342,3035.2600533285145,3094.657470703125,39940
2025-02-21 00:00:00+05:30,3114.7869225769846,3182.613001686713,3063.1739604441227,3171.705322265625,39292
2025-02-24 00:00:00+05:30,3165.259667677429,3173.142896141713,3025.938862393707,3064.809814453125,38730
2025-02-25 00:00:00+05:30,3069.024141936719,3140.915660608904,3052.464350881582,3087.914306640625,50455
2025-02-27 00:00:00+05:30,3115.4811851002682,3142.1056932246465,3011.758974912457,3051.125732421875,37423
2025-02-28 00:00:00+05:30,3060.3974265892584,3162.235440166905,2989.4478812302214,3035.5576171875,121617
2025-03-03 00:00:00+05:30,3039.2760950722227,3118.505414221314,2915.325193968135,3061.33935546875,51882
2025-03-04 00:00:00+05:30,3024.4018888962937,3316.92600601905,3024.4018888962937,3185.736328125,531383
2025-03-05 00:00:00+05:30,3173.1429411991667,3268.3372294351416,3101.8464825757355,3212.559326171875,57138
2025-03-06 00:00:00+05:30,3188.066858084567,3250.4884844982043,3172.647317312997,3225.3017578125,47510
2025-03-07 00:00:00+05:30,3226.3922825212435,3294.119102369988,3211.815705170497,3247.414306640625,55078
2025-03-10 00:00:00+05:30,3245.579858611988,3264.023606505504,3188.2152876549735,3251.380615234375,66877
2025-03-11 00:00:00+05:30,3239.878243803964,3239.878243803964,3140.6182665283977,3210.3779296875,58121
2025-03-12 00:00:00+05:30,3231.251221857298,3329.8168777448527,3215.2366208025855,3280.980224609375,69831
2025-03-13 00:00:00+05:30,3315.4881612121535,3331.800050541277,3266.006818778029,3319.45458984375,31975
2025-03-17 00:00:00+05:30,3331.8002020266804,3413.111992671379,3297.490495966789,3382.124267578125,100545
2025-03-18 00:00:00+05:30,3382.124267578125,3382.124267578125,3382.124267578125,3382.124267578125,0
2025-03-19 00:00:00+05:30,3347.665868778694,3455.751052338195,3346.8725346094784,3440.52978515625,62047
2025-03-20 00:00:00+05:30,3462.6922314541484,3573.950507311075,3428.9775877343773,3494.72119140625,134822
2025-03-21 00:00:00+05:30,3510.2893680155335,3705.586350961808,3429.7212857694144,3618.523193359375,116692
2025-03-24 00:00:00+05:30,3544.9956639300367,3625.067943611813,3521.3953646581413,3541.42578125,52732
2025-03-25 00:00:00+05:30,3568.7943857019436,3568.7943857019436,3436.9602541872077,3464.08056640625,46838
2025-03-26 00:00:00+05:30,3496.3573658073115,3569.6866699838906,3460.709135310329,3475.236083984375,50425
2025-03-27 00:00:00+05:30,3492.1431093208234,3507.9098094237456,3334.180030255983,3380.48828125,101909
2025-03-28 00:00:00+05:30,3371.4645270834567,3430.9609599143414,3323.9170095977624,3348.0625,55051
2025-04-01 00:00:00+05:30,3347.665779682813,3375.3811514487766,3175.4732927985024,3227.036865234375,172595
2025-04-02 00:00:00+05:30,3261.991131893807,3285.1946434655865,3214.493001905372,3274.0390625,48940
2025-04-03 00:00:00+05:30,3188.0170270493477,3297.04418613463,3188.0170270493477,3259.66064453125,28966
2025-04-04 00:00:00+05:30,3260.4541459375896,3280.5341920058563,3084.890040413754,3107.0029296875,33825
2025-04-07 00:00:00+05:30,2827.121616717616,3007.544489451876,2799.3069877094117,2969.76416015625,38086
2025-04-08 00:00:00+05:30,2997.6286458112218,3102.5407387968035,2945.0734628049386,3045.0771484375,76492
2025-04-09 00:00:00+05:30,3042.2508678009513,3042.2508678009513,2951.1716502969325,2958.212158203125,36081
2025-04-11 00:00:00+05:30,2986.5225887775714,3037.243199803132,2950.0313956998384,3017.113525390625,126205
2025-04-15 00:00:00+05:30,3034.318030192326,3132.7846735119856,3034.318030192326,3111.266845703125,40228
2025-04-16 00:00:00+05:30,3121.9760350549236,3178.1010998324437,3106.507107873884,3168.38330078125,81781
2025-04-17 00:00:00+05:30,3173.1429597701153,3260.0078451304603,3137.643374489368,3235.118408203125,47414
2025-04-21 00:00:00+05:30,3260.404344532047,3296.5980058992673,3223.5166065706235,3262.48681640625,64440
2025-04-22 00:00:00+05:30,3288.9628679857224,3316.926143105691,3227.780751073813,3308.199951171875,67289
2025-04-23 00:00:00+05:30,3315.0,3346.699951171875,3214.0,3281.60009765625,61736
2025-04-24 00:00:00+05:30,3252.0,3339.0,3249.60009765625,3308.5,47110
2025-04-25 00:00:00+05:30,3316.89990234375,3332.300048828125,3165.0,3194.199951171875,42607
