Date,Open,High,Low,Close,Volume
2025-05-28 00:00:00+05:30,4410.628538807557,4420.9913939557955,4323.284473986686,4334.33837890625,82429
2025-05-29 00:00:00+05:30,4380.526928210071,4456.225310763947,4347.563275711168,4362.564453125,77450
2025-05-30 00:00:00+05:30,4386.744595147116,4386.744595147116,4290.222190658418,4310.55322265625,52117
2025-06-02 00:00:00+05:30,4327.725982429896,4327.725982429896,4269.595392296344,4301.6708984375,46545
2025-06-03 00:00:00+05:30,4336.608214767807,4336.608214767807,4257.850707133605,4264.75927734375,57521
2025-06-04 00:00:00+05:30,4269.496369522526,4331.772291357911,4232.09149308658,4299.99267578125,48207
2025-06-05 00:00:00+05:30,4299.992530767372,4319.336622991948,4241.368476478441,4268.80517578125,98278
2025-06-06 00:00:00+05:30,4319.28672688711,4319.28672688711,4273.4851617795,4280.654296875,52629
2025-06-09 00:00:00+05:30,4329.144158773263,4352.044942574223,4292.5030991617,4318.689453125,68357
2025-06-10 00:00:00+05:30,4346.070967075201,4480.588281380067,4330.239652382646,4467.94287109375,266608
2025-06-11 00:00:00+05:30,4490.544782545028,4580.156540955018,4449.0244733451045,4565.12158203125,294097
2025-06-12 00:00:00+05:30,4580.156438018691,4589.117613658293,4496.618464568937,4509.76123046875,133924
2025-06-13 00:00:00+05:30,4381.019291936709,4455.695757140175,4373.153468170258,4426.72119140625,133719
2025-06-16 00:00:00+05:30,4430.703926416508,4523.502074774043,4402.924378657246,4498.51025390625,122103
2025-06-17 00:00:00+05:30,4530.372232902233,4543.316153567667,4400.933026247883,4418.158203125,168357
2025-06-18 00:00:00+05:30,4412.881304024658,4449.721693972518,4381.019345150834,4394.16259765625,61423
2025-06-19 00:00:00+05:30,4394.461104895669,4441.656534197915,4256.5585642752885,4288.22119140625,122755
2025-06-20 00:00:00+05:30,4267.511246244933,4376.041046954382,4256.558697549484,4360.60791015625,139225
2025-06-23 00:00:00+05:30,4326.256571837136,4396.850626717979,4311.321278723774,4319.88427734375,43556
2025-06-24 00:00:00+05:30,4381.019448733117,4393.863703972828,4290.013823783055,4312.81494140625,50701
2025-06-25 00:00:00+05:30,4356.824623728822,4373.751290387278,4231.666664613685,4341.59033203125,105523
2025-06-26 00:00:00+05:30,4339.20079242825,4365.984656027663,4286.429419780545,4300.568359375,146080
2025-06-27 00:00:00+05:30,4281.2514701297205,4389.980601241924,4260.64105681183,4366.681640625,127945
2025-06-30 00:00:00+05:30,4381.019313291629,4390.976175367293,4339.698335677629,4383.1103515625,68695
2025-07-01 00:00:00+05:30,4383.1102633349265,4420.846672607111,4306.342761041838,4335.4169921875,94633
2025-07-02 00:00:00+05:30,4341.59016266147,4385.898200127159,4277.567732209104,4305.14794921875,96650
2025-07-03 00:00:00+05:30,4311.8191986984275,4341.291608202542,4287.8230634335105,4312.91455078125,70826
2025-07-04 00:00:00+05:30,4312.914743656035,4387.989391166672,4311.32154838931,4364.6904296875,65617
2025-07-07 00:00:00+05:30,4389.980530537989,4389.980530537989,4336.213474822622,4359.1142578125,34023
2025-07-08 00:00:00+05:30,4355.330817879896,4369.071093119379,4289.515862109091,4317.29541015625,106255
2025-07-09 00:00:00+05:30,4317.295494025447,4332.330453336026,4268.606534605024,4295.78857421875,74156
2025-07-10 00:00:00+05:30,4310.226241648261,4362.400105502114,4245.805631016432,4330.43896484375,124119
2025-07-11 00:00:00+05:30,4262.532754200735,4404.816219351944,4262.532754200735,4391.47412109375,128566
2025-07-14 00:00:00+05:30,4381.019629957659,4381.019629957659,4303.356100153864,4324.46484375,56491
2025-07-15 00:00:00+05:30,4339.200556823569,4365.984418968705,4303.853695931592,4331.73291015625,85523
2025-07-16 00:00:00+05:30,4346.170512475166,4406.1110196257805,4319.286983532021,4328.048828125,93035
2025-07-17 00:00:00+05:30,4331.234968799519,4480.587898758124,4326.854046755714,4392.5693359375,425801
2025-07-18 00:00:00+05:30,4410.890013201198,4429.708385774228,4345.57289906644,4382.9111328125,79686
2025-07-21 00:00:00+05:30,4382.015248588375,4410.890150249148,4293.299505216323,4349.35693359375,75598
2025-07-22 00:00:00+05:30,4356.127442451435,4376.638676901165,4294.594225277182,4303.15673828125,44116
2025-07-23 00:00:00+05:30,4311.221644007192,4319.187133725185,4266.415764343482,4294.1953125,63881
2025-07-24 00:00:00+05:30,4293.398804788567,4305.944547881693,4271.493708845768,4281.64990234375,39142
2025-07-25 00:00:00+05:30,4282.346850174134,4285.433574751527,4179.990499224851,4202.59228515625,49326
2025-07-28 00:00:00+05:30,4212.350389258729,4244.909038259385,4177.899547423917,4223.80078125,67289
2025-07-29 00:00:00+05:30,4221.8091376129405,4290.411819294033,4153.8034787096285,4268.7060546875,58900
2025-07-30 00:00:00+05:30,4304.6498863645165,4318.689158798941,4232.363458320049,4291.00927734375,49562
2025-07-31 00:00:00+05:30,4249.588940694266,4309.330116055478,4233.7576264585305,4289.61572265625,35739
2025-08-01 00:00:00+05:30,4285.633055479794,4293.100702535594,4237.640782597879,4256.16064453125,24653
2025-08-04 00:00:00+05:30,4221.709756914666,4271.3944042245,4207.570817504082,4247.697265625,40308
2025-08-05 00:00:00+05:30,4271.494152145143,4276.372917694655,4205.778857496756,4220.21630859375,34602
2025-08-06 00:00:00+05:30,4220.215955054273,4249.489032074004,4207.072702755666,4239.6318359375,45981
2025-08-07 00:00:00+05:30,4218.523044436722,4241.623158455074,4171.92512533492,4188.45361328125,73506
2025-08-08 00:00:00+05:30,4211.752720112863,4218.424012271896,4143.94639114273,4162.56591796875,32043
2025-08-11 00:00:00+05:30,4171.925454388035,4180.289121787143,4112.184278430211,4127.21923828125,46447
2025-08-12 00:00:00+05:30,4158.583387915982,4200.800388685322,4126.721427157999,4170.73046875,30204
2025-08-13 00:00:00+05:30,4201.795831050868,4216.731124289201,4107.20564054143,4120.7470703125,41522
2025-08-14 00:00:00+05:30,4131.1022481298305,4188.154875741769,4121.443897042154,4135.88134765625,25528
2025-08-18 00:00:00+05:30,4179.890945042603,4179.890945042603,4133.193356398005,4143.44873046875,22934
2025-08-19 00:00:00+05:30,4144.045874238918,4203.488533555598,4130.106267742199,4155.19775390625,29718
2025-08-20 00:00:00+05:30,4143.249815128179,4228.579834989697,4137.076365912442,4215.33740234375,65541
2025-08-21 00:00:00+05:30,4249.58883975405,4289.416289048841,4217.627214459998,4270.99609375,69313
2025-08-22 00:00:00+05:30,4271.095677479915,4296.386010060819,4217.228956109524,4255.76220703125,26056
2025-08-25 00:00:00+05:30,4285.4337258668,4401.929019994685,4259.944060002122,4357.8203125,129354
2025-08-26 00:00:00+05:30,4341.191790101156,4351.048986151039,4285.234031731269,4306.3427734375,65907
2025-08-28 00:00:00+05:30,4281.450626205742,4306.24311515507,4187.955789998694,4208.068359375,38258
2025-08-29 00:00:00+05:30,4230.670760398478,4248.692778264953,4183.87350792996,4205.28076171875,28840
2025-09-01 00:00:00+05:30,4198.311011340459,4263.13028249653,4198.311011340459,4225.6923828125,23010
2025-09-02 00:00:00+05:30,4221.7097539373035,4240.129949797643,4174.314990596795,4188.75244140625,49531
2025-09-03 00:00:00+05:30,4198.808676821095,4201.19822644985,4163.163305573674,4177.3017578125,129059
2025-09-04 00:00:00+05:30,4215.735393685973,4231.666372972457,4142.054614485981,4154.99853515625,40031
2025-09-05 00:00:00+05:30,4179.890722692019,4179.890722692019,4072.3566116746924,4102.82470703125,87337
2025-09-08 00:00:00+05:30,4131.10211733826,4134.786350813804,4067.2785335471476,4082.711669921875,70785
2025-09-09 00:00:00+05:30,4082.612133433712,4131.400759648204,4063.395583292669,4079.924072265625,57759
2025-09-10 00:00:00+05:30,4120.149834629391,4233.658070769496,4103.621345114352,4187.7568359375,92480
2025-09-11 00:00:00+05:30,4189.847704827485,4223.103528063328,4176.804117826998,4188.0556640625,26241
2025-09-12 00:00:00+05:30,4194.826076876909,4219.220389453098,4161.968431366124,4198.41064453125,35495
2025-09-15 00:00:00+05:30,4206.774115642684,4216.730977454856,4166.946668393995,4173.1201171875,22436
2025-09-16 00:00:00+05:30,4191.839231197386,4259.545898114588,4164.457858547047,4243.31640625,40905
2025-09-17 00:00:00+05:30,4268.506755202564,4301.065888533063,4236.644796684606,4269.50244140625,64113
2025-09-18 00:00:00+05:30,4285.433581953914,4477.601026497851,4285.433581953914,4373.4521484375,383861
2025-09-19 00:00:00+05:30,4376.04091869781,4395.357134050482,4309.529273948431,4326.65478515625,53493
2025-09-22 00:00:00+05:30,4251.4807430671635,4277.268920443717,4022.5725648892694,4174.1162109375,113444
2025-09-23 00:00:00+05:30,4194.228567228397,4201.7958797919155,4147.3316486810445,4171.92529296875,49064
2025-09-24 00:00:00+05:30,4171.925313549486,4200.700548429439,4152.509432018647,4165.05517578125,31700
2025-09-25 00:00:00+05:30,4165.1546443963625,4177.699901389959,4044.0791070411287,4103.0234375,50508
2025-09-26 00:00:00+05:30,4103.023751485981,4103.023751485981,4016.6980443280054,4041.390869140625,37163
2025-09-29 00:00:00+05:30,4048.460180481952,4099.937352652586,3934.2550193844213,3969.900634765625,64298
2025-09-30 00:00:00+05:30,3972.688232737234,4112.08429935447,3967.80946764061,4096.1533203125,72509
2025-10-01 00:00:00+05:30,4132.0977700731555,4177.899335717339,4087.7897337434556,4168.6396484375,58285
2025-10-03 00:00:00+05:30,4171.925203288309,4277.866118375494,4148.825088838325,4271.1953125,51998
2025-10-06 00:00:00+05:30,4271.1953422883535,4310.325615988487,4216.731111968408,4282.2470703125,46276
2025-10-07 00:00:00+05:30,4295.390618189941,4302.260756296981,4241.7232248545915,4283.4423828125,33833
2025-10-08 00:00:00+05:30,4281.450597453621,4312.814712295433,4197.613626168409,4213.24609375,51468
2025-10-09 00:00:00+05:30,4211.752939471106,4265.91817554752,4191.142039127123,4256.16064453125,31587
2025-10-10 00:00:00+05:30,4263.528367442293,4305.347188421409,4237.640525883791,4298.47705078125,33286
2025-10-13 00:00:00+05:30,4233.6576260853835,4280.753387804006,4162.963907493647,4175.70849609375,57145
2025-10-14 00:00:00+05:30,4184.073092092829,4207.172722149048,4110.192975438374,4134.78662109375,50826
2025-10-15 00:00:00+05:30,4166.5485261137355,4181.085641716451,4101.2314148428995,4116.66455078125,55336
2025-10-16 00:00:00+05:30,4149.024545418372,4193.830426038441,4124.03272365975,4178.69580078125,36703
2025-10-17 00:00:00+05:30,4195.323988703024,4195.323988703024,4112.184187336772,4136.77783203125,50198
2025-10-20 00:00:00+05:30,4191.838869404042,4200.8000451343605,4132.097697868593,4181.58349609375,74044
2025-10-21 00:00:00+05:30,4216.730993591809,4216.730993591809,4172.522624211563,4186.7607421875,8405
2025-10-23 00:00:00+05:30,4231.666484303148,4238.436956208066,4173.319173896361,4185.56640625,80225
2025-10-24 00:00:00+05:30,4201.795960302796,4201.795960302796,4137.076354279175,4154.7001953125,34351
2025-10-27 00:00:00+05:30,4175.0,4220.0,4142.10009765625,4194.39990234375,68733
2025-10-28 00:00:00+05:30,4204.89990234375,4204.89990234375,4130.0,4134.60009765625,61282
2025-10-29 00:00:00+05:30,4134.89990234375,4139.0,4065.199951171875,4106.2998046875,99498
2025-10-30 00:00:00+05:30,4136.0,4136.0,4070.800048828125,4110.0,68973
2025-10-31 00:00:00+05:30,4111.10009765625,4127.7998046875,4092.0,4118.7998046875,36858
2025-11-03 00:00:00+05:30,4120.10009765625,4133.89990234375,4075.5,4119.5,93784
2025-11-04 00:00:00+05:30,4110.0,4132.2001953125,4074.800048828125,4090.300048828125,52027
2025-11-06 00:00:00+05:30,4100.0,4115.0,4060.10009765625,4100.60009765625,42372
2025-11-07 00:00:00+05:30,4075.0,4114.0,4022.10009765625,4089.199951171875,62961
2025-11-10 00:00:00+05:30,4115.0,4115.0,4053.89990234375,4086.5,47337
2025-11-11 00:00:00+05:30,4086.5,4109.10009765625,4071.0,4103.60009765625,83902
2025-11-12 00:00:00+05:30,4120.0,4218.7998046875,4104.2001953125,4181.10009765625,125217
2025-11-13 00:00:00+05:30,4210.0,4210.0,4133.10009765625,4156.7998046875,50324
2025-11-14 00:00:00+05:30,4139.10009765625,4139.10009765625,4075.0,4086.5,87544
2025-11-17 00:00:00+05:30,4101.10009765625,4137.10009765625,4082.0,4105.39990234375,117854
2025-11-18 00:00:00+05:30,4107.0,4126.0,4054.0,4074.5,59192
2025-11-19 00:00:00+05:30,4085.0,4460.0,4085.0,4440.0,1180329
2025-11-20 00:00:00+05:30,4400.0,4424.0,4280.0,4331.2998046875,160625
2025-11-21 00:00:00+05:30,4300.0,4334.5,4252.0,4265.39990234375,54460
2025-11-24 00:00:00+05:30,4294.7001953125,4345.0,4235.7998046875,4322.2998046875,102039
2025-11-25 00:00:00+05:30,4340.0,4340.0,4213.0,4262.7998046875,68540
2025-11-26 00:00:00+05:30,4305.0,4305.0,4238.0,4275.89990234375,61973
2025-11-27 00:00:00+05:30,4299.89990234375,4400.0,4266.89990234375,4385.2001953125,105874
2025-11-28 00:00:00+05:30,4385.2001953125,4452.60009765625,4336.0,4440.39990234375,117199
2025-12-01 00:00:00+05:30,4490.0,4515.0,4398.89990234375,4444.7001953125,96723
2025-12-02 00:00:00+05:30,4440.0,4512.0,4384.89990234375,4503.60009765625,122389
2025-12-03 00:00:00+05:30,4527.89990234375,4532.0,4407.10009765625,4513.10009765625,102310
2025-12-04 00:00:00+05:30,4500.2001953125,4726.0,4476.2998046875,4685.10009765625,589695
2025-12-05 00:00:00+05:30,4707.7001953125,4720.0,4530.0,4546.39990234375,224340
2025-12-08 00:00:00+05:30,4560.0,4591.39990234375,4493.60009765625,4540.10009765625,164021
2025-12-09 00:00:00+05:30,4539.39990234375,4570.0,4428.39990234375,4548.89990234375,123394
2025-12-10 00:00:00+05:30,4578.0,4604.60009765625,4536.10009765625,4593.0,80002
2025-12-11 00:00:00+05:30,4594.0,4683.0,4520.0,4666.2998046875,99227
2025-12-12 00:00:00+05:30,4676.0,4694.39990234375,4640.0,4676.0,95195
2025-12-15 00:00:00+05:30,4645.10009765625,4676.0,4601.0,4610.5,44483
2025-12-16 00:00:00+05:30,4600.0,4621.2001953125,4560.89990234375,4590.2001953125,30631
2025-12-17 00:00:00+05:30,4590.2001953125,4638.0,4465.2998046875,4481.89990234375,38247
2025-12-18 00:00:00+05:30,4499.0,4568.2998046875,4454.89990234375,4551.5,63352
2025-12-19 00:00:00+05:30,4589.7998046875,4644.89990234375,4482.5,4515.2001953125,78505
2025-12-22 00:00:00+05:30,4523.89990234375,4664.10009765625,4520.0,4630.2001953125,63157
2025-12-23 00:00:00+05:30,4664.0,4707.89990234375,4591.10009765625,4696.2001953125,62317
2025-12-24 00:00:00+05:30,4719.89990234375,4719.89990234375,4600.0,4608.10009765625,92728
2025-12-26 00:00:00+05:30,4608.0,4643.0,4509.0,4518.2998046875,43929
2025-12-29 00:00:00+05:30,4518.2998046875,4567.60009765625,4468.89990234375,4522.60009765625,59890
2025-12-30 00:00:00+05:30,4510.0,4549.0,4425.0,4438.5,40070
2025-12-31 00:00:00+05:30,4438.5,4529.0,4422.10009765625,4462.2001953125,59310
2026-01-01 00:00:00+05:30,4463.0,4515.0,4351.0,4380.0,59526
2026-01-02 00:00:00+05:30,4384.89990234375,4439.89990234375,4383.0,4406.60009765625,54494
2026-01-05 00:00:00+05:30,4406.0,4438.0,4327.2998046875,4416.10009765625,116631
2026-01-06 00:00:00+05:30,4354.39990234375,4408.39990234375,4279.7998046875,4302.39990234375,90700
2026-01-07 00:00:00+05:30,4299.89990234375,4424.39990234375,4290.2998046875,4392.60009765625,111933
2026-01-08 00:00:00+05:30,4398.0,4437.5,4350.0,4421.5,83941
2026-01-09 00:00:00+05:30,4401.10009765625,4437.89990234375,4338.5,4355.39990234375,34464
2026-01-12 00:00:00+05:30,4355.5,4356.5,4247.2001953125,4316.2998046875,43196
2026-01-13 00:00:00+05:30,4321.0,4350.5,4287.7001953125,4317.7001953125,28800
2026-01-14 00:00:00+05:30,4350.0,4350.10009765625,4231.7998046875,4243.7998046875,34963
2026-01-15 00:00:00+05:30,4243.7998046875,4243.7998046875,4243.7998046875,4243.7998046875,0
2026-01-16 00:00:00+05:30,4168.0,4168.0,3891.0,3917.10009765625,456682
2026-01-19 00:00:00+05:30,3917.0,3917.0,3845.0,3870.0,119053
2026-01-20 00:00:00+05:30,3864.0,3864.0,3804.0,3825.89990234375,73037
2026-01-21 00:00:00+05:30,3825.0,3903.699951171875,3716.0,3898.699951171875,154994
2026-01-22 00:00:00+05:30,3904.89990234375,3936.800048828125,3841.0,3881.39990234375,51999
2026-01-23 00:00:00+05:30,3890.0,3890.0,3818.0,3837.89990234375,56299
2026-01-27 00:00:00+05:30,3837.0,3838.199951171875,3766.699951171875,3797.60009765625,43547
2026-01-28 00:00:00+05:30,3812.0,3868.39990234375,3777.0,3857.199951171875,37083
2026-01-29 00:00:00+05:30,3840.0,3864.39990234375,3745.0,3755.89990234375,75380
2026-01-30 00:00:00+05:30,3758.0,3759.0,3712.10009765625,3722.800048828125,61047
2026-02-02 00:00:00+05:30,3770.39990234375,3785.0,3654.0,3693.199951171875,64603
2026-02-03 00:00:00+05:30,3850.0,3850.0,3760.300048828125,3807.60009765625,77973
2026-02-04 00:00:00+05:30,3758.10009765625,3835.0,3712.89990234375,3812.300048828125,94968
2026-02-05 00:00:00+05:30,3815.0,3834.0,3767.0,3809.0,56196
2026-02-06 00:00:00+05:30,3800.0,3875.0,3771.89990234375,3855.800048828125,88002
