Date,Open,High,Low,Close,Volume
2024-05-15 00:00:00+05:30,576.8914777709997,577.0838507953991,556.1164826239673,559.1942749023438,681429
2024-05-16 00:00:00+05:30,562.6567606578275,583.8165020842757,561.2621295957377,564.3880004882812,1396893
2024-05-17 00:00:00+05:30,568.4275881527213,583.8164907084633,564.5803625137858,579.8731079101562,1394819
2024-05-21 00:00:00+05:30,592.4727310368316,597.1856057880439,575.6411193596489,580.16162109375,1370005
2024-05-22 00:00:00+05:30,583.2875439634488,600.7442961263866,569.4855859322469,583.1432495117188,2038424
2024-05-23 00:00:00+05:30,582.8547137581181,586.1729577802158,564.5803910495302,566.9368286132812,1032387
2024-05-24 00:00:00+05:30,568.4275874357024,576.602941908128,563.9551641544796,566.3596801757812,535408
2024-05-27 00:00:00+05:30,567.4657859680871,572.8518784210974,554.3371048958675,556.35693359375,565237
2024-05-28 00:00:00+05:30,558.136254516112,564.53229069909,543.6610796169568,546.0175170898438,548593
2024-05-29 00:00:00+05:30,545.3442179531936,571.9862664440884,542.7954075622874,560.636962890625,1080339
2024-05-30 00:00:00+05:30,559.5308734544246,562.4643712349578,544.7671686893129,547.652587890625,1599724
2024-05-31 00:00:00+05:30,549.1914512138698,551.1150640027099,540.1023690457993,543.8053588867188,513820
2024-06-03 00:00:00+05:30,562.6567659018409,563.1857477016312,547.1235684555978,554.7218627929688,481934
2024-06-04 00:00:00+05:30,554.0005323909594,554.0005323909594,496.4845166370053,504.1308898925781,1102781
2024-06-05 00:00:00+05:30,510.7191770493785,522.9341295595331,493.83948717583496,518.5579223632812,776903
2024-06-06 00:00:00+05:30,520.3372826753612,545.8251532685166,520.3372826753612,543.37255859375,878109
2024-06-07 00:00:00+05:30,543.4687210905379,550.778485309523,543.4206425089933,545.392333984375,393220
2024-06-10 00:00:00+05:30,548.710566030649,553.0867735281291,544.3824371136676,547.0274047851562,306829
2024-06-11 00:00:00+05:30,547.0274377174704,561.0217103173969,545.4404335374337,554.625732421875,543807
2024-06-12 00:00:00+05:30,559.7713204791946,562.4643666376065,546.7869341794195,549.1433715820312,491354
2024-06-13 00:00:00+05:30,551.3074277767354,556.6935200135594,547.7487324362611,554.9622802734375,360133
2024-06-14 00:00:00+05:30,556.8859213908142,561.4545019203589,547.2678571180886,550.2013549804688,527819
2024-06-18 00:00:00+05:30,552.750114026016,557.7995972990235,546.8830601435501,550.3936767578125,654841
2024-06-19 00:00:00+05:30,551.4517408748517,575.160294907405,551.4517408748517,571.6978149414062,2381097
2024-06-20 00:00:00+05:30,574.1984356877434,584.778306362057,561.0697545057432,566.2154541015625,2620471
2024-06-21 00:00:00+05:30,569.9664883494992,579.9692990788976,563.1376859215499,565.446044921875,960334
2024-06-24 00:00:00+05:30,563.7146920134701,570.0145707229485,557.1263418367512,562.46435546875,529217
2024-06-25 00:00:00+05:30,563.6185376023877,568.4275694931931,558.3286025225018,563.4742431640625,436628
2024-06-26 00:00:00+05:30,563.4742460155708,564.965092872467,554.7218314116137,555.97216796875,346336
2024-06-27 00:00:00+05:30,557.847724453958,558.8095308754304,543.0840193659596,546.3541259765625,531373
2024-06-28 00:00:00+05:30,548.2296413407381,552.8943788424747,538.8039504760313,539.9581298828125,429070
2024-07-01 00:00:00+05:30,538.6116114569794,555.9241275395251,538.6116114569794,551.4036254882812,553238
2024-07-02 00:00:00+05:30,554.7218314116137,561.2621030754061,552.0768638582857,555.97216796875,591026
2024-07-03 00:00:00+05:30,558.8095257501644,561.6949449881171,553.0386872742591,556.020263671875,601044
2024-07-04 00:00:00+05:30,559.7713249102142,564.724651352791,554.4813897091726,556.5011596679688,736182
2024-07-05 00:00:00+05:30,555.9241592438282,558.7615001710823,548.2297072127717,549.8167114257812,700074
2024-07-08 00:00:00+05:30,551.1150531654315,554.4813754797054,536.7360361108034,540.4390258789062,753451
2024-07-09 00:00:00+05:30,541.4970678050344,545.8251971214156,536.2071319739017,540.8237915039062,675228
2024-07-10 00:00:00+05:30,543.4206679637048,551.0670413156774,529.9553770761086,536.7841796875,679336
2024-07-11 00:00:00+05:30,541.3046802516087,547.9892470907532,538.5154766560008,541.7855834960938,695835
2024-07-12 00:00:00+05:30,542.5069331916933,552.1730765729047,537.4574491727311,540.1024169921875,1369765
2024-07-15 00:00:00+05:30,541.497002459002,544.190048634516,532.8407448708474,533.8025512695312,530528
2024-07-16 00:00:00+05:30,536.1109522395459,542.1703212866435,533.8506718026069,536.2551879882812,975334
2024-07-18 00:00:00+05:30,540.5352132791899,547.9411345257735,531.398052200627,533.5140380859375,793831
2024-07-19 00:00:00+05:30,539.6959890837478,539.7450403771448,517.1268840857001,521.3463134765625,677694
2024-07-22 00:00:00+05:30,518.1081315103481,518.1081315103481,507.31421210388254,512.1224365234375,547597
2024-07-23 00:00:00+05:30,513.9377537994491,514.3793352082586,487.63985302967143,505.2044677734375,742552
2024-07-24 00:00:00+05:30,504.86108055242846,522.9163890225444,504.86108055242846,514.035888671875,1152513
2024-07-25 00:00:00+05:30,511.87713790946725,525.8601703523452,507.3632809753493,513.1527709960938,1046968
2024-07-26 00:00:00+05:30,516.1456201577196,519.9725793208879,508.39359924430244,510.8958740234375,565271
2024-07-29 00:00:00+05:30,515.1643547201573,522.5238455018739,508.39359924430244,510.8958740234375,464037
2024-07-30 00:00:00+05:30,513.1037135633902,541.6585134115636,506.87264219329853,511.0920715332031,4349004
2024-07-31 00:00:00+05:30,512.8093077932447,524.2901257062825,509.6693062201838,522.2294921875,3000415
2024-08-01 00:00:00+05:30,524.9769898257816,537.7334400458474,517.3721829638193,519.1875,1554751
2024-08-02 00:00:00+05:30,517.1268894287247,517.1268894287247,499.6603764889767,502.99664306640625,1151980
2024-08-05 00:00:00+05:30,492.938685331474,497.5015635046258,476.0609082796068,477.5328063964844,1023192
2024-08-06 00:00:00+05:30,481.80133437753506,518.0591046150379,481.80133437753506,490.7799072265625,4661080
2024-08-07 00:00:00+05:30,500.44536695962836,514.968083277374,492.88961120562567,509.9636535644531,1475339
2024-08-08 00:00:00+05:30,510.2580182767141,523.0144687336319,507.5595383723661,511.58270263671875,1398888
2024-08-09 00:00:00+05:30,516.1456041065417,519.580033031205,508.29548085016836,510.0126953125,547252
2024-08-12 00:00:00+05:30,524.9769992007449,537.7334496486135,522.1804167130797,532.4837036132812,2230551
2024-08-13 00:00:00+05:30,535.8199985141126,545.8779695928556,488.71925590146236,520.1197509765625,1694327
2024-08-14 00:00:00+05:30,519.8744219178111,530.423025474594,511.5336656170991,514.7227783203125,910960
2024-08-16 00:00:00+05:30,520.1197302036567,524.2410569960015,515.2624543373822,518.9421997070312,493089
2024-08-19 00:00:00+05:30,521.7388613300138,530.3739854703416,518.5987998539788,522.3766479492188,674370
2024-08-20 00:00:00+05:30,524.9769930031903,535.3293310737942,522.0331967807425,528.65673828125,788180
2024-08-21 00:00:00+05:30,528.6567734509779,533.9065197735825,526.2036097690708,528.3133544921875,467853
2024-08-22 00:00:00+05:30,530.1777278255095,537.733484013527,530.1777278255095,532.1402587890625,580377
2024-08-23 00:00:00+05:30,532.1402413471167,534.7896700394115,520.0706882952074,521.7879028320312,700856
2024-08-26 00:00:00+05:30,524.9769830929724,530.6683103705964,515.2624317856055,517.6174926757812,674265
2024-08-27 00:00:00+05:30,520.1197012055114,522.7200784117606,516.5381185137497,518.4515380859375,332571
2024-08-28 00:00:00+05:30,518.4515895806575,525.320447903287,515.1643741972184,516.734375,420912
2024-08-29 00:00:00+05:30,516.7343571536367,518.8931531016719,509.27676376044843,512.1715087890625,406086
2024-08-30 00:00:00+05:30,512.2205474963546,514.5264972688295,505.5479546414063,507.4123229980469,371995
2024-09-02 00:00:00+05:30,509.5711210880198,510.9449166339362,500.34723212085555,502.2607116699219,392065
2024-09-03 00:00:00+05:30,504.223200516616,511.1411694819003,501.13225044969977,502.1625671386719,417160
2024-09-04 00:00:00+05:30,502.1625783819901,507.0198541863968,495.58808809361955,498.7281494140625,589130
2024-09-05 00:00:00+05:30,500.4453694695897,506.2839107584061,499.4641040392572,500.788818359375,302877
2024-09-06 00:00:00+05:30,502.30977525017937,508.0501840919567,493.33120241860206,494.8031005859375,503871
2024-09-09 00:00:00+05:30,494.8030868765777,496.22593371058423,485.8735655863145,488.768310546875,497495
2024-09-10 00:00:00+05:30,492.5952582136169,501.52477983972597,488.7683289298116,495.09747314453125,513956
2024-09-11 00:00:00+05:30,497.99221670137365,500.7888292276834,485.6773472617762,489.16082763671875,383713
2024-09-12 00:00:00+05:30,491.1233565102422,506.33297094762236,488.1795601675235,503.6344909667969,742851
2024-09-13 00:00:00+05:30,505.94044518320624,521.6406924800218,502.4079134980989,516.1456298828125,1031323
2024-09-16 00:00:00+05:30,519.0894085223206,537.7334515505325,518.1081430997831,532.630859375,2244274
2024-09-17 00:00:00+05:30,532.6308314833346,532.6308314833346,522.6710239011462,526.3507690429688,650801
2024-09-18 00:00:00+05:30,523.8976081468869,583.6566336038666,523.0144453519075,575.3649291992188,18143597
2024-09-19 00:00:00+05:30,575.3649318160803,587.2382788534204,553.7280421575296,560.400634765625,4678939
2024-09-20 00:00:00+05:30,564.2276352340801,581.8413620862473,554.316878119688,575.6102905273438,2740945
2024-09-23 00:00:00+05:30,577.96536582933,584.8342241668603,567.7111296185358,575.2178344726562,1487304
2024-09-24 00:00:00+05:30,574.0402450385659,597.5906140657892,571.0473976196935,586.9439086914062,3673136
2024-09-25 00:00:00+05:30,586.9929922603023,611.671781892142,585.8645130590193,589.98583984375,9037798
2024-09-26 00:00:00+05:30,590.672742716336,595.6281212026993,578.9466087472695,580.9581909179688,1392255
2024-09-27 00:00:00+05:30,581.841358592714,584.7361036387852,574.0402863131967,577.7200317382812,1144810
2024-09-30 00:00:00+05:30,576.493459470589,583.5585827820136,570.9492856483657,579.437255859375,1013505
2024-10-01 00:00:00+05:30,579.4863131684109,597.1981429797581,574.5309345075297,590.3292846679688,1370141
2024-10-03 00:00:00+05:30,586.2570465796118,586.2570465796118,564.3257281551206,566.8280029296875,840124
2024-10-04 00:00:00+05:30,567.9564416208616,572.4211875275896,551.5202450110022,565.6014404296875,1093015
2024-10-07 00:00:00+05:30,566.2391931963675,568.8886217832687,519.6781374860487,525.2713623046875,1442614
2024-10-08 00:00:00+05:30,525.2713454588513,551.0295616604695,523.1616608287778,547.5460815429688,820115
2024-10-09 00:00:00+05:30,549.4105543173505,574.9725075397546,545.7308088469941,565.3070068359375,1302271
2024-10-10 00:00:00+05:30,567.2695470768605,585.6192234356297,563.2954338818969,568.1527099609375,1389944
2024-10-11 00:00:00+05:30,570.9983635326595,575.9537418530997,562.1669748813727,568.2017211914062,670439
2024-10-14 00:00:00+05:30,569.1339224343687,582.3319538208822,566.3373400480466,573.2552490234375,794305
2024-10-15 00:00:00+05:30,576.0027853198325,591.1142963189694,570.507723079248,582.8716430664062,2037114
2024-10-16 00:00:00+05:30,582.8716913025863,583.7057429984471,573.1571391575333,578.6032104492188,540968
2024-10-17 00:00:00+05:30,578.9465813928718,587.3854398090424,569.1339274709587,572.421142578125,1141962
2024-10-18 00:00:00+05:30,568.152710478643,568.152710478643,551.8146163501711,562.3632202148438,669207
2024-10-21 00:00:00+05:30,564.1785981545759,567.8583436944679,537.7334815628806,541.3151245117188,535177
2024-10-22 00:00:00+05:30,540.4319465983302,541.216946980008,505.6460744167951,508.933349609375,704976
2024-10-23 00:00:00+05:30,509.2767735032078,521.1500616070109,501.6719661917437,512.76025390625,583965
2024-10-24 00:00:00+05:30,514.1830796757489,518.7950391244606,504.3704254834636,506.2839050292969,420057
2024-10-25 00:00:00+05:30,506.2838983177139,507.95206148662595,481.9975795137609,484.9413757324219,634092
2024-10-28 00:00:00+05:30,485.18669237442293,499.3169082432856,480.820049335791,493.1349182128906,469365
2024-10-29 00:00:00+05:30,492.8896057627238,502.99662755450953,490.68175857992986,498.5809631347656,326727
2024-10-30 00:00:00+05:30,495.0974695461228,517.077839526281,495.0974695461228,511.8280334472656,441260
2024-10-31 00:00:00+05:30,512.2205346009266,522.0331885204846,506.8235749451697,520.0216064453125,366825
2024-11-01 00:00:00+05:30,522.9163661449453,525.3204185099983,518.4025092790522,520.9047241210938,89615
2024-11-04 00:00:00+05:30,520.8556661978841,520.8556661978841,501.6719394641924,504.22320556640625,396629
2024-11-05 00:00:00+05:30,504.3704287418355,515.6549811358649,500.2981832148981,511.72991943359375,313374
2024-11-06 00:00:00+05:30,515.1643420529332,529.5889556087529,512.8092811040161,527.6754760742188,353036
2024-11-07 00:00:00+05:30,528.8039731559502,535.3293524411538,520.1687893120851,524.0447998046875,295319
2024-11-08 00:00:00+05:30,526.9395334457263,526.9395334457263,507.3142249375056,509.9636535644531,286953
2024-11-11 00:00:00+05:30,509.27674787784855,524.9769944405568,496.6184300758338,501.96630859375,1338703
2024-11-12 00:00:00+05:30,502.4078896922283,506.33295133044885,486.70764313934615,489.11175537109375,386755
2024-11-13 00:00:00+05:30,488.13049157134935,495.4899821672838,473.21524531858466,476.40435791015625,519668
2024-11-14 00:00:00+05:30,478.7593946119641,488.6211300954399,472.96993459673314,475.5702819824219,322330
2024-11-18 00:00:00+05:30,476.8949955655645,484.3526187693389,463.9913612426198,467.376708984375,485674
2024-11-19 00:00:00+05:30,471.0074062005016,477.28749896067274,462.2741498663695,464.6291809082031,336448
2024-11-21 00:00:00+05:30,465.512318863027,465.904819049956,451.4311538063433,453.83526611328125,408216
2024-11-22 00:00:00+05:30,454.7183995939436,468.35798324138506,451.4311543758074,462.0288391113281,355299
2024-11-25 00:00:00+05:30,469.7317587261926,478.07251462207057,469.7317587261926,470.8111267089844,287716
2024-11-26 00:00:00+05:30,472.8717988650998,476.5024928894237,468.1126555994354,471.8905334472656,226318
2024-11-27 00:00:00+05:30,474.5399635720403,483.12603600556,471.4980347778531,474.2946472167969,334323
2024-11-28 00:00:00+05:30,477.72907861846494,499.46410181434055,471.5470884674017,494.8521423339844,1169016
2024-11-29 00:00:00+05:30,497.50157076286104,514.8699807737484,487.2473350873401,511.72991943359375,1231971
2024-12-02 00:00:00+05:30,507.8538820542054,517.0778005213731,505.30261603989203,512.514892578125,457378
2024-12-03 00:00:00+05:30,515.1152966838049,571.3908448346799,513.3980821905493,559.468505859375,11566217
2024-12-04 00:00:00+05:30,564.2276208018011,602.8895026012435,560.4988241557096,596.9037475585938,14858728
2024-12-05 00:00:00+05:30,586.7967293389345,592.1936892241588,554.6602863860079,558.6343994140625,6883951
2024-12-06 00:00:00+05:30,559.3212691900143,561.2837999591021,545.6326050972899,547.6932983398438,2132038
2024-12-09 00:00:00+05:30,548.5273757719658,564.5710416075472,548.2330081210879,557.3587646484375,2525958
2024-12-10 00:00:00+05:30,557.3587727898747,559.1250386126314,547.6442209271781,556.671875,958262
2024-12-11 00:00:00+05:30,555.3962546837406,566.1901748277709,554.4149892161014,557.4078369140625,1228064
2024-12-12 00:00:00+05:30,558.3400024946607,559.3703191676757,544.6022871432982,548.8217163085938,777525
2024-12-13 00:00:00+05:30,544.0135724764122,557.6531258711689,541.7075628057906,554.6602783203125,1442930
2024-12-16 00:00:00+05:30,558.094738249484,561.283851039481,549.508665353338,551.7655639648438,843987
2024-12-17 00:00:00+05:30,552.8940351990971,554.16966831826,541.6585337081533,544.2589111328125,528745
2024-12-18 00:00:00+05:30,541.6585144937397,564.5219869134168,541.6585144937397,550.146484375,1340667
2024-12-19 00:00:00+05:30,535.7709219201266,562.1178746183147,535.7709219201266,554.8074951171875,2020029
2024-12-20 00:00:00+05:30,558.6834540357391,562.2160455530357,547.546115253829,552.9921264648438,1583837
2024-12-23 00:00:00+05:30,552.9921071409733,557.3096988806755,538.7147074731641,549.5576782226562,572212
2024-12-24 00:00:00+05:30,550.2936206161513,562.8538056727809,544.6513446043498,547.9876708984375,874553
2024-12-26 00:00:00+05:30,549.0670729612556,553.728083869062,543.1304289412298,547.6442260742188,655386
2024-12-27 00:00:00+05:30,551.4220933854793,554.4149408222,543.2776026933311,549.9501953125,481187
2024-12-30 00:00:00+05:30,554.0224548179665,571.09649778045,540.8735335875891,546.6629638671875,2114136
2024-12-31 00:00:00+05:30,546.5648592752548,556.4265651348275,541.9038483568391,554.7093505859375,554256
2025-01-01 00:00:00+05:30,556.3774943160541,562.7557195595363,551.6674322684358,557.0643920898438,600889
2025-01-02 00:00:00+05:30,560.3025285364656,571.7833453902434,557.3587324145577,558.9778442382812,1108760
2025-01-03 00:00:00+05:30,559.3212939710257,574.9234382332088,557.4568657011134,559.6156616210938,1159008
2025-01-06 00:00:00+05:30,560.3025494333109,560.3025494333109,537.6843936980971,545.0438842773438,1029143
2025-01-07 00:00:00+05:30,545.8288861291365,551.5692648400667,541.2659780007751,542.7869873046875,388398
2025-01-08 00:00:00+05:30,542.7870249017985,543.6210766041714,532.1893097911072,536.80126953125,514583
2025-01-09 00:00:00+05:30,537.1937996804209,541.6094943459782,531.453360680181,536.80126953125,853485
2025-01-10 00:00:00+05:30,533.8083948119943,534.9368740150555,513.1527694543165,515.40966796875,705945
2025-01-13 00:00:00+05:30,508.7861216344608,515.164346881566,483.5675882944922,488.9154968261719,721693
2025-01-14 00:00:00+05:30,493.28212782579766,498.48282245973706,486.75668896881336,488.8173522949219,507949
2025-01-15 00:00:00+05:30,496.5203158211594,507.0198680747669,491.613988589725,500.1019287109375,741114
2025-01-16 00:00:00+05:30,501.91727510857095,509.17866335811766,494.5577842712019,496.5693664550781,347264
2025-01-17 00:00:00+05:30,498.2865568404561,504.61573063226575,492.8895971545495,502.1625671386719,248425
2025-01-20 00:00:00+05:30,505.2535914474128,507.21612229802747,499.4150501884966,503.536376953125,185612
2025-01-21 00:00:00+05:30,505.3517001360439,507.7067611418973,483.76386051858185,485.82452392578125,303150
2025-01-22 00:00:00+05:30,485.8245045768616,487.68890284403835,473.0680544018666,482.39007568359375,334027
2025-01-23 00:00:00+05:30,481.60505254623615,487.2964099070647,476.84593925159874,479.2991027832031,383108
2025-01-24 00:00:00+05:30,480.5256776144547,495.48997494128906,477.9743815892356,491.71209716796875,733485
2025-01-27 00:00:00+05:30,485.7263777639715,486.75669446573943,458.1037624722195,474.000244140625,524899
2025-01-28 00:00:00+05:30,476.35531669956066,477.8272148498992,449.41956857002793,451.9217834472656,610821
2025-01-29 00:00:00+05:30,453.8352707225216,466.83703793781547,453.78621942834906,463.45166015625,237109
2025-01-30 00:00:00+05:30,467.0823405054717,469.97708547643776,456.0921558093582,457.4168701171875,205766
2025-01-31 00:00:00+05:30,454.37495537028974,468.01456910376294,454.32590407604937,466.9842224121094,221558
2025-02-01 00:00:00+05:30,467.08233158991334,475.8646689206242,462.27413710683294,471.448974609375,192198
2025-02-03 00:00:00+05:30,461.14570943830256,475.5212422677068,457.80938295717954,461.0475769042969,201632
2025-02-04 00:00:00+05:30,464.2857179955656,492.59523077319375,461.24378926656243,490.5836486816406,919368
2025-02-05 00:00:00+05:30,490.534580480074,498.6791014835772,488.6211308668344,490.1911315917969,397164
2025-02-06 00:00:00+05:30,492.54617801352765,510.8467417329758,490.1420658124864,492.8405456542969,1096607
2025-02-07 00:00:00+05:30,496.22593611475696,496.22593611475696,483.0279042043749,487.14923095703125,244494
2025-02-10 00:00:00+05:30,487.1001482049101,487.14922944338696,472.4302481522685,475.423095703125,156014
2025-02-11 00:00:00+05:30,475.6684009941466,476.8949827398768,442.796010208579,446.8682556152344,456890
2025-02-12 00:00:00+05:30,447.45703125,457.2696854440789,394.9593313116776,433.4739990234375,2383920
2025-02-13 00:00:00+05:30,425.8201446485779,439.55786064669604,419.49097065682145,431.3642883300781,866775
2025-02-14 00:00:00+05:30,435.6818498022136,437.6443806571785,398.39376355788,401.6319274902344,626884
2025-02-17 00:00:00+05:30,399.37501418492326,402.1716265387775,382.74255382714017,393.19305419921875,775140
2025-02-18 00:00:00+05:30,393.19307535538036,395.4009226041908,377.93437973498345,382.1538391113281,464373
2025-02-19 00:00:00+05:30,382.64446374673037,400.84692536835087,382.64446374673037,393.92901611328125,515997
2025-02-20 00:00:00+05:30,393.8308958136685,421.3553798103578,388.7773847165135,416.841552734375,943677
2025-02-21 00:00:00+05:30,412.18053792171406,416.9396813159902,399.86566857343456,412.52398681640625,845442
2025-02-24 00:00:00+05:30,411.640842666592,414.8790065662037,398.88439223830665,401.9753723144531,367460
2025-02-25 00:00:00+05:30,403.30010228582415,409.53114391858196,390.8871002605998,393.5364990234375,277230
2025-02-27 00:00:00+05:30,398.3937701098989,398.3937701098989,382.79165554550286,386.8148498535156,314755
2025-02-28 00:00:00+05:30,384.95041518198633,391.0342728100666,375.33402597202127,384.1163635253906,734788
2025-03-03 00:00:00+05:30,379.74971389516753,386.8638881218858,360.124405683531,367.4348449707031,708058
2025-03-04 00:00:00+05:30,364.00043260397575,375.77561806699674,358.89784025832853,372.4883728027344,617778
2025-03-05 00:00:00+05:30,369.986115865512,388.2376587274977,369.986115865512,384.60699462890625,668528
2025-03-06 00:00:00+05:30,385.6373198569766,405.26262875555045,385.6373198569766,403.20196533203125,850680
2025-03-07 00:00:00+05:30,403.3001009220027,414.5846536241998,402.6132031270091,405.1154479980469,868833
2025-03-10 00:00:00+05:30,405.11543926408103,412.1314811080613,391.5249070526582,392.94775390625,392263
2025-03-11 00:00:00+05:30,390.54364449966397,422.8763526746449,388.82642998239163,418.8040771484375,2523607
2025-03-12 00:00:00+05:30,422.72913399033274,431.6586553655622,420.96286819999915,424.9369812011719,968638
2025-03-13 00:00:00+05:30,428.81298341964714,436.02529015969554,414.04495100332633,433.17962646484375,890559
2025-03-17 00:00:00+05:30,434.70057192940095,441.27506208364576,426.9485812633952,435.2893371582031,464582
2025-03-18 00:00:00+05:30,435.2893371582031,435.2893371582031,435.2893371582031,435.2893371582031,0
2025-03-19 00:00:00+05:30,456.19029244568077,460.21348669809527,450.30269986532136,452.41241455078125,354376
2025-03-20 00:00:00+05:30,454.276832265564,456.8771796056126,443.1885151961123,450.057373046875,422329
2025-03-21 00:00:00+05:30,451.3821001367127,460.2625403458472,449.56675309264614,455.454345703125,347256
2025-03-24 00:00:00+05:30,457.26968458382106,465.0707566317754,449.4195612433263,451.480224609375,343275
2025-03-25 00:00:00+05:30,455.7977986419524,515.1643579914424,454.3259004762626,486.6095275878906,27305527
2025-03-26 00:00:00+05:30,484.74512358437056,505.1554325990589,477.82721426459136,493.8708801269531,7475405
2025-03-27 00:00:00+05:30,485.7263721792502,491.3195969281365,479.8387797891986,484.1563415527344,1351205
2025-03-28 00:00:00+05:30,484.7451170918482,492.0555564433322,466.3463904815807,468.9958190917969,921310
2025-04-01 00:00:00+05:30,466.10106245147756,480.7709920796035,463.6478989648909,475.324951171875,472743
2025-04-02 00:00:00+05:30,476.8949999908392,497.45252277125127,466.7879780187539,490.3383483886719,1278701
2025-04-03 00:00:00+05:30,481.6541418620803,493.47837830437726,481.31069297272694,487.9342346191406,419041
2025-04-04 00:00:00+05:30,489.6023830663724,490.09301576612995,467.0823301691646,470.8111267089844,442903
2025-04-07 00:00:00+05:30,414.0940008979854,450.253637060355,403.30008144329855,442.9922790527344,854022
2025-04-08 00:00:00+05:30,453.3446374608741,460.85131215693383,446.6229631457159,453.4918212890625,337323
2025-04-09 00:00:00+05:30,448.92894167213507,457.6621981548393,436.6631235936614,438.233154296875,308844
2025-04-11 00:00:00+05:30,451.3820815744747,453.6880612412521,433.62117194074517,443.335693359375,664180
2025-04-15 00:00:00+05:30,451.38209283675684,464.13854328649126,448.34016404803594,459.6737976074219,545972
2025-04-16 00:00:00+05:30,459.67380087472935,469.29019007300525,458.447219091998,465.11981201171875,357920
2025-04-17 00:00:00+05:30,465.16884978058033,478.3668813573935,458.7906246958151,473.06805419921875,1028096
2025-04-21 00:00:00+05:30,473.06807097422666,481.5069596824818,469.3392443634027,476.3553161621094,377407
2025-04-22 00:00:00+05:30,478.3668959729261,485.137621434451,471.1055377975829,473.3133850097656,506274
2025-04-23 00:00:00+05:30,475.913716260007,477.33656306015257,466.59169501367694,473.5586853027344,264948
2025-04-24 00:00:00+05:30,473.36242496669354,478.1706194577979,466.1010669652458,467.42578125,349418
2025-04-25 00:00:00+05:30,469.0448696937717,471.98866594707994,449.6158264002753,453.2464904785156,343784
2025-04-28 00:00:00+05:30,453.63900881105513,467.9654904730019,446.62296678239125,460.7041320800781,420086
2025-04-29 00:00:00+05:30,462.17600353636095,467.47483070875563,449.4195533325973,451.03863525390625,260197
2025-04-30 00:00:00+05:30,450.98959918486946,456.7790592528255,441.56944503495487,443.7282409667969,439816
2025-05-02 00:00:00+05:30,443.728227289814,449.7139222924492,437.74250234133524,439.459716796875,166943
2025-05-05 00:00:00+05:30,441.3731706051754,467.0823363934019,437.88969036881423,462.42132568359375,1027614
2025-05-06 00:00:00+05:30,462.66666251438926,463.2554277771715,446.8682826832655,450.7442932128906,375463
2025-05-07 00:00:00+05:30,445.641685819827,456.288421647436,442.15820554687775,451.6274108886719,272406
2025-05-08 00:00:00+05:30,453.3446205584289,456.7299982097677,438.6746906637526,440.8825378417969,185521
2025-05-09 00:00:00+05:30,423.9066587559181,438.23313978637486,423.9066587559181,428.6658020019531,226935
2025-05-12 00:00:00+05:30,439.55785741830834,461.9797483367381,439.55785741830834,457.4168701171875,430158
2025-05-13 00:00:00+05:30,460.017210131333,463.8932204614904,451.48021907078004,454.08056640625,344290
2025-05-14 00:00:00+05:30,461.19476194119716,488.1795618420119,456.730016117764,476.3062438964844,2060879
2025-05-15 00:00:00+05:30,480.8200611795574,483.9110412979714,469.82987637425833,472.82275390625,730309
2025-05-16 00:00:00+05:30,473.9512095821683,481.261649120314,472.8227603104273,477.2875061035156,421666
2025-05-19 00:00:00+05:30,478.0234691604889,565.2089124216423,478.0234691604889,557.5550537109375,20938491
2025-05-20 00:00:00+05:30,552.4524142781562,552.4524142781562,528.6076772920899,532.72900390625,3433107
2025-05-21 00:00:00+05:30,531.8458347072849,550.2445605389483,524.1429254491028,528.9020385742188,1599713
2025-05-22 00:00:00+05:30,529.3927197467093,535.5746802139768,518.10816686981,519.9725952148438,1089171
2025-05-23 00:00:00+05:30,521.8369632172198,542.6398030897774,521.2972791888684,529.2946166992188,1811780
2025-05-26 00:00:00+05:30,532.6308607368228,533.2687072197784,523.8485232043203,526.8414306640625,572668
2025-05-27 00:00:00+05:30,529.8833459164916,540.6772659259016,523.1125903175491,525.4676513671875,923393
2025-05-28 00:00:00+05:30,527.3320878767536,528.70582360063,519.0894339667301,521.2482299804688,441776
2025-05-29 00:00:00+05:30,526.3998244158954,548.5273467286701,522.4257116102413,542.8850708007812,2875975
2025-05-30 00:00:00+05:30,543.6210617155198,557.8494108037418,527.6264467877875,535.9181518554688,2648003
2025-06-02 00:00:00+05:30,535.5255979075965,541.4131903719951,531.2080061436957,534.5933837890625,411710
2025-06-03 00:00:00+05:30,539.8922775681627,556.2303118295682,535.1822152556412,544.84765625,1599931
2025-06-04 00:00:00+05:30,546.6629441534604,581.5960292084176,537.7334527452063,559.468505859375,4855660
2025-06-05 00:00:00+05:30,562.2650720544764,569.8698788754575,542.6397641293637,544.602294921875,1784753
2025-06-06 00:00:00+05:30,546.2705006582312,547.4480312038694,529.6870902120806,531.8458862304688,1003918
2025-06-09 00:00:00+05:30,534.7896835107681,546.9573993491576,533.906520627193,543.572021484375,596954
2025-06-10 00:00:00+05:30,545.0929742736188,554.2187312615174,541.6585450927769,542.5907592773438,819772
2025-06-11 00:00:00+05:30,544.7495247834244,556.8681288285688,535.1821868872507,539.6959838867188,1013264
2025-06-12 00:00:00+05:30,539.7450666186406,544.8967104012679,521.1010224529418,523.9467163085938,789034
2025-06-13 00:00:00+05:30,521.0519313747192,521.3462990186272,511.2883285919024,513.5452270507812,755346
2025-06-16 00:00:00+05:30,513.6433847473294,530.8645805101245,502.996619240164,528.3623657226562,724513
