Date,Open,High,Low,Close,Volume
2025-05-21 00:00:00+05:30,195.10424719095641,198.38481209180043,193.0094380859667,196.81369018554688,3691869
2025-05-22 00:00:00+05:30,196.63583858217243,196.86310191259935,190.43044749542838,192.515380859375,3789004
2025-05-23 00:00:00+05:30,193.17741493438243,193.6220658151486,190.95414545304044,192.71299743652344,2027729
2025-05-26 00:00:00+05:30,193.65171361512296,195.4204564953491,191.29010790314018,192.18930053710938,2182375
2025-05-27 00:00:00+05:30,192.1893001421833,197.6140832450519,192.11024874927588,197.0804901123047,5954518
2025-05-28 00:00:00+05:30,197.08049207323637,198.9381621312656,194.99555868178174,195.45997619628906,4606287
2025-05-29 00:00:00+05:30,195.45997862732486,198.11802334798654,194.8671157835138,197.43621826171875,5167254
2025-05-30 00:00:00+05:30,197.4362053886398,200.776054977807,195.1734177889005,198.16741943359375,10105269
2025-06-02 00:00:00+05:30,198.11801482421401,200.93416221306893,196.30975382724029,198.24647521972656,7869316
2025-06-03 00:00:00+05:30,198.61208125652263,200.58832087101538,196.7346596537592,198.78005981445312,4776429
2025-06-04 00:00:00+05:30,199.60020113412514,202.07050065311185,194.65960209615176,199.61007690429688,17829093
2025-06-05 00:00:00+05:30,200.58831178146457,201.17129882271936,193.29598310963044,196.9619140625,10137602
2025-06-06 00:00:00+05:30,197.81169819731332,201.92228003893027,196.21094900257762,199.72865295410156,12286701
2025-06-09 00:00:00+05:30,201.23058741860012,212.84099484817466,201.0823754824186,206.82334899902344,35814295
2025-06-10 00:00:00+05:30,208.3944559097557,209.4813937005271,205.2324756241179,207.51502990722656,12648712
2025-06-11 00:00:00+05:30,209.08614772849907,211.65525006390874,186.34950234893287,191.3790283203125,71166193
2025-06-12 00:00:00+05:30,192.68335875929947,193.99755988731812,186.685464405843,187.9502716064453,22026039
2025-06-13 00:00:00+05:30,184.7882767838949,186.75464059692004,183.79028122236576,184.99578857421875,7101481
2025-06-16 00:00:00+05:30,184.9957933540492,188.80993645095748,181.51760737633464,187.84158325195312,7804072
2025-06-17 00:00:00+05:30,187.9305031892716,188.63205978898836,183.37527040476638,184.54124450683594,7294833
2025-06-18 00:00:00+05:30,184.5412428577609,185.76651680073357,180.6085303940017,181.13223266601562,5428591
2025-06-19 00:00:00+05:30,181.22116808265034,183.69146762073177,176.37938701901544,176.72523498535156,5713629
2025-06-20 00:00:00+05:30,176.87344083571784,180.82591996053833,176.73510466944956,180.34173583984375,4394466
2025-06-23 00:00:00+05:30,178.9484909372306,181.20140273813186,177.86155319227353,180.41090393066406,2886661
2025-06-24 00:00:00+05:30,182.30810486526767,187.26847053100153,181.9622569009142,185.5392608642578,9357972
2025-06-25 00:00:00+05:30,186.75463533866545,192.03119125820285,185.9147275085189,186.76451110839844,8160730
2025-06-26 00:00:00+05:30,185.7665125994953,188.73087184310427,183.84955787622644,187.88108825683594,7789161
2025-06-27 00:00:00+05:30,187.9403794248302,189.81781605617732,185.37127703945023,187.03131103515625,7150860
2025-06-30 00:00:00+05:30,187.7526338108174,191.20117726799958,187.49572809613915,190.81581115722656,5838078
2025-07-01 00:00:00+05:30,191.69524367359642,191.80393745609945,189.3336379242232,190.79605102539062,5051293
2025-07-02 00:00:00+05:30,190.79605033157824,194.46198145765695,190.66760500909575,192.92051696777344,7017146
2025-07-03 00:00:00+05:30,193.5726529736797,196.63583022936257,191.89285241435817,195.4006805419922,5983801
2025-07-04 00:00:00+05:30,196.43821810087988,198.30576390880236,193.68135543167764,195.28211975097656,5507326
2025-07-07 00:00:00+05:30,195.1536530878781,197.22871062007005,193.88886099811702,196.9619140625,3414788
2025-07-08 00:00:00+05:30,196.5567881527403,200.09425883427227,195.64771974906623,198.60220336914062,8012831
2025-07-09 00:00:00+05:30,198.61207487020013,209.23436245654167,196.6852443235288,205.48939514160156,23167001
2025-07-10 00:00:00+05:30,205.52891081320072,207.20871139569104,203.0684871741195,203.92816162109375,5122463
2025-07-11 00:00:00+05:30,203.05861018393927,205.52890957790447,200.7859317259891,203.97755432128906,3543960
2025-07-14 00:00:00+05:30,203.25623139273114,206.12178774008302,202.66336858389042,204.66925048828125,4396685
2025-07-15 00:00:00+05:30,204.60008049675378,206.912277177617,203.84911488722446,206.4972686767578,3061720
2025-07-16 00:00:00+05:30,206.022980772358,207.49528471993042,204.8570066315714,205.83523559570312,3661850
2025-07-17 00:00:00+05:30,205.53879412329832,206.50716238288618,202.16931706497428,203.30564880371094,4645862
2025-07-18 00:00:00+05:30,203.15743537647884,204.0170947711818,200.25236077402013,200.72665405273438,1939814
2025-07-21 00:00:00+05:30,199.61007619988055,202.5645598420666,192.86121612852395,193.66160583496094,7836870
2025-07-22 00:00:00+05:30,194.60030824747815,197.6239523053482,189.26445248872713,190.2723388671875,9707232
2025-07-23 00:00:00+05:30,190.41067530260224,191.1122469683929,184.393029564914,185.65782165527344,9214590
2025-07-24 00:00:00+05:30,167.09106061253868,167.09106061253868,129.93775090166613,130.74801635742188,127736986
2025-07-25 00:00:00+05:30,136.16290839743965,147.6250887735053,134.78942250938704,143.29713439941406,298471535
2025-07-28 00:00:00+05:30,144.660735182907,144.660735182907,130.5899186379374,137.46722412109375,84489906
2025-07-29 00:00:00+05:30,135.66884997227748,136.89410886037155,130.4318120778902,133.05032348632812,46588839
2025-07-30 00:00:00+05:30,134.27559777638365,136.75577302352926,131.46934118895408,134.43370056152344,38434079
2025-07-31 00:00:00+05:30,133.3961727394127,139.8189514268659,132.16102299182555,133.69261169433594,28369765
2025-08-01 00:00:00+05:30,133.8309439521429,134.84870610821264,130.15513720453743,130.52073669433594,13337730
2025-08-04 00:00:00+05:30,131.71637615907613,132.85270793088534,129.09784956695398,132.38829040527344,12654592
2025-08-05 00:00:00+05:30,133.39616919709098,133.69260814414233,130.1452617818742,131.90411376953125,18708771
2025-08-06 00:00:00+05:30,131.90411449027232,131.94363264725655,129.54250882579421,130.6096649169922,11870382
2025-08-07 00:00:00+05:30,130.2341835702081,132.45745296511015,128.71247074095814,131.8744659423828,14214767
2025-08-08 00:00:00+05:30,131.87447937073566,138.1391554850133,131.06421387154847,136.40005493164062,29027613
2025-08-11 00:00:00+05:30,136.80518767289584,137.38817475495134,133.59379822011653,136.26171875,11473028
2025-08-12 00:00:00+05:30,135.73800354741823,137.47710393543306,134.2854663267516,136.4395751953125,10917993
2025-08-13 00:00:00+05:30,136.3605361037308,140.59956352676323,136.17279092422953,139.4928741455078,16615911
2025-08-14 00:00:00+05:30,139.32488459636878,139.9474048629858,137.37828748481436,138.6035614013672,5839144
2025-08-18 00:00:00+05:30,138.58379698007766,139.81894668578244,137.0126901730238,139.3347625732422,8400424
2025-08-19 00:00:00+05:30,139.09763227257218,140.3031396677485,137.01269883444056,139.9078826904297,7788677
2025-08-20 00:00:00+05:30,140.303133331631,142.4374606027178,139.05809275619308,141.4493408203125,7543910
2025-08-21 00:00:00+05:30,141.44933351620793,144.36429878579077,141.10350065673086,142.90187072753906,8787145
2025-08-22 00:00:00+05:30,142.28924120708558,144.33465628664248,141.7260057234358,142.21018981933594,6706865
2025-08-25 00:00:00+05:30,142.15090609087684,147.03222000828075,140.94539880449327,142.16078186035156,10187666
2025-08-26 00:00:00+05:30,142.5856951079042,142.73390705204739,139.18656046544083,139.58180236816406,6441292
2025-08-28 00:00:00+05:30,139.58178898436145,140.1647910896184,137.4375709587865,138.099609375,5592044
2025-08-29 00:00:00+05:30,138.33676583314897,139.61143368422103,137.60555178584124,138.13914489746094,3949076
2025-09-01 00:00:00+05:30,138.13915074012309,141.39994908818082,137.86247840295567,140.52052307128906,4039519
2025-09-02 00:00:00+05:30,141.30112866836672,142.04221850403997,139.17667717044125,139.51263427734375,3872440
2025-09-03 00:00:00+05:30,139.51263664291082,140.60945022140518,138.81106495247272,140.38218688964844,3303329
2025-09-04 00:00:00+05:30,142.28924418449176,142.53627412231205,140.23395329252557,140.9552764892578,4500009
2025-09-05 00:00:00+05:30,140.95527639096701,142.37817124422148,138.33676508290213,140.2635955810547,4808605
2025-09-08 00:00:00+05:30,142.19043393574125,142.28925194726486,139.86836144005332,140.6094512939453,2833263
2025-09-09 00:00:00+05:30,140.8564812931967,141.99281303854661,140.06598243327377,141.1627960205078,2870738
2025-09-10 00:00:00+05:30,141.88411524539873,143.9591728093401,141.70626092263814,143.0204620361328,6265716
2025-09-11 00:00:00+05:30,143.27737184962976,143.27737184962976,140.80707233498097,141.7161407470703,3436932
2025-09-12 00:00:00+05:30,141.89400384016082,144.16666723052708,141.5580316622057,143.1192626953125,3634402
2025-09-15 00:00:00+05:30,144.05797723849275,146.14291059398488,143.27736924018572,145.46112060546875,5369108
2025-09-16 00:00:00+05:30,146.32078547616496,147.12116012190836,144.8287299685144,145.6291046142578,5543060
2025-09-17 00:00:00+05:30,146.2417233097633,150.62897742145793,146.2417233097633,146.67649841308594,17256455
2025-09-18 00:00:00+05:30,147.83260221071004,147.98081414803073,145.06586378646966,146.844482421875,6998033
2025-09-19 00:00:00+05:30,147.22984857932408,148.0697564310832,146.45911635000908,147.25949096679688,3282240
2025-09-22 00:00:00+05:30,147.22984808892775,147.95117131088173,144.11727679456234,144.3544158935547,4666556
2025-09-23 00:00:00+05:30,144.38405359522534,144.57179876084228,141.1726643954916,142.2003173828125,4643971
2025-09-24 00:00:00+05:30,141.7951839889762,142.28924386350226,138.33676486729385,138.7418975830078,4001048
2025-09-25 00:00:00+05:30,138.73201651472252,140.42170803880774,137.70437853737792,138.15892028808594,3714601
2025-09-26 00:00:00+05:30,137.437583753641,138.68262439101943,135.125386966384,136.12338256835938,3531957
2025-09-29 00:00:00+05:30,136.3605370499602,139.31502078061368,135.95540429954218,138.0601043701172,5753855
2025-09-30 00:00:00+05:30,138.33676680746981,138.5739209784723,135.9850369469393,137.53639221191406,3599755
2025-10-01 00:00:00+05:30,138.13915150628932,140.31301205788094,136.67673841922033,139.50274658203125,9457649
2025-10-03 00:00:00+05:30,140.08573941502385,142.18054843383925,139.91776086894058,141.8841094970703,6885047
2025-10-06 00:00:00+05:30,142.5955611924488,143.07974530628152,140.18454654807533,140.85647583007812,2830105
2025-10-07 00:00:00+05:30,141.2616050649865,141.89400109727893,139.41381089324065,139.8979949951172,2142047
2025-10-08 00:00:00+05:30,140.01657292629113,140.39206327585055,137.20044053713042,137.5660400390625,2671977
2025-10-09 00:00:00+05:30,137.34865692336865,139.0185818551986,137.21032074971177,138.7517852783203,2093488
2025-10-10 00:00:00+05:30,138.75178189923793,139.32489319829116,137.91188910731557,138.20831298828125,2161199
2025-10-13 00:00:00+05:30,137.34865102860698,138.33677082017968,134.4831096640507,135.4020538330078,6393814
2025-10-14 00:00:00+05:30,135.4020558555498,136.91387795303768,132.427820666393,134.4732208251953,7214347
2025-10-15 00:00:00+05:30,134.47321529711022,135.17478696487044,133.05032042208353,133.75189208984375,4802387
2025-10-16 00:00:00+05:30,133.3961714576746,134.7696573606939,131.91399177481156,133.18865966796875,6846625
2025-10-17 00:00:00+05:30,133.18866066104755,133.42581483997802,131.9139927583862,132.58590698242188,4675489
2025-10-20 00:00:00+05:30,132.58590651758556,137.5067539399377,132.2598402542777,136.64707946777344,7367382
2025-10-21 00:00:00+05:30,138.33676785859004,138.79130958708745,136.96328198080877,137.4869842529297,1759872
2025-10-23 00:00:00+05:30,138.33676458989683,143.2773633252503,136.30124032333293,142.80307006835938,9280059
2025-10-24 00:00:00+05:30,143.24773323240103,146.72591926228696,142.3485405667964,145.3030242919922,12465685
2025-10-27 00:00:00+05:30,146.24172083135824,147.61520666039016,144.21607235839474,145.39193725585938,7557240
2025-10-28 00:00:00+05:30,145.25361426522966,147.49665048953213,143.1489142133174,145.76744079589844,8935101
2025-10-29 00:00:00+05:30,145.25360792447012,147.71403160905402,145.10539598820478,146.89389038085938,6025893
2025-10-30 00:00:00+05:30,147.22985454563621,147.5460601281749,138.33677608314812,141.8446044921875,18304555
2025-10-31 00:00:00+05:30,144.2556060970697,144.2556060970697,137.15102276260959,137.40792846679688,14549711
2025-11-03 00:00:00+05:30,138.42570056402312,138.83083330472513,136.36053377973002,138.34664916992188,4720034
2025-11-04 00:00:00+05:30,139.32488295425046,140.6390840141131,135.62930970897858,136.02456665039062,5938097
2025-11-06 00:00:00+05:30,136.5087466198702,138.3367743114187,134.02857130833405,136.49887084960938,6201879
2025-11-07 00:00:00+05:30,135.86646633101577,138.9000012164844,134.55226524738538,137.3091278076172,8004546
2025-11-10 00:00:00+05:30,137.99092873652492,139.12727559171574,137.2004449316243,137.92176818847656,3498788
2025-11-11 00:00:00+05:30,138.33676347649845,138.37628163195848,135.9257489006492,137.68460083007812,3851447
2025-11-12 00:00:00+05:30,137.8031865164469,138.31699792895134,137.10161486214668,137.77352905273438,2775641
2025-11-13 00:00:00+05:30,137.94152253534958,138.6332033418606,136.60755484760554,136.80517578125,3261261
2025-11-14 00:00:00+05:30,136.80518006389326,137.15102801673083,134.947525136469,135.91587829589844,2461071
2025-11-17 00:00:00+05:30,136.06409023139383,137.78342407069655,135.78741790012828,135.91587829589844,3264778
2025-11-18 00:00:00+05:30,135.97516720027534,136.6174390436124,134.77953560008794,135.0265655517578,1926629
2025-11-19 00:00:00+05:30,135.1056192613626,135.61944579134644,133.40605195854147,135.48110961914062,3528588
2025-11-20 00:00:00+05:30,135.86647648528256,142.02245879814873,135.66885553498818,141.42959594726562,24915170
2025-11-21 00:00:00+05:30,141.30113629974352,143.4651211491835,138.811070095695,139.44346618652344,9713151
2025-11-24 00:00:00+05:30,140.10550124844272,140.36242204869177,138.33677342236197,138.62332153320312,4973886
2025-11-25 00:00:00+05:30,138.62332276194422,140.60945324757762,138.13915370028187,138.5739288330078,4477483
2025-11-26 00:00:00+05:30,138.73200796669624,141.24184059496108,138.33676609457328,140.0758514404297,3500889
2025-11-27 00:00:00+05:30,140.08574870011148,140.31301203310974,138.3367724270096,139.22607421875,4094515
2025-11-28 00:00:00+05:30,139.32488427190026,141.30112376511872,136.13326171205549,137.63519287109375,11180306
2025-12-01 00:00:00+05:30,138.33676907460486,145.99469736266335,138.25771768297517,144.95716857910156,32323758
2025-12-02 00:00:00+05:30,144.7200232879016,148.74166277642956,143.36628899575902,146.77529907226562,16665166
2025-12-03 00:00:00+05:30,147.03222762274655,147.60533890968367,143.9690502457577,147.12115478515625,9229144
2025-12-04 00:00:00+05:30,149.20608123580416,149.95704681279574,145.39193842362954,146.17254638671875,12842838
2025-12-05 00:00:00+05:30,145.3524220042297,146.70614124389473,142.69437745064528,143.58367919921875,3946371
2025-12-08 00:00:00+05:30,143.27736168221506,144.09750287218003,139.1470284240294,140.2240753173828,4376767
2025-12-09 00:00:00+05:30,139.3248891065714,140.7082507688236,138.4454631046729,139.51263427734375,4741807
2025-12-10 00:00:00+05:30,139.5126317740446,141.5481560737682,137.25971992022318,137.8130645751953,5525570
2025-12-11 00:00:00+05:30,138.33676946202618,141.1529168713648,136.01468194362334,140.75765991210938,5319103
2025-12-12 00:00:00+05:30,141.33077022683065,142.2398386106244,139.97705095974266,141.49874877929688,3301998
2025-12-15 00:00:00+05:30,141.44933755805303,142.4374573176692,140.322881635191,140.62921142578125,2866964
2025-12-16 00:00:00+05:30,139.81894766735056,141.48887249358853,138.3367680100995,138.7320098876953,3165431
2025-12-17 00:00:00+05:30,138.3367658897837,139.8090697546575,138.21819634382453,138.5541534423828,1928963
2025-12-18 00:00:00+05:30,138.13914260798896,140.135148703632,136.85458393104022,138.099609375,3284400
2025-12-19 00:00:00+05:30,138.3367768126827,140.06598652284123,137.071984630882,139.7201385498047,4243823
2025-12-22 00:00:00+05:30,139.7991844632143,140.88612226940558,138.9395250658249,139.27548217773438,2431892
2025-12-23 00:00:00+05:30,139.32488276083424,141.54815216659225,139.13713759861298,140.36241149902344,2545162
2025-12-24 00:00:00+05:30,141.2418423960222,141.6963690470085,137.15102714959008,137.4869842529297,3752961
2025-12-26 00:00:00+05:30,135.86646778536647,135.86646778536647,131.7064769376151,133.75189208984375,14251319
2025-12-29 00:00:00+05:30,133.7914111085949,134.0483318989428,131.41992968660796,132.1807861328125,6263750
2025-12-30 00:00:00+05:30,131.97326951434962,132.11160567427515,129.7104819532442,130.44168090820312,8487616
2025-12-31 00:00:00+05:30,130.6294362609523,133.8803588890755,130.6294362609523,132.6254425048828,4234487
2026-01-01 00:00:00+05:30,132.90211141878828,133.09973236078605,131.26182895293505,131.8052978515625,2725291
2026-01-02 00:00:00+05:30,131.81517703187578,133.11950242232734,131.27172319669944,132.76377868652344,4422757
2026-01-05 00:00:00+05:30,133.41593486472965,133.6333224191861,131.56814065184986,132.78353881835938,4345865
2026-01-06 00:00:00+05:30,133.8902273956797,151.60720744411677,131.66695793707984,146.9037628173828,80273941
2026-01-07 00:00:00+05:30,144.7002620740506,154.3937146417142,142.32876557064716,152.94117736816406,110509071
2026-01-08 00:00:00+05:30,150.1546943387681,152.63486965670947,147.2298530402393,148.30690002441406,24169978
2026-01-09 00:00:00+05:30,148.3068878641236,158.36595463769686,136.06408491288346,136.71624755859375,221886899
2026-01-12 00:00:00+05:30,138.03045797566574,142.78331182541075,136.7557749837832,140.33277893066406,60452419
2026-01-13 00:00:00+05:30,141.29125947665037,141.4394714196809,137.9612854072818,139.63121032714844,14795538
2026-01-14 00:00:00+05:30,140.0462119367824,140.90588639648848,137.11149498944908,137.71424865722656,9549194
2026-01-15 00:00:00+05:30,137.71424865722656,137.71424865722656,137.71424865722656,137.71424865722656,0
2026-01-16 00:00:00+05:30,138.33676452529104,139.27547526906764,136.59767919916268,137.63519287109375,10228954
2026-01-19 00:00:00+05:30,137.34864550959455,140.2141867590062,131.82505971525734,135.37240600585938,30192612
2026-01-20 00:00:00+05:30,134.87835726461392,135.36254141090407,128.18878177051906,128.74212646484375,18921695
2026-01-21 00:00:00+05:30,128.75201052892913,130.86658625797554,126.47933201625972,126.89434051513672,15213155
2026-01-22 00:00:00+05:30,128.45557091343636,131.41005447234943,127.3093483543753,129.5029754638672,8399163
2026-01-23 00:00:00+05:30,129.83893422436867,130.87646301816733,125.55049795934646,126.0149154663086,9239745
2026-01-27 00:00:00+05:30,126.63743690731017,127.07221203075316,123.79164706478272,126.03468322753906,14328607
2026-01-28 00:00:00+05:30,126.03467803686225,127.35875489280781,125.06631735782682,127.18090057373047,6873060
2026-01-29 00:00:00+05:30,127.467451704522,127.93186920763085,124.44380758811887,126.06432342529297,11054197
2026-01-30 00:00:00+05:30,125.9062194067937,126.28170974456317,124.30547020263734,125.28370666503906,6667712
2026-02-02 00:00:00+05:30,123.51497621740701,124.09796328655035,117.58625735897147,121.16325378417969,14961487
2026-02-03 00:00:00+05:30,125.00703207450343,126.64730694448309,122.78376263004674,124.76000213623047,7786225
2026-02-04 00:00:00+05:30,126.0,128.08999633789062,124.88999938964844,127.69000244140625,6394701
2026-02-05 00:00:00+05:30,127.69999694824219,127.75,124.44999694824219,124.8499984741211,5486599
2026-02-06 00:00:00+05:30,124.8499984741211,125.0,119.8499984741211,120.94000244140625,11962652
