Date,Open,High,Low,Close,Volume
2025-06-06 00:00:00+05:30,638.8716849831833,645.4588237203888,636.4114531496496,642.4429931640625,1869502
2025-06-09 00:00:00+05:30,643.2365974994095,645.5380692778945,633.4352704099467,635.6970825195312,1239700
2025-06-10 00:00:00+05:30,638.8716370508449,641.6493277108082,633.3559154013768,634.8638305664062,854337
2025-06-11 00:00:00+05:30,634.9431525890459,640.3795549205583,622.6022135234795,626.5307006835938,948675
2025-06-12 00:00:00+05:30,627.7211105484309,629.5067643807496,611.2136064181868,613.1580200195312,1751187
2025-06-13 00:00:00+05:30,598.356801077146,610.9358791224076,596.8489465377421,604.3090209960938,794976
2025-06-16 00:00:00+05:30,602.3647158122151,609.0708938087499,595.4998385801632,606.8090209960938,783901
2025-06-17 00:00:00+05:30,606.8089829629934,608.594636858945,593.8728465855095,595.8171997070312,641053
2025-06-18 00:00:00+05:30,594.4283917603776,601.571067978151,590.4205248150391,591.8490600585938,579193
2025-06-19 00:00:00+05:30,593.2379415317649,593.2379415317649,575.7781199805761,577.7224731445312,981611
2025-06-20 00:00:00+05:30,580.6192686270902,587.6031851948528,577.7621980882064,585.8968505859375,1485637
2025-06-23 00:00:00+05:30,585.6191310854571,587.24608585824,578.7542538515974,583.5953979492188,1208823
2025-06-24 00:00:00+05:30,592.0474682858843,599.1901443683091,588.8729388549051,591.4522705078125,1270137
2025-06-25 00:00:00+05:30,596.8092143149993,602.4440356748073,593.1585267707072,600.102783203125,1274791
2025-06-26 00:00:00+05:30,603.4757605477372,604.7058763432914,591.2142017126064,598.5552368164062,2299378
2025-06-27 00:00:00+05:30,601.1345327150217,606.2534150382517,598.5552011707146,600.2615356445312,1684007
2025-06-30 00:00:00+05:30,603.2773725884672,607.4835986440693,600.9758401044531,602.9996337890625,1872848
2025-07-01 00:00:00+05:30,606.3328319402953,607.0470692875157,590.4602450337384,591.8490600585938,1931575
2025-07-02 00:00:00+05:30,593.6348015869013,596.8092706736361,585.3016688614309,590.65869140625,1473655
2025-07-03 00:00:00+05:30,593.6347632759301,598.1187278186673,589.7062762933183,591.4522705078125,1777152
2025-07-04 00:00:00+05:30,592.245895483877,601.6702439044748,590.2618221321723,594.8748168945312,2351859
2025-07-07 00:00:00+05:30,597.2060679255898,597.6524965313698,585.351217756447,592.3947143554688,1577967
2025-07-08 00:00:00+05:30,588.3273615646882,596.7100839140352,583.416767716919,593.5851440429688,1238893
2025-07-09 00:00:00+05:30,593.5851439193958,611.5906345077622,590.1130154185407,610.4497680664062,2743583
2025-07-10 00:00:00+05:30,613.0786824221659,624.1895056050121,610.5490009394703,622.8502197265625,2800958
2025-07-11 00:00:00+05:30,622.8502155687643,622.8998658428724,608.614513196129,610.052978515625,765764
2025-07-14 00:00:00+05:30,609.358557727975,616.5012342507271,605.7872497411573,610.648193359375,880400
2025-07-15 00:00:00+05:30,611.5410809124387,618.9813567109944,609.11057870842,614.8643798828125,1157630
2025-07-16 00:00:00+05:30,616.0548392832844,620.0229863962203,613.326738143141,614.963623046875,1180059
2025-07-17 00:00:00+05:30,618.0388537596448,618.0388537596448,612.9794908939385,616.1043701171875,523413
2025-07-18 00:00:00+05:30,617.6420351886355,620.0229475267848,605.1919865121209,608.3665161132812,1099595
2025-07-21 00:00:00+05:30,608.3664609360582,610.6977227876731,601.2733748400294,608.5648803710938,486223
2025-07-22 00:00:00+05:30,611.0946043917181,612.0866410871593,600.4302099157263,602.6622924804688,590163
2025-07-23 00:00:00+05:30,604.1503699570995,606.5312823342127,598.9421771126418,604.49755859375,516705
2025-07-24 00:00:00+05:30,606.0848198543639,607.1264462552733,599.6861711786155,601.2238159179688,500417
2025-07-25 00:00:00+05:30,599.1901553465501,602.9102929004401,591.3034516224806,593.932373046875,759608
2025-07-28 00:00:00+05:30,590.2617838956852,597.007620744671,584.1607345147665,586.1944580078125,473659
2025-07-29 00:00:00+05:30,583.2184110956391,588.9226222276973,581.8295354699263,587.3353271484375,517700
2025-07-30 00:00:00+05:30,588.2777592343376,594.0811496715568,578.8038209214153,580.4902954101562,1292143
2025-07-31 00:00:00+05:30,574.290079901822,579.4486223928233,571.6115686551152,573.5956420898438,1017629
2025-08-01 00:00:00+05:30,573.546041984112,577.3157693320508,566.056116464267,569.0322265625,1111636
2025-08-04 00:00:00+05:30,569.0322469953027,578.6054257080183,566.4529757038637,577.1173706054688,890380
2025-08-05 00:00:00+05:30,574.3892185075371,578.605374256513,570.6690810819701,574.2900390625,685480
2025-08-06 00:00:00+05:30,578.3574055129445,578.3574055129445,548.5963040285734,550.3819580078125,2817013
2025-08-07 00:00:00+05:30,545.8682293806232,552.5148878091206,524.985867608644,549.1915283203125,5497402
2025-08-08 00:00:00+05:30,549.7371325020267,560.3022864697849,547.1578008887301,552.2172241210938,1821561
2025-08-11 00:00:00+05:30,552.118055326582,552.118055326582,538.8247988635861,540.9576416015625,1798513
2025-08-12 00:00:00+05:30,540.6599652531823,544.3305129069253,535.7989615294268,537.2374267578125,1247870
2025-08-13 00:00:00+05:30,539.2771582219953,542.2620871420432,534.2028033493275,538.8294067382812,894246
2025-08-14 00:00:00+05:30,538.8294375129695,539.2771890222565,528.4319223685857,529.12841796875,1253153
2025-08-18 00:00:00+05:30,532.4616157224326,538.2822030536872,531.41684197656,535.0982666015625,612703
2025-08-19 00:00:00+05:30,537.2872083509291,553.2068293391047,535.8942172230498,552.2118530273438,1151826
2025-08-20 00:00:00+05:30,553.5550936733928,558.0324874557989,549.7741955139578,554.6993408203125,679269
2025-08-21 00:00:00+05:30,557.186725096537,557.4354691702407,549.7741395544566,550.4208984375,399982
2025-08-22 00:00:00+05:30,550.4209456772113,554.1521071029943,544.1526066276036,545.1475830078125,540301
2025-08-25 00:00:00+05:30,545.1973151072132,547.7842293826377,540.272169920791,541.6651611328125,588259
2025-08-26 00:00:00+05:30,542.2123986035149,542.2123986035149,524.8500483649751,525.7952880859375,1774116
2025-08-28 00:00:00+05:30,525.3475316682282,528.7304756711438,519.0791925838038,526.1932373046875,2055711
2025-08-29 00:00:00+05:30,528.5811766168964,531.2178881893175,523.6062949546198,524.7007446289062,826127
2025-09-01 00:00:00+05:30,527.3374655415217,538.33194206418,525.9444743599972,536.8394775390625,515078
2025-09-02 00:00:00+05:30,538.2324756458879,547.1872629118119,538.2324756458879,542.0631103515625,538311
2025-09-03 00:00:00+05:30,543.2571080434617,546.9882694998042,541.4661626901252,546.0430297851562,320970
2025-09-04 00:00:00+05:30,551.216881044774,551.216881044774,536.292236251143,538.879150390625,581973
2025-09-05 00:00:00+05:30,541.565629366708,545.6948056189475,534.4017873130646,539.5259399414062,600344
2025-09-08 00:00:00+05:30,544.0530514125021,551.017885803335,541.1676564591361,543.704833984375,648461
2025-09-09 00:00:00+05:30,546.1922556991466,546.2419923687738,536.9887248623321,538.8294067382812,673622
2025-09-10 00:00:00+05:30,541.3168383563004,544.650045364474,538.1826994803401,542.2123413085938,1146430
2025-09-11 00:00:00+05:30,542.2621176979759,551.6149197992277,541.5158854259145,547.2369995117188,1512609
2025-09-12 00:00:00+05:30,549.774184102658,553.0575939958962,546.092759367829,547.2867431640625,1994357
2025-09-15 00:00:00+05:30,549.1274694190528,560.0722092204734,547.1375167278854,553.2068481445312,5468449
2025-09-16 00:00:00+05:30,555.1967892793643,566.9374977671636,553.7043247920542,561.31591796875,1769006
2025-09-17 00:00:00+05:30,565.1465903248666,565.1465903248666,556.1918028021134,559.4254760742188,600086
2025-09-18 00:00:00+05:30,562.0123501655405,562.1118842346802,553.2068340233102,558.2811889648438,527563
2025-09-19 00:00:00+05:30,558.2314546710078,559.8234532272036,550.0726366650439,550.9681396484375,2306017
2025-09-22 00:00:00+05:30,550.9681208228668,557.8832181870275,546.4907275159542,547.38623046875,1119228
2025-09-23 00:00:00+05:30,549.923421751939,549.923421751939,539.7746511875898,541.0183715820312,1229127
2025-09-24 00:00:00+05:30,540.2721462010501,542.908857762138,526.5414850178907,528.1334228515625,1471214
2025-09-25 00:00:00+05:30,528.3324656106212,535.1480296232218,525.6460171990965,527.0887451171875,3293461
2025-09-26 00:00:00+05:30,527.7354781932977,531.1680980040609,520.7706437715157,522.16357421875,2785713
2025-09-29 00:00:00+05:30,524.5515133738162,525.9444437457237,518.034430805858,520.6710815429688,3106751
2025-09-30 00:00:00+05:30,524.3525531396483,525.1485220992759,518.3826948496333,523.1585693359375,1831698
2025-10-01 00:00:00+05:30,524.3525366596365,526.2927526886195,521.1686001926561,523.90478515625,681430
2025-10-03 00:00:00+05:30,523.9047874427544,531.5661175199615,522.8600744159845,530.8198852539062,809047
2025-10-06 00:00:00+05:30,535.5957526351453,537.3369612332625,526.5912288877322,529.4766845703125,624403
2025-10-07 00:00:00+05:30,529.8248831539878,531.7650990971599,526.5912101582122,529.775146484375,476724
2025-10-08 00:00:00+05:30,533.3073190886772,537.2374877836388,524.3525320144271,525.5962524414062,1021269
2025-10-09 00:00:00+05:30,533.3073143668643,538.0831886184723,528.5811767861877,535.0485229492188,1857808
2025-10-10 00:00:00+05:30,536.2922692112486,541.864112651898,533.605820837581,538.6802368164062,1159952
2025-10-13 00:00:00+05:30,538.282215198495,538.6802300371919,525.5962665038909,528.28271484375,910653
2025-10-14 00:00:00+05:30,529.3273947775901,530.3721077531549,521.8650724827933,524.6012573242188,902886
2025-10-15 00:00:00+05:30,525.546511144118,528.5811768135284,523.7555658907393,527.2877197265625,728004
2025-10-16 00:00:00+05:30,527.8349793742074,533.058605466035,527.3872278491998,531.4168701171875,533630
2025-10-17 00:00:00+05:30,532.3123356258116,532.3123356258116,523.059067918584,526.8399658203125,699709
2025-10-20 00:00:00+05:30,529.3274019386952,534.5012909454572,527.6856667202156,531.1183471679688,615756
2025-10-21 00:00:00+05:30,533.35708623986,533.95410851605,530.4218937187442,531.4168701171875,111400
2025-10-23 00:00:00+05:30,534.3022954012534,536.5409921696945,530.86961487727,532.0635986328125,548423
2025-10-24 00:00:00+05:30,532.7600919893281,539.7746630220643,532.7600919893281,534.2028198242188,1135433
2025-10-27 00:00:00+05:30,535.7947505363644,541.2671203190014,534.3022860501907,538.033447265625,643617
2025-10-28 00:00:00+05:30,539.2771700890299,540.4711538290301,533.9540710225543,538.481201171875,2511759
2025-10-29 00:00:00+05:30,539.2771815013823,553.1073770527033,534.4017730967631,551.067626953125,1653604
2025-10-30 00:00:00+05:30,554.2018386952691,554.2018386952691,545.3465247011825,546.8389892578125,1211602
2025-10-31 00:00:00+05:30,547.2370020023785,548.0329709504925,541.3666171440287,542.5108642578125,777245
2025-11-03 00:00:00+05:30,542.8093214715727,550.2219072318866,541.5158643959389,547.0877075195312,639776
2025-11-04 00:00:00+05:30,547.0877099260756,548.2319569952477,536.6404584769829,539.774658203125,711007
2025-11-06 00:00:00+05:30,539.0781990252481,539.0781990252481,515.397772954144,516.740966796875,4558191
2025-11-07 00:00:00+05:30,516.9399392004883,520.8701078428127,513.2087779695227,519.0791625976562,1513467
2025-11-10 00:00:00+05:30,523.2580869732998,523.9047851639457,517.7359196456813,518.7308959960938,1023573
2025-11-11 00:00:00+05:30,519.4771027002245,521.467055303142,513.258500816107,520.2731323242188,3241835
2025-11-12 00:00:00+05:30,527.3374657817096,535.7947647612276,522.0641032696,527.7852172851562,4975992
2025-11-13 00:00:00+05:30,531.3671008286259,532.1630697528175,520.1736170331736,521.2681274414062,861847
2025-11-14 00:00:00+05:30,522.3625982520782,522.3625982520782,513.955035715456,516.2434692382812,1470642
2025-11-17 00:00:00+05:30,516.2434319014486,519.3278948861222,514.5022233665397,515.5469970703125,1443272
2025-11-18 00:00:00+05:30,515.5470132586029,523.3575532118906,509.4278844952243,519.974609375,3630058
2025-11-19 00:00:00+05:30,522.7606132102235,525.745542343753,513.407810967082,514.9500122070312,1589480
2025-11-20 00:00:00+05:30,519.9000244140625,519.9000244140625,513.4000244140625,515.4000244140625,3145380
2025-11-21 00:00:00+05:30,515.3499755859375,519.3499755859375,510.0,511.20001220703125,3148760
2025-11-24 00:00:00+05:30,511.45001220703125,519.4500122070312,507.45001220703125,514.9500122070312,36866483
2025-11-25 00:00:00+05:30,513.5,518.4500122070312,510.5,512.5,1781603
2025-11-26 00:00:00+05:30,513.5,523.9000244140625,512.7000122070312,518.5999755859375,1680398
2025-11-27 00:00:00+05:30,518.6500244140625,520.4500122070312,513.0,514.0499877929688,846809
2025-11-28 00:00:00+05:30,515.0,515.9000244140625,510.29998779296875,511.25,599724
2025-12-01 00:00:00+05:30,513.0999755859375,513.7999877929688,504.29998779296875,505.79998779296875,1280746
2025-12-02 00:00:00+05:30,504.29998779296875,506.79998779296875,502.45001220703125,503.3999938964844,2726576
2025-12-03 00:00:00+05:30,504.0,508.95001220703125,500.3999938964844,506.5,1477035
2025-12-04 00:00:00+05:30,506.5,515.0999755859375,506.45001220703125,512.7000122070312,1718268
2025-12-05 00:00:00+05:30,510.5,514.3499755859375,507.1000061035156,511.04998779296875,2120474
2025-12-08 00:00:00+05:30,508.25,511.20001220703125,497.0,500.1499938964844,2824676
2025-12-09 00:00:00+05:30,498.0,509.5,493.3500061035156,505.6499938964844,2303371
2025-12-10 00:00:00+05:30,505.6000061035156,513.0,501.45001220703125,503.25,954403
2025-12-11 00:00:00+05:30,505.0,508.0,501.8500061035156,505.95001220703125,594838
2025-12-12 00:00:00+05:30,507.8999938964844,507.8999938964844,498.54998779296875,505.5,1402759
2025-12-15 00:00:00+05:30,506.0,506.0,501.54998779296875,502.75,381813
2025-12-16 00:00:00+05:30,502.75,503.3999938964844,497.6000061035156,499.6000061035156,1094602
2025-12-17 00:00:00+05:30,499.0,502.20001220703125,495.0,496.3500061035156,642928
2025-12-18 00:00:00+05:30,496.3500061035156,499.3999938964844,490.54998779296875,498.25,1027471
2025-12-19 00:00:00+05:30,500.3999938964844,502.3999938964844,496.1000061035156,501.3500061035156,656526
2025-12-22 00:00:00+05:30,503.0,509.70001220703125,501.8500061035156,508.3999938964844,544519
2025-12-23 00:00:00+05:30,510.70001220703125,517.0,506.8999938964844,512.5999755859375,943869
2025-12-24 00:00:00+05:30,515.0499877929688,515.2999877929688,506.75,508.6000061035156,476260
2025-12-26 00:00:00+05:30,509.04998779296875,523.0,507.8500061035156,520.2999877929688,2498657
2025-12-29 00:00:00+05:30,524.9000244140625,524.9000244140625,514.9500122070312,519.9500122070312,3004989
2025-12-30 00:00:00+05:30,520.25,522.75,514.25,519.0,2922482
2025-12-31 00:00:00+05:30,518.0,527.5,517.3499755859375,524.9500122070312,1086995
2026-01-01 00:00:00+05:30,527.5499877929688,529.0,521.9000244140625,524.25,515680
2026-01-02 00:00:00+05:30,526.6500244140625,532.7000122070312,523.6500244140625,531.7999877929688,959087
2026-01-05 00:00:00+05:30,532.5,534.0,523.0499877929688,528.3499755859375,1215043
2026-01-06 00:00:00+05:30,529.0,531.0499877929688,525.25,529.9500122070312,1296041
2026-01-07 00:00:00+05:30,528.0,534.0,527.5,532.7999877929688,900391
2026-01-08 00:00:00+05:30,532.7000122070312,533.8499755859375,515.0999755859375,518.5,1249186
2026-01-09 00:00:00+05:30,516.0,521.75,510.3500061035156,513.0499877929688,1180695
2026-01-12 00:00:00+05:30,510.0,514.5999755859375,504.45001220703125,513.0499877929688,1101529
2026-01-13 00:00:00+05:30,514.4000244140625,520.0,511.04998779296875,517.5,945349
2026-01-14 00:00:00+05:30,517.6500244140625,521.0999755859375,512.5999755859375,519.5,1234098
2026-01-15 00:00:00+05:30,519.5,519.5,519.5,519.5,0
2026-01-16 00:00:00+05:30,519.5,524.0,516.6500244140625,519.7000122070312,899884
2026-01-19 00:00:00+05:30,518.0,521.0499877929688,512.7999877929688,514.9000244140625,341171
2026-01-20 00:00:00+05:30,514.9000244140625,515.3499755859375,495.04998779296875,497.8500061035156,1509115
2026-01-21 00:00:00+05:30,498.0,500.29998779296875,485.6499938964844,496.1499938964844,1551150
2026-01-22 00:00:00+05:30,498.04998779296875,506.45001220703125,493.3500061035156,494.3500061035156,2130796
2026-01-23 00:00:00+05:30,495.95001220703125,497.8500061035156,478.0,479.75,2067105
2026-01-27 00:00:00+05:30,481.0,487.95001220703125,472.75,485.3500061035156,1625304
2026-01-28 00:00:00+05:30,484.8999938964844,497.75,484.0,496.3500061035156,2045216
2026-01-29 00:00:00+05:30,499.5,503.5,492.95001220703125,500.6000061035156,829501
2026-01-30 00:00:00+05:30,490.6000061035156,506.95001220703125,486.3999938964844,502.25,2721298
2026-02-02 00:00:00+05:30,505.0,513.0499877929688,496.5,507.8500061035156,1356715
2026-02-03 00:00:00+05:30,530.0,538.9500122070312,519.1500244140625,527.9000244140625,2317632
2026-02-04 00:00:00+05:30,529.9500122070312,529.9500122070312,521.4000244140625,527.1500244140625,938863
2026-02-05 00:00:00+05:30,528.4000244140625,528.4000244140625,517.2000122070312,522.0499877929688,1789564
2026-02-06 00:00:00+05:30,519.6500244140625,519.6500244140625,506.04998779296875,509.5,2087923
