Date,Open,High,Low,Close,Volume
2024-05-10 00:00:00+05:30,1408.8396911097173,1437.3279885939876,1383.292399055096,1424.6416015625,972258
2024-05-13 00:00:00+05:30,1423.8192357394082,1505.3213332304977,1413.22645548445,1494.379638671875,677292
2024-05-14 00:00:00+05:30,1494.454251552426,1530.7189436139467,1470.4523081670186,1489.045654296875,712638
2024-05-15 00:00:00+05:30,1494.5789779881075,1527.578579544123,1445.5779985788788,1467.087646484375,1122580
2024-05-16 00:00:00+05:30,1474.515054712068,1505.2714802962225,1463.0998245709943,1488.1734619140625,1113590
2024-05-17 00:00:00+05:30,1490.34182878533,1527.3542481472537,1451.2358019611434,1515.5152587890625,1245594
2024-05-21 00:00:00+05:30,1560.2542719659398,1580.1686751546774,1461.0310486371504,1567.357666015625,2020844
2024-05-22 00:00:00+05:30,1579.695055094982,1653.4457039645797,1568.0554104741038,1605.6162109375,2433796
2024-05-23 00:00:00+05:30,1611.09956084543,1616.7574003718958,1576.7041803694601,1597.83984375,1389660
2024-05-24 00:00:00+05:30,1597.8398553161746,1622.7640442472946,1561.7247298950103,1599.6094970703125,1107176
2024-05-27 00:00:00+05:30,1614.7882637862965,1632.434662132461,1557.7617696046643,1591.409423828125,1940668
2024-05-28 00:00:00+05:30,1585.1783590177838,1593.3534440131666,1513.4465945334803,1538.6697998046875,2253592
2024-05-29 00:00:00+05:30,1537.3488165763797,1554.5215572345023,1512.449577878451,1545.9974365234375,1686530
2024-05-30 00:00:00+05:30,1553.748882627047,1567.731375996229,1503.9753537732877,1529.4228515625,1822964
2024-05-31 00:00:00+05:30,1545.2996400645675,1644.4979072816154,1507.9383069778721,1545.1251220703125,24658804
2024-06-03 00:00:00+05:30,1607.610159796759,1689.7603095118275,1575.2087147155842,1666.38134765625,1519068
2024-06-04 00:00:00+05:30,1677.397854309865,1706.5342057750117,1530.3451449424324,1623.9105224609375,1691780
2024-06-05 00:00:00+05:30,1624.0601688067784,1646.6664570986795,1485.4816768091466,1604.9931640625,1251028
2024-06-06 00:00:00+05:30,1619.5737316952564,1680.762613063552,1576.380162692518,1598.986328125,724864
2024-06-07 00:00:00+05:30,1609.8033591184321,1634.90206438567,1580.2931457233778,1608.2830810546875,527140
2024-06-10 00:00:00+05:30,1615.0873430186682,1671.9144902730288,1615.0873430186682,1659.2530517578125,779878
2024-06-11 00:00:00+05:30,1678.993008224096,1711.643695128956,1673.2604448743878,1698.0849609375,593806
2024-06-12 00:00:00+05:30,1694.8946149264316,1734.2249333758277,1667.9265958825868,1699.25634765625,841084
2024-06-13 00:00:00+05:30,1729.5641384766961,1752.2203228502726,1675.678116751878,1711.1202392578125,519548
2024-06-14 00:00:00+05:30,1712.2916885734705,1792.0490889145929,1695.9413971635136,1775.3997802734375,757440
2024-06-18 00:00:00+05:30,1779.088592234178,1966.518491556131,1749.7029980501923,1896.5064697265625,1133502
2024-06-19 00:00:00+05:30,1862.3353613120526,1869.314134079282,1799.8503721768402,1824.301025390625,948696
2024-06-20 00:00:00+05:30,1841.897579592313,1849.374836343026,1791.8746832499855,1830.2579345703125,569760
2024-06-21 00:00:00+05:30,1819.4656808666189,1844.3898682757506,1759.6476310847027,1793.49462890625,812962
2024-06-24 00:00:00+05:30,1786.8150849461408,1823.9521260476856,1763.1620542490105,1794.3670654296875,364318
2024-06-25 00:00:00+05:30,1806.9536974443974,1868.2671987198278,1793.5445332438894,1846.8323974609375,413534
2024-06-26 00:00:00+05:30,1844.3400811738609,1862.7342055984725,1809.496113778675,1821.0609130859375,406688
2024-06-27 00:00:00+05:30,1814.480886502879,1840.37709349632,1762.1400916999112,1774.726806640625,448446
2024-06-28 00:00:00+05:30,1787.064329791708,1806.5051969777264,1741.7272548863925,1788.7093505859375,591950
2024-07-01 00:00:00+05:30,1788.8589304320171,1805.5581369578742,1755.061706018762,1780.284912109375,626770
2024-07-02 00:00:00+05:30,1787.9116056779185,1793.743841095109,1754.164280824476,1783.9736328125,287648
2024-07-03 00:00:00+05:30,1793.5196502975953,1834.4202678376444,1778.2411714751443,1822.85546875,952164
2024-07-04 00:00:00+05:30,1834.3455166646104,1874.2989414302021,1830.955802749656,1859.7681884765625,427046
2024-07-05 00:00:00+05:30,1858.8459192468858,1879.2837531672726,1835.716321734112,1871.35791015625,431772
2024-07-08 00:00:00+05:30,1863.855692551718,1896.7306715731227,1848.253126813468,1873.60107421875,533488
2024-07-09 00:00:00+05:30,1869.3141853672453,2031.8198985485046,1859.0205439332133,2006.72119140625,1184862
2024-07-10 00:00:00+05:30,2031.1967396585867,2031.1967396585867,1913.1807072359422,1992.9381103515625,757172
2024-07-11 00:00:00+05:30,1988.9502213806486,2040.7925329153823,1949.5700039648414,1960.785888671875,1121012
2024-07-12 00:00:00+05:30,1969.0107840111339,1969.0107840111339,1912.6821210761318,1945.50732421875,830250
2024-07-15 00:00:00+05:30,1949.5700225122323,2013.8744287776576,1899.7465940907932,1988.2025146484375,1153836
2024-07-16 00:00:00+05:30,2023.8440635808283,2043.2849302014324,1992.9131219636606,2032.093994140625,624238
2024-07-18 00:00:00+05:30,2026.336469600102,2062.2273000579635,2001.4122817821426,2041.4405517578125,577772
2024-07-19 00:00:00+05:30,2036.8046799868225,2036.8046799868225,1949.619917475078,1974.91796875,383838
2024-07-22 00:00:00+05:30,1969.0107904516688,1969.0107904516688,1797.5323823718272,1855.85498046875,1052886
2024-07-23 00:00:00+05:30,1853.362638343126,1907.1241610805525,1787.0642975955102,1885.016357421875,594452
2024-07-24 00:00:00+05:30,1879.333637103462,1881.7761588017204,1769.118831148955,1777.244140625,734750
2024-07-25 00:00:00+05:30,1769.5425917472203,1769.5425917472203,1710.6217150329037,1744.8177490234375,1120652
2024-07-26 00:00:00+05:30,1758.027587907885,1791.052136769839,1740.2067936163396,1762.76318359375,634448
2024-07-29 00:00:00+05:30,1829.4354471215813,1831.5041060997146,1772.1098132199513,1808.5738525390625,583704
2024-07-30 00:00:00+05:30,1808.9477308661565,1939.1517908643884,1807.0286413435276,1844.01611328125,1185886
2024-07-31 00:00:00+05:30,1862.5596153326483,1871.6818924543293,1784.6964765855548,1793.145751953125,738010
2024-08-01 00:00:00+05:30,1793.2952585451253,1804.8351084711376,1744.593421381369,1797.98095703125,949472
2024-08-02 00:00:00+05:30,1784.0734012967678,1793.3700748671133,1712.2917388808041,1730.91015625,719368
2024-08-05 00:00:00+05:30,1644.4979954566259,1687.342652144029,1553.7739472077303,1670.76806640625,2104614
2024-08-06 00:00:00+05:30,1653.9690691548537,1717.7749886400318,1607.360838905915,1618.47705078125,982506
2024-08-07 00:00:00+05:30,1639.9617074989933,1663.8889284773193,1600.4070933392818,1630.1416015625,461584
2024-08-08 00:00:00+05:30,1634.5282507906022,1658.9539550567624,1617.0563706438622,1647.5885009765625,610052
2024-08-09 00:00:00+05:30,1656.959982977164,1689.8599104369994,1651.800627490909,1676.3509521484375,459606
2024-08-12 00:00:00+05:30,1675.9523428854543,1706.7585427151623,1650.0311866739553,1659.60205078125,530716
2024-08-13 00:00:00+05:30,1680.3887564792112,1721.7629085966169,1651.8505611934104,1709.1512451171875,530164
2024-08-14 00:00:00+05:30,1699.804754102611,1703.9172453186557,1651.3771031900926,1677.47265625,303134
2024-08-16 00:00:00+05:30,1685.8222131008854,1700.128794660149,1668.5996962073134,1682.233154296875,327018
2024-08-19 00:00:00+05:30,1687.9657548909324,1744.6932335090553,1682.8812446647344,1740.156982421875,187004
2024-08-20 00:00:00+05:30,1747.2207119006443,1795.1188104005462,1731.2961977158184,1787.2314453125,384552
2024-08-21 00:00:00+05:30,1766.1902713256877,1789.577661088514,1731.346172040228,1751.4888916015625,405714
2024-08-22 00:00:00+05:30,1753.9598968264265,1852.0274727255946,1745.5233643244994,1842.0684814453125,707120
2024-08-23 00:00:00+05:30,1842.0684046672106,1865.7303770893632,1773.153991625628,1778.8199462890625,847008
2024-08-26 00:00:00+05:30,1783.562364613009,1811.0931278815046,1760.8488206993904,1803.4803466796875,505482
2024-08-27 00:00:00+05:30,1803.480375513091,1829.5635115232105,1794.1453827896726,1824.9459228515625,328990
2024-08-28 00:00:00+05:30,1824.9459258519782,1852.62647361367,1792.1236063211659,1836.1279296875,437252
2024-08-29 00:00:00+05:30,1811.3426821591704,1837.9500001703461,1797.6147163993862,1818.2066650390625,298172
2024-08-30 00:00:00+05:30,1812.0915492392157,1915.8999098957618,1798.7879506647917,1881.6798095703125,2094294
2024-09-02 00:00:00+05:30,1888.9680889301808,1904.0188826436336,1832.059430859874,1855.39697265625,325222
2024-09-03 00:00:00+05:30,1847.0354098206183,1865.1313648492662,1807.09950906774,1815.935302734375,372218
2024-09-04 00:00:00+05:30,1818.730868235474,1827.0174945337294,1789.7773401307581,1809.3209228515625,348322
2024-09-05 00:00:00+05:30,1802.1075547864832,1818.0819153829286,1782.1645883542985,1793.59619140625,787150
2024-09-06 00:00:00+05:30,1824.5464630088777,1892.9117080486265,1792.7475267287193,1800.485107421875,1477830
2024-09-09 00:00:00+05:30,1814.662287296447,1834.280822546211,1728.5256404844706,1746.097412109375,495350
2024-09-10 00:00:00+05:30,1759.6257059132581,1803.1059677844066,1759.201460081097,1780.0679931640625,392166
2024-09-11 00:00:00+05:30,1790.6259977368177,1801.6083707365974,1712.2767747337837,1717.093994140625,382846
2024-09-12 00:00:00+05:30,1732.244655652342,1743.6512740232347,1669.3206285187923,1679.4044189453125,476524
2024-09-13 00:00:00+05:30,1694.28063244311,1697.1760096961202,1642.5635909056325,1668.7216796875,1086434
2024-09-16 00:00:00+05:30,1686.7676063986607,1772.1555776931532,1645.1594633542602,1763.2947998046875,716332
2024-09-17 00:00:00+05:30,1774.6266369986463,1786.8320225086793,1736.837314613159,1743.551513671875,502892
2024-09-18 00:00:00+05:30,1757.1047718263007,1779.6435466759797,1677.9318011962514,1720.089111328125,457888
2024-09-19 00:00:00+05:30,1742.2036580585172,1774.6515771914123,1684.1468183734905,1763.0701904296875,526008
2024-09-20 00:00:00+05:30,1817.0834619207228,1946.875137772203,1719.2904749040435,1841.094970703125,1296237
2024-09-23 00:00:00+05:30,1877.8859169495493,1886.971309993095,1786.782143385068,1801.40869140625,477663
2024-09-24 00:00:00+05:30,1798.6130928634987,1862.9597628674662,1766.2151427993767,1817.432861328125,555747
2024-09-25 00:00:00+05:30,1816.9836488817214,1817.9320777642852,1783.4375169934438,1789.2281494140625,297607
2024-09-26 00:00:00+05:30,1802.007768888391,1824.8710972410354,1777.1476454285237,1810.194580078125,362455
2024-09-27 00:00:00+05:30,1787.1315779414213,1964.8463382059872,1698.8732119519443,1855.57177734375,1288402
2024-09-30 00:00:00+05:30,1807.6486546985284,1866.9533691030824,1748.2938497940597,1842.6923828125,1349743
2024-10-01 00:00:00+05:30,1847.0354770866197,1847.884090633584,1730.672193280282,1750.3406982421875,876644
2024-10-03 00:00:00+05:30,1689.138775329216,1714.947326166236,1637.7213044040373,1655.8922119140625,1478637
2024-10-04 00:00:00+05:30,1677.3078514939468,1685.3948471172816,1557.5001478158078,1669.6202392578125,1828038
2024-10-07 00:00:00+05:30,1677.357824302414,1707.2597816700895,1652.3479173473675,1671.06787109375,708402
2024-10-08 00:00:00+05:30,1642.6635390999954,1708.4079934459905,1637.3719833308141,1653.7457275390625,1238984
2024-10-09 00:00:00+05:30,1682.299844230161,1753.934867270822,1655.5427415779857,1725.979736328125,1134548
2024-10-10 00:00:00+05:30,1712.2517087648241,1732.119843346422,1656.0418808875647,1665.3270263671875,493406
2024-10-11 00:00:00+05:30,1664.8278729482527,1664.8278729482527,1619.4507541865887,1626.339599609375,410264
2024-10-14 00:00:00+05:30,1632.3799338372341,1643.661874484581,1600.4312134196248,1612.561767578125,337036
2024-10-15 00:00:00+05:30,1612.561765095015,1667.323844226559,1593.5422437508157,1653.0966796875,848755
2024-10-16 00:00:00+05:30,1653.0967316954182,1682.2498911989012,1638.0707999245408,1675.2611083984375,249539
2024-10-17 00:00:00+05:30,1675.2610491077937,1680.0534058940955,1607.4199872170518,1620.9981689453125,244018
2024-10-18 00:00:00+05:30,1599.4328032050503,1627.6875013498743,1596.1880113134048,1608.21875,297435
2024-10-21 00:00:00+05:30,1597.286257967444,1627.3879677582806,1560.195765492983,1569.6805419921875,398951
2024-10-22 00:00:00+05:30,1566.2860800785236,1602.428021597702,1488.7604881789352,1581.3118896484375,1257228
2024-10-23 00:00:00+05:30,1534.537033516053,1577.2684973827108,1508.0295298280782,1563.3907470703125,783120
2024-10-24 00:00:00+05:30,1563.3907113938162,1566.0863359659568,1510.5754578578199,1521.158447265625,712236
2024-10-25 00:00:00+05:30,1521.2582343006018,1532.3903908905522,1451.7697921136762,1480.22412109375,828963
2024-10-28 00:00:00+05:30,1425.71162452794,1493.2532395186458,1335.905818497504,1461.504150390625,2617068
2024-10-29 00:00:00+05:30,1458.6087906402436,1546.6175553500602,1427.4088685135855,1515.8170166015625,1216356
2024-10-30 00:00:00+05:30,1517.5642234862373,1600.7307852732235,1489.8087238068076,1563.889892578125,1048699
2024-10-31 00:00:00+05:30,1558.4985348595483,1607.4200135322696,1509.4272721832976,1519.7108154296875,830897
2024-11-01 00:00:00+05:30,1556.5017674288804,1557.5001649705282,1527.4982700941325,1547.7158203125,42893
2024-11-04 00:00:00+05:30,1550.5113505239503,1551.0105492845828,1471.1887162093556,1494.0020751953125,900261
2024-11-05 00:00:00+05:30,1492.4545229729683,1517.015077829897,1461.2546001682574,1498.3450927734375,614202
2024-11-06 00:00:00+05:30,1507.480454067936,1544.4710094086615,1492.604306504424,1509.6768798828125,478473
2024-11-07 00:00:00+05:30,1517.3645728697911,1552.4581475787566,1508.1792427230612,1512.921630859375,293710
2024-11-08 00:00:00+05:30,1503.586668721973,1513.1214138106932,1469.6411529606535,1474.5333251953125,298399
2024-11-11 00:00:00+05:30,1463.6507671268027,1482.2209366594748,1435.9952045196474,1460.006591796875,570537
2024-11-12 00:00:00+05:30,1468.6927251936168,1516.515869053197,1448.6748061043902,1490.657470703125,448658
2024-11-13 00:00:00+05:30,1468.6428001477675,1477.628378122839,1430.703693141911,1443.682861328125,361711
2024-11-14 00:00:00+05:30,1457.510545554906,1459.607155900557,1389.8691158787428,1395.709716796875,638027
2024-11-18 00:00:00+05:30,1417.9740545062548,1481.1226966097722,1404.0464580807327,1459.45751953125,990291
2024-11-19 00:00:00+05:30,1461.0550088956154,1497.49651971631,1448.525070808756,1478.9761962890625,355739
2024-11-21 00:00:00+05:30,1457.7103352413633,1542.3743710816345,1457.7103352413633,1531.7913818359375,745805
2024-11-22 00:00:00+05:30,1522.5562252184734,1635.175514758283,1512.5722499711392,1624.7421875,943118
2024-11-25 00:00:00+05:30,1646.4074547226764,1688.2901813165167,1631.8307536467987,1668.0726318359375,1953750
2024-11-26 00:00:00+05:30,1672.3657694235987,1686.2933657012716,1634.7261108121406,1641.365478515625,453361
2024-11-27 00:00:00+05:30,1658.1386300163686,1690.8859951535578,1647.4058568054975,1682.4495849609375,521726
2024-11-28 00:00:00+05:30,1698.7234239697011,1724.9313590597062,1672.4656421281531,1689.2386474609375,956353
2024-11-29 00:00:00+05:30,1688.0406628464034,1707.3097843704584,1648.6039595002949,1653.595947265625,821179
2024-12-02 00:00:00+05:30,1653.5958678870547,1721.8363129883903,1648.454096360648,1714.997314453125,1296140
2024-12-03 00:00:00+05:30,1722.2357315854608,1757.0798296023322,1693.282203344314,1742.702880859375,848890
2024-12-04 00:00:00+05:30,1742.702904744981,1806.65031588324,1737.211718279156,1759.52587890625,829615
2024-12-05 00:00:00+05:30,1777.6468044291573,1815.086711851844,1735.4145401064875,1802.1075439453125,391675
2024-12-06 00:00:00+05:30,1797.16555739962,1797.16555739962,1742.3035389397794,1768.511474609375,414738
2024-12-09 00:00:00+05:30,1767.163624344725,1807.09952545986,1758.727213984032,1794.2701416015625,695470
2024-12-10 00:00:00+05:30,1790.1267646124281,1898.9520949764856,1786.3328052627012,1860.66357421875,1382873
2024-12-11 00:00:00+05:30,1857.1192648845251,1876.9874005740526,1834.6553199308464,1865.1064453125,244866
2024-12-12 00:00:00+05:30,1856.0210419766204,1887.869948136958,1812.0915498588306,1842.89208984375,359511
2024-12-13 00:00:00+05:30,1816.2349079168532,1846.985479001192,1755.1828740162623,1772.4552001953125,701301
2024-12-16 00:00:00+05:30,1778.145960510116,1829.0642333826686,1765.6659916688043,1821.626220703125,329657
2024-12-17 00:00:00+05:30,1817.0834496949517,1854.02415718875,1762.1715872041702,1768.760986328125,521347
2024-12-18 00:00:00+05:30,1777.1475898061553,1792.7725354060758,1702.866789767408,1712.2017822265625,332903
2024-12-19 00:00:00+05:30,1687.3417801518515,1722.1359094051236,1663.4800550103625,1670.21923828125,553084
2024-12-20 00:00:00+05:30,1682.249921765427,1685.045483686288,1572.925388828885,1588.50048828125,761397
2024-12-23 00:00:00+05:30,1612.012616090742,1672.3158508485178,1603.5262371461376,1652.347900390625,679110
2024-12-24 00:00:00+05:30,1660.4349083198233,1715.8459712532365,1660.4349083198233,1693.8812255859375,953537
2024-12-26 00:00:00+05:30,1683.2483218231298,1737.361542837899,1658.5379821501372,1727.227783203125,259301
2024-12-27 00:00:00+05:30,1721.3371227007378,1732.2196799352125,1684.5961674557482,1693.631591796875,266727
2024-12-30 00:00:00+05:30,1693.5318064921735,1755.9316519782521,1647.3559208324752,1666.5750732421875,1035431
2024-12-31 00:00:00+05:30,1666.5751053286008,1675.3110838648447,1601.4796340141258,1631.381591796875,459011
2025-01-01 00:00:00+05:30,1638.3703260540055,1639.618322950756,1578.017244877032,1586.4036865234375,327739
2025-01-02 00:00:00+05:30,1597.3860407187897,1616.3555933297494,1568.282850923311,1600.081787109375,653166
2025-01-03 00:00:00+05:30,1607.4200024268298,1619.4007726312534,1563.9897104357942,1571.8770751953125,271538
2025-01-06 00:00:00+05:30,1579.6146785746485,1605.722798393966,1525.3018284951522,1545.1199951171875,459646
2025-01-07 00:00:00+05:30,1543.2729914614406,1582.3602793755786,1534.0877828789928,1570.678955078125,416162
2025-01-08 00:00:00+05:30,1617.4039869833987,1795.0687774209862,1559.0477005239075,1689.5382080078125,2745754
2025-01-09 00:00:00+05:30,1671.1178444772286,1754.184470721085,1622.3959959714075,1635.3251953125,1935702
2025-01-10 00:00:00+05:30,1651.3494967733832,1685.245043800685,1635.1255370862204,1657.439697265625,1363536
2025-01-13 00:00:00+05:30,1637.371921162999,1643.8115363713528,1499.2436496276327,1526.849365234375,1766308
2025-01-14 00:00:00+05:30,1531.5418420548287,1615.3572676468668,1530.6932285120724,1568.1829833984375,967145
2025-01-15 00:00:00+05:30,1574.972085690131,1682.1001881924988,1569.6805300913409,1654.244873046875,2424982
2025-01-16 00:00:00+05:30,1653.396305715573,1693.182423570688,1629.1351965845047,1655.6427001953125,369319
2025-01-17 00:00:00+05:30,1652.1483121927101,1671.3174963761767,1632.379991980316,1640.9661865234375,321049
2025-01-20 00:00:00+05:30,1641.3655599762994,1661.3335108275926,1594.990042874051,1605.8226318359375,217636
2025-01-21 00:00:00+05:30,1602.4279969867907,1602.4279969867907,1504.6350100327088,1517.564208984375,613109
2025-01-22 00:00:00+05:30,1527.5481990808282,1529.4950254866408,1446.7279689316265,1455.5137939453125,781536
2025-01-23 00:00:00+05:30,1449.6732208108579,1540.2777971115365,1447.6764257408704,1525.50146484375,648821
2025-01-24 00:00:00+05:30,1525.6013567000773,1541.3261174083104,1493.1534377783264,1514.369384765625,573197
2025-01-27 00:00:00+05:30,1493.6027609221653,1517.3646717776264,1447.7264414471979,1481.572021484375,716328
2025-01-28 00:00:00+05:30,1472.6363418052476,1522.5562177986458,1468.243368342889,1511.8734130859375,954481
2025-01-29 00:00:00+05:30,1521.5578068159919,1577.4680674339024,1515.01825436884,1554.4549560546875,167936
2025-01-30 00:00:00+05:30,1551.609545772532,1625.3411775042725,1551.4597617711067,1596.58740234375,440775
2025-01-31 00:00:00+05:30,1577.268422264502,1656.2914870407826,1568.5324441228051,1639.1690673828125,917562
2025-02-01 00:00:00+05:30,1637.4717697175463,1782.1395966435507,1613.709981553785,1761.5726318359375,801148
2025-02-03 00:00:00+05:30,1747.195618599574,1846.586138110359,1733.8170677736439,1819.1800537109375,1397529
2025-02-04 00:00:00+05:30,1819.379863620619,1821.9756728179034,1757.978415662242,1781.3408203125,559998
2025-02-05 00:00:00+05:30,1768.1619796214384,1772.6047997644544,1686.293384291705,1697.2757568359375,504015
2025-02-06 00:00:00+05:30,1667.323835029783,1692.2837726799294,1595.4891832225396,1613.010986328125,693704
2025-02-07 00:00:00+05:30,1615.4072299786121,1662.3319146566064,1608.8178305477063,1641.115966796875,698041
2025-02-10 00:00:00+05:30,1620.6987186150632,1642.3638957236674,1582.759613425094,1619.550537109375,694793
2025-02-11 00:00:00+05:30,1619.5506202302477,1619.999850380675,1529.5450561602383,1574.2733154296875,686439
2025-02-12 00:00:00+05:30,1570.5292295273039,1607.4199682474532,1542.5740996447396,1597.4859619140625,541332
2025-02-13 00:00:00+05:30,1602.1784196451001,1614.8580193946716,1577.5180496598277,1597.5858154296875,415833
2025-02-14 00:00:00+05:30,1599.432820691416,1606.3716346779952,1535.036180907024,1567.084716796875,663525
2025-02-17 00:00:00+05:30,1530.0941280061024,1615.3571764842804,1500.1920499393761,1542.5740966796875,1060324
2025-02-18 00:00:00+05:30,1551.1103621404852,1603.626047298702,1536.0845525946952,1597.5858154296875,1060913
2025-02-19 00:00:00+05:30,1578.516460039879,1607.4200197191103,1547.5161680525596,1551.809326171875,578298
2025-02-20 00:00:00+05:30,1553.5065211388624,1598.6840083377915,1543.2729466904862,1595.1396484375,306609
2025-02-21 00:00:00+05:30,1591.4456002358047,1603.1767707519718,1561.5436441380896,1584.856201171875,548071
2025-02-24 00:00:00+05:30,1570.4793205896897,1587.6517094203205,1547.516177313426,1570.8287353515625,445813
2025-02-25 00:00:00+05:30,1556.5017442746214,1582.4600799713116,1523.5046572641415,1559.9461669921875,785080
2025-02-27 00:00:00+05:30,1549.5628989869579,1564.8882763395013,1492.2548577287944,1509.42724609375,1307347
2025-02-28 00:00:00+05:30,1508.0794191153077,1552.358323729289,1462.7023016296405,1545.619140625,1165867
2025-03-03 00:00:00+05:30,1543.722233456163,1553.7062088940497,1499.8926787836006,1545.9686279296875,481651
2025-03-04 00:00:00+05:30,1512.5723134247057,1557.4502352942573,1481.4722048496467,1549.4132080078125,601184
2025-03-05 00:00:00+05:30,1547.516208892376,1587.5020796849274,1542.6740051298143,1576.0205078125,645873
2025-03-06 00:00:00+05:30,1581.4617172274743,1598.584259563558,1560.046138556566,1573.1251220703125,428061
2025-03-07 00:00:00+05:30,1582.3602407597537,1603.4264038829024,1547.51614322447,1557.64990234375,515001
2025-03-10 00:00:00+05:30,1565.8866905706423,1629.9339156829283,1545.7189875955607,1549.21337890625,1104212
2025-03-11 00:00:00+05:30,1552.0089820425458,1661.533143862024,1537.5322176555294,1654.1949462890625,1138230
2025-03-12 00:00:00+05:30,1644.4106485537727,1651.99844516697,1594.989972381044,1598.93359375,335942
2025-03-13 00:00:00+05:30,1598.4843980249943,1602.627650232923,1547.5161558829698,1561.992919921875,593633
2025-03-17 00:00:00+05:30,1561.9929836266106,1572.4761580133663,1521.8074818107134,1557.849609375,552695
2025-03-18 00:00:00+05:30,1557.849609375,1557.849609375,1557.849609375,1557.849609375,0
2025-03-19 00:00:00+05:30,1615.407164612675,1623.743759412344,1539.578922786328,1553.1571044921875,2650134
2025-03-20 00:00:00+05:30,1560.894717277904,1630.2333767422442,1549.9621912381,1621.3975830078125,1057945
2025-03-21 00:00:00+05:30,1626.3896091764577,1685.045465247125,1620.449192503011,1663.4801025390625,1251677
2025-03-24 00:00:00+05:30,1668.7714724495168,1699.2725651867365,1665.2770811580046,1678.9552001953125,437165
2025-03-25 00:00:00+05:30,1687.2918378251054,1695.7782168910896,1644.9099111219225,1654.644287109375,432210
2025-03-26 00:00:00+05:30,1652.347954033061,1683.2982782475774,1632.7294176963383,1638.9195556640625,384448
2025-03-27 00:00:00+05:30,1622.5457379294855,1669.270668277795,1604.5246141221296,1658.0386962890625,669385
2025-03-28 00:00:00+05:30,1647.2561475235505,1674.961679626935,1632.379999604811,1640.666748046875,479237
2025-04-01 00:00:00+05:30,1656.591143985866,1656.591143985866,1583.2089236556196,1598.5343017578125,231375
2025-04-02 00:00:00+05:30,1598.5342064653848,1657.3398433545296,1591.196009244748,1644.41064453125,786508
2025-04-03 00:00:00+05:30,1612.911153224998,1652.3478542787818,1603.9255757697056,1628.2864990234375,288970
2025-04-04 00:00:00+05:30,1626.3896122284432,1636.872786524575,1559.4969762436024,1577.7677001953125,774671
2025-04-07 00:00:00+05:30,1498.9941004289287,1576.3699102692005,1477.7281839423028,1545.8189697265625,1339636
2025-04-08 00:00:00+05:30,1556.3519556935212,1587.4520629366857,1545.8189349416214,1569.830322265625,1110994
2025-04-09 00:00:00+05:30,1578.8658804821357,1578.8658804821357,1478.6267439577318,1493.403076171875,2106869
2025-04-11 00:00:00+05:30,1502.8379252721556,1519.9104991514282,1467.644411327068,1475.631591796875,838815
2025-04-15 00:00:00+05:30,1514.5690777766756,1555.5033771760452,1494.6011268501538,1545.8189697265625,416227
2025-04-16 00:00:00+05:30,1545.3197254128168,1611.114024276987,1542.024964857157,1596.1380615234375,324034
2025-04-17 00:00:00+05:30,1587.4520567642467,1627.3879575633473,1581.6613023984983,1612.1124267578125,227378
2025-04-21 00:00:00+05:30,1609.4168541827135,1633.8775942121654,1592.4440957949305,1606.821044921875,400090
2025-04-22 00:00:00+05:30,1612.5118595248257,1692.0842174288,1602.22843787894,1679.604248046875,709125
2025-04-23 00:00:00+05:30,1691.0858251958232,1733.1183378313765,1661.333529345878,1671.3175048828125,750451
2025-04-24 00:00:00+05:30,1675.5106786155804,1701.469014279686,1657.7392757857422,1666.724853515625,447795
2025-04-25 00:00:00+05:30,1675.2111884581213,1713.0504780567044,1617.403948873446,1626.3895263671875,840140
2025-04-28 00:00:00+05:30,1621.5971867474027,1637.3719161529007,1607.320175481375,1632.1802978515625,175235
2025-04-29 00:00:00+05:30,1622.3960134666195,1655.642700523231,1622.3960134666195,1629.7841796875,318436
2025-04-30 00:00:00+05:30,1636.373505307877,1687.191962520016,1630.383120297598,1661.8326416015625,637252
2025-05-02 00:00:00+05:30,1612.411993817222,1641.3655218795748,1522.8557850776863,1534.5369873046875,2351867
2025-05-05 00:00:00+05:30,1534.836621270782,1557.3005664224897,1497.596343447181,1552.9075927734375,805008
2025-05-06 00:00:00+05:30,1554.5048934862753,1560.395463058111,1488.6106590803058,1495.799072265625,347228
2025-05-07 00:00:00+05:30,1487.612360303015,1532.9396337771211,1450.6716506847524,1524.1536865234375,1143333
2025-05-08 00:00:00+05:30,1517.763925178665,1530.843030742145,1484.6171748662991,1494.80078125,567981
2025-05-09 00:00:00+05:30,1462.6524011384424,1496.5979176153755,1435.6956674655837,1476.5301513671875,745722
2025-05-12 00:00:00+05:30,1509.1776317117135,1537.4323296196042,1489.708880525097,1521.358154296875,782896
2025-05-13 00:00:00+05:30,1520.4595693529893,1548.714145333747,1508.279046790434,1536.0345458984375,631619
2025-05-14 00:00:00+05:30,1543.3229276504235,1555.50332858523,1524.153622234953,1538.0313720703125,343668
2025-05-15 00:00:00+05:30,1542.4244257919954,1561.693425712257,1509.577121459374,1552.6080322265625,481861
2025-05-16 00:00:00+05:30,1557.5001883120885,1558.8979692662833,1527.1488782161946,1548.414794921875,479187
2025-05-19 00:00:00+05:30,1547.516197776854,1614.408833422692,1533.6384474992697,1603.9256591796875,559838
2025-05-20 00:00:00+05:30,1607.4200817795338,1610.115706458724,1545.6192480492186,1576.869140625,785633
2025-05-21 00:00:00+05:30,1585.4552253682896,1635.8742989709965,1585.4552253682896,1615.20751953125,955828
