Date,Open,High,Low,Close,Volume
2024-02-20 00:00:00+05:30,1586.401957891193,1595.1106926748687,1571.1028292171682,1586.6373291015625,3706389
2024-02-21 00:00:00+05:30,1576.04564252021,1576.04564252021,1549.0250732340833,1558.67529296875,4300508
2024-02-22 00:00:00+05:30,1567.5723214065963,1586.0254020244706,1548.1777559110003,1582.965576171875,5841277
2024-02-23 00:00:00+05:30,1597.6997014214783,1599.0648084069708,1574.0684559887509,1578.728759765625,5373072
2024-02-26 00:00:00+05:30,1576.9400103998594,1576.9400103998594,1548.742584990576,1563.006103515625,2782438
2024-02-27 00:00:00+05:30,1563.8063128021718,1573.315286661556,1556.0861831168934,1566.254150390625,5159088
2024-02-28 00:00:00+05:30,1572.2796869156693,1589.0381630824766,1564.7949283890164,1573.45654296875,3188916
2024-02-29 00:00:00+05:30,1567.5721783829442,1583.8127910418666,1556.5568522895687,1575.951416015625,7814722
2024-03-01 00:00:00+05:30,1571.3382798848747,1574.115614336737,1554.391551881323,1557.875,6387291
2024-03-04 00:00:00+05:30,1560.8407342180715,1567.0545116352562,1538.0568453792753,1541.3990478515625,4445156
2024-03-05 00:00:00+05:30,1538.386193843857,1541.5401450012134,1508.2586796437324,1512.495361328125,4596579
2024-03-06 00:00:00+05:30,1509.0119027331223,1525.3466412368123,1483.7800637991031,1522.8988037109375,6420684
2024-03-07 00:00:00+05:30,1522.004404894455,1533.1609775234701,1510.3299696204092,1521.8631591796875,6348359
2024-03-11 00:00:00+05:30,1514.0489306330928,1519.3683431830998,1495.0779873422402,1506.940673828125,6752895
2024-03-12 00:00:00+05:30,1506.375688833194,1529.9128089712128,1504.1632225256892,1518.56787109375,4614222
2024-03-13 00:00:00+05:30,1518.5208697901078,1529.4420705773052,1505.0105857809417,1517.108642578125,5688997
2024-03-14 00:00:00+05:30,1519.9332218123318,1560.7465686045769,1513.9076955609466,1556.5570068359375,8803799
2024-03-15 00:00:00+05:30,1545.0708724563005,1549.4959205173257,1523.6520906201538,1538.3863525390625,11809997
2024-03-18 00:00:00+05:30,1534.6203153666463,1537.1152732206572,1505.2930391151203,1508.8707275390625,4958904
2024-03-19 00:00:00+05:30,1499.173324716635,1505.4342217324486,1466.8333442521293,1470.0814208984375,6870411
2024-03-20 00:00:00+05:30,1471.540790852675,1482.7914886121835,1461.5139544170574,1463.9617919921875,4759059
2024-03-21 00:00:00+05:30,1472.4822954464403,1484.6744782005846,1453.087730653012,1463.7264404296875,11062497
2024-03-22 00:00:00+05:30,1431.9983895472183,1439.4361424981196,1410.5324900051585,1420.559326171875,14673890
2024-03-26 00:00:00+05:30,1404.6953849138222,1419.2412797585116,1400.8353200453062,1405.307373046875,8351081
2024-03-27 00:00:00+05:30,1408.4614033302403,1411.285858016063,1394.85699256447,1397.0223388671875,6857402
2024-03-28 00:00:00+05:30,1400.129150066849,1423.3367734843898,1400.129150066849,1410.391357421875,12499530
2024-04-01 00:00:00+05:30,1435.7645293838095,1440.4248338525047,1405.4487603736661,1407.943603515625,6580002
2024-04-02 00:00:00+05:30,1397.9637802788536,1405.7781506375063,1394.1978408148962,1396.080810546875,7279400
2024-04-03 00:00:00+05:30,1392.4561704804448,1407.6140544217724,1388.6902308713024,1394.0096435546875,8736248
2024-04-04 00:00:00+05:30,1403.3302528566012,1408.1318024819914,1382.0997240670574,1399.7054443359375,11186915
2024-04-05 00:00:00+05:30,1393.4447725803975,1399.7055552251502,1389.6788329794124,1392.55029296875,5072482
2024-04-08 00:00:00+05:30,1396.2220500141934,1403.706808694374,1387.8428117589144,1390.2906494140625,6610887
2024-04-09 00:00:00+05:30,1402.8123617129154,1425.2197460789992,1400.2703987062528,1407.3785400390625,9423230
2024-04-10 00:00:00+05:30,1412.5566268448183,1421.50073200254,1397.6812366968,1418.6292724609375,6744595
2024-04-12 00:00:00+05:30,1415.9933358940898,1418.6295396712196,1392.9269550899642,1397.8697509765625,12275616
2024-04-15 00:00:00+05:30,1393.3975389714133,1404.6482366428452,1375.5564475345761,1382.240966796875,8531224
2024-04-16 00:00:00+05:30,1366.0944202615754,1370.0016050968616,1330.3651187142993,1331.68310546875,16173541
2024-04-18 00:00:00+05:30,1337.9441165902024,1360.1631363842591,1325.1399454315383,1336.202392578125,22107945
2024-04-19 00:00:00+05:30,1303.9565542134908,1343.3576733174316,1298.072273734188,1328.6705322265625,20603621
2024-04-22 00:00:00+05:30,1336.8142967644505,1352.772418228229,1330.3651488397243,1348.912353515625,5859087
2024-04-23 00:00:00+05:30,1358.5625485511725,1362.1872419980825,1349.147700674865,1357.9976806640625,4856174
2024-04-24 00:00:00+05:30,1359.7867075742051,1359.7867075742051,1343.546092803966,1347.029541015625,4268213
2024-04-25 00:00:00+05:30,1336.9084594402714,1360.351454707475,1336.9084594402714,1354.27880859375,9089398
2024-04-26 00:00:00+05:30,1355.455578865194,1360.8221110164066,1343.498768244188,1346.55859375,8062444
2024-04-29 00:00:00+05:30,1346.2762368329832,1355.549954695784,1344.6757585333085,1350.79541015625,5055957
2024-04-30 00:00:00+05:30,1350.7483107051714,1352.4901496742034,1334.6019369629423,1337.4263916015625,6936588
2024-05-02 00:00:00+05:30,1330.3179985042082,1340.6743311181829,1329.235268018188,1331.68310546875,10076354
2024-05-03 00:00:00+05:30,1338.8855920418562,1341.4276701119534,1321.0915052605797,1333.425048828125,8842345
2024-05-06 00:00:00+05:30,1336.9084732924218,1361.1045877183944,1334.1781442699464,1342.4632568359375,6445422
2024-05-07 00:00:00+05:30,1341.568810540377,1358.892155017695,1332.7659500503705,1356.632568359375,6080661
2024-05-08 00:00:00+05:30,1351.266253405405,1355.5029356143054,1342.1809007941797,1343.781494140625,6234983
2024-05-09 00:00:00+05:30,1344.0166358308118,1365.1058028380908,1341.474557983215,1355.314453125,6088406
2024-05-10 00:00:00+05:30,1351.0779452607514,1351.925189724819,1330.3181573439954,1341.5218505859375,8777481
2024-05-13 00:00:00+05:30,1341.615841553252,1341.615841553252,1328.6233053272724,1340.156494140625,3735954
2024-05-14 00:00:00+05:30,1342.9339671701941,1349.8538575959403,1335.0725919265954,1341.3333740234375,3463230
2024-05-15 00:00:00+05:30,1342.5573572737128,1348.0180152167325,1335.5433413149956,1336.861328125,4327544
2024-05-16 00:00:00+05:30,1350.0420570116073,1370.5664712276148,1343.4987837484503,1368.306884765625,9249145
2024-05-17 00:00:00+05:30,1371.7433096292284,1371.7433096292284,1355.0319549649053,1359.7864990234375,7542860
2024-05-21 00:00:00+05:30,1346.3234055041823,1360.1631875478636,1344.8170526513272,1350.2305908203125,6752663
2024-05-22 00:00:00+05:30,1345.146634147029,1374.5209188745175,1344.4405204283166,1369.67236328125,7173285
2024-05-23 00:00:00+05:30,1369.5779588477037,1391.6558474322132,1365.153026044568,1386.2423095703125,8641428
2024-05-24 00:00:00+05:30,1382.3350849297278,1389.1608498646779,1374.5678351761637,1379.369384765625,5277938
2024-05-27 00:00:00+05:30,1385.7245266295347,1393.0210346021652,1374.8033247785525,1385.2537841796875,5821844
2024-05-28 00:00:00+05:30,1389.1608228573064,1389.6315652574615,1374.8502998635329,1381.205322265625,6186922
2024-05-29 00:00:00+05:30,1379.6520112690093,1379.7461367746178,1365.1531206572472,1366.0474853515625,7401634
2024-05-30 00:00:00+05:30,1358.3744929324191,1365.011892683433,1338.3679383178287,1343.922607421875,9663150
2024-05-31 00:00:00+05:30,1353.8618612517012,1379.7424895610318,1344.4506597427837,1351.076904296875,37113815
2024-06-03 00:00:00+05:30,1382.8636553906256,1382.8636553906256,1348.2920640058599,1350.11669921875,10589244
2024-06-04 00:00:00+05:30,1353.09357909204,1358.8555105856897,1304.4532506211224,1338.3526611328125,13736134
2024-06-05 00:00:00+05:30,1344.594729280313,1380.9428896837226,1344.594729280313,1373.3563232421875,9233424
2024-06-06 00:00:00+05:30,1387.6172681767946,1415.8028134944423,1380.4629159552635,1413.8341064453125,12660930
2024-06-07 00:00:00+05:30,1422.2367255895786,1478.6075738994743,1418.6355184856213,1472.7496337890625,24075302
2024-06-10 00:00:00+05:30,1464.7791939197848,1469.1006429210506,1437.8901779119085,1440.242919921875,6810606
2024-06-11 00:00:00+05:30,1440.530920339611,1446.6768867495505,1434.67286293827,1436.4014892578125,4853054
2024-06-12 00:00:00+05:30,1447.205207418443,1448.8857708643502,1423.9173996680136,1426.2701416015625,9564320
2024-06-13 00:00:00+05:30,1435.6813586014816,1445.2845783914581,1430.2555159747842,1434.6729736328125,7307565
2024-06-14 00:00:00+05:30,1444.0360586769375,1444.0360586769375,1427.0864701658527,1429.8233642578125,4237727
2024-06-18 00:00:00+05:30,1437.6019330325926,1447.2051523581276,1436.0654413858667,1438.7542724609375,5420939
2024-06-19 00:00:00+05:30,1445.2845473689924,1455.5119996711499,1437.3138282236787,1451.382568359375,5493456
2024-06-20 00:00:00+05:30,1456.1361637531038,1457.2885031581282,1439.618556511379,1455.2718505859375,7927010
2024-06-21 00:00:00+05:30,1483.6975056622882,1495.94161129154,1463.2425999556383,1471.885498046875,17301941
2024-06-24 00:00:00+05:30,1464.0588504809766,1468.428244941943,1455.271881344855,1466.5556640625,5564989
2024-06-25 00:00:00+05:30,1465.4513439015984,1482.6411308173647,1460.0255012602715,1480.7684326171875,4551525
2024-06-26 00:00:00+05:30,1479.8560145479737,1487.394517847717,1474.0940832778324,1479.56787109375,4851004
2024-06-27 00:00:00+05:30,1477.4072265440695,1515.7721579895247,1471.2612599725667,1510.9224853515625,14757754
2024-06-28 00:00:00+05:30,1510.1542645475977,1525.4713521019703,1502.1835458139797,1504.5843505859375,8197544
2024-07-01 00:00:00+05:30,1497.6221720979565,1536.4192046826302,1497.6221720979565,1527.6802978515625,6801771
2024-07-02 00:00:00+05:30,1532.86588566981,1568.9740856185726,1523.550809426941,1556.72998046875,10493173
2024-07-03 00:00:00+05:30,1560.5232067482063,1571.086748455425,1542.2770892539197,1562.8280029296875,7269965
2024-07-04 00:00:00+05:30,1563.5962185483268,1594.13450474685,1563.4042010408868,1585.155517578125,8008311
2024-07-05 00:00:00+05:30,1585.9236853770542,1599.7523453204356,1568.5418810019864,1582.0823974609375,7065022
2024-07-08 00:00:00+05:30,1577.904975049744,1599.8963711842514,1574.9280004454815,1595.718994140625,5880533
2024-07-09 00:00:00+05:30,1594.0384684368905,1600.61665051487,1585.491579421059,1591.3975830078125,5191182
2024-07-10 00:00:00+05:30,1591.2535253565572,1607.5789990626897,1572.575309683498,1582.8507080078125,9852770
2024-07-11 00:00:00+05:30,1590.2931327303997,1598.9360301908912,1576.896688557358,1587.1240234375,8857679
2024-07-12 00:00:00+05:30,1613.340833576749,1651.5136300854847,1600.520559326722,1643.8310546875,17078316
2024-07-15 00:00:00+05:30,1657.7076984616265,1659.4363248574064,1635.092186939841,1639.317626953125,6942230
2024-07-16 00:00:00+05:30,1650.4093735037613,1668.9436350815074,1632.5474076652558,1657.5638427734375,6886281
2024-07-18 00:00:00+05:30,1650.7934479826547,1695.3524103380762,1650.7934479826547,1688.2940673828125,11248896
2024-07-19 00:00:00+05:30,1770.8336868455729,1770.8336868455729,1715.5671113876276,1721.8092041015625,29819116
2024-07-22 00:00:00+05:30,1728.7235038558324,1750.6668359793866,1721.8091157912575,1738.9989013671875,8462126
2024-07-23 00:00:00+05:30,1738.1826974355533,1766.9442924167647,1712.494085746934,1764.015380859375,7113056
2024-07-24 00:00:00+05:30,1764.5916851274765,1769.2492234088459,1747.4018977834583,1761.1824951171875,6002845
2024-07-25 00:00:00+05:30,1747.7859434479678,1758.2534761150766,1740.1033678723722,1752.4434814453125,5815599
2024-07-26 00:00:00+05:30,1752.923709894062,1808.2862957121283,1752.923709894062,1804.3489990234375,11369047
2024-07-29 00:00:00+05:30,1818.4656425678857,1827.4926924499405,1790.040135957272,1796.8583984375,4635931
2024-07-30 00:00:00+05:30,1796.8583403917328,1805.3571660297775,1786.1987904104494,1802.6683349609375,2721265
2024-07-31 00:00:00+05:30,1802.5242769151237,1810.350924152097,1791.048476651269,1794.1214599609375,5004209
2024-08-01 00:00:00+05:30,1782.4535340253058,1793.785379837503,1771.889992657827,1779.0924072265625,7475014
2024-08-02 00:00:00+05:30,1769.8734206834515,1785.7187334567977,1744.0887987976403,1748.9383544921875,7400938
2024-08-05 00:00:00+05:30,1714.1267562697674,1726.1788446068424,1650.361467418729,1682.38818359375,10736703
2024-08-06 00:00:00+05:30,1690.3586573166167,1725.6504891423297,1675.6177387613052,1681.6197509765625,7690163
2024-08-07 00:00:00+05:30,1724.7382902879888,1726.5629255103806,1692.183351452448,1720.5609130859375,5094329
2024-08-08 00:00:00+05:30,1709.3250068929763,1709.3250068929763,1658.5720153140558,1673.9852294921875,6227910
2024-08-09 00:00:00+05:30,1700.9702732851492,1710.0933319139192,1686.325363381071,1700.4901123046875,4258524
2024-08-12 00:00:00+05:30,1702.698946723047,1731.9407043499043,1697.9452825491308,1726.082763671875,4315329
2024-08-13 00:00:00+05:30,1738.1827024097588,1738.1827024097588,1718.0640047615366,1726.130615234375,4176918
2024-08-14 00:00:00+05:30,1730.5002617824882,1752.5876680094568,1726.130749746865,1750.9071044921875,7450718
2024-08-16 00:00:00+05:30,1776.5955951852964,1787.9753867685558,1756.9089953467567,1785.1904296875,7335657
2024-08-19 00:00:00+05:30,1786.1988792940135,1793.449357119504,1775.8273550396493,1790.8084716796875,2585989
2024-08-20 00:00:00+05:30,1805.405353385153,1810.8791418743747,1794.0735069359491,1797.914794921875,3870333
2024-08-21 00:00:00+05:30,1800.6995713961778,1804.444850251852,1793.0169961955314,1798.394775390625,1966902
2024-08-22 00:00:00+05:30,1809.2465931329778,1818.513723597305,1795.51394205871,1805.6453857421875,4300287
2024-08-23 00:00:00+05:30,1803.67661383031,1807.9020537953018,1783.3178356718943,1788.2154541015625,5015935
2024-08-26 00:00:00+05:30,1795.8021261828926,1813.8081635443523,1790.0401942272256,1801.7081298828125,3728589
2024-08-27 00:00:00+05:30,1801.7079786991785,1827.2525181137994,1799.5472543971127,1824.7076416015625,3830679
2024-08-28 00:00:00+05:30,1831.2380783228014,1873.5882558424064,1822.1150191580127,1862.160400390625,6514531
2024-08-29 00:00:00+05:30,1856.3023384955793,1873.1079727033768,1844.6824662886909,1856.638427734375,7228284
2024-08-30 00:00:00+05:30,1861.1039704725115,1872.6278340667684,1851.5007508106305,1866.5777587890625,13466759
2024-09-02 00:00:00+05:30,1866.241657337013,1897.3561122833119,1865.713550595146,1886.552490234375,5573739
2024-09-03 00:00:00+05:30,1888.9533893572925,1888.9533893572925,1859.6155051280512,1864.22509765625,4694322
2024-09-04 00:00:00+05:30,1844.8744872415468,1850.7324277310104,1824.6597803927025,1846.1708984375,4778310
2024-09-05 00:00:00+05:30,1849.8201661965988,1863.0245930805459,1833.8307821972226,1856.4464111328125,4081810
2024-09-06 00:00:00+05:30,1845.7388167038994,1859.6634851962026,1821.5866958391305,1826.3883056640625,5848106
2024-09-09 00:00:00+05:30,1815.0084785277315,1844.634387126065,1814.0481565814205,1819.4739990234375,4772612
2024-09-10 00:00:00+05:30,1829.317300201853,1858.2229673598686,1820.7704114285846,1836.4237060546875,6909600
2024-09-11 00:00:00+05:30,1838.728280994298,1849.5799652721262,1829.4132055261682,1834.35888671875,5312946
2024-09-12 00:00:00+05:30,1848.6197893164426,1878.773922571952,1834.9832642548035,1873.0599365234375,8555092
2024-09-13 00:00:00+05:30,1873.0599351123685,1880.886582594913,1858.8472403257115,1866.9619140625,3843127
2024-09-16 00:00:00+05:30,1868.5465928503006,1874.5486055473657,1856.3505499405885,1872.8680419921875,1570181
2024-09-17 00:00:00+05:30,1870.467067930622,1880.7424658489679,1865.0892884852562,1875.07666015625,2793127
2024-09-18 00:00:00+05:30,1861.8242226231127,1861.8242226231127,1806.6537722399733,1817.0732421875,6385468
2024-09-19 00:00:00+05:30,1834.7910511020839,1848.5237015550497,1804.2528841458939,1819.041748046875,7976570
2024-09-20 00:00:00+05:30,1829.4134254860905,1839.0166455673825,1793.305341425795,1830.1336669921875,15242974
2024-09-23 00:00:00+05:30,1833.2546020080952,1842.761812755645,1803.9167195535472,1821.2025146484375,3636672
2024-09-24 00:00:00+05:30,1813.0878227950013,1835.0792186672709,1797.1465020357018,1823.2672119140625,7277616
2024-09-25 00:00:00+05:30,1811.5033146813457,1826.1482246431408,1802.3323102544668,1820.0982666015625,4268341
2024-09-26 00:00:00+05:30,1822.499064726573,1841.8494584619364,1817.8894724224197,1824.851806640625,8952803
2024-09-27 00:00:00+05:30,1855.438133669678,1896.2518191297418,1827.7809300940019,1831.093994140625,14908931
2024-09-30 00:00:00+05:30,1805.40537191387,1825.8122145485347,1796.282312853667,1801.179931640625,6986955
2024-10-01 00:00:00+05:30,1800.603757202924,1833.2066423426222,1800.603757202924,1828.7891845703125,4029072
2024-10-03 00:00:00+05:30,1814.528280610594,1835.9914522282918,1806.3655442331449,1818.2735595703125,7503887
2024-10-04 00:00:00+05:30,1814.5764408447044,1876.5651542030093,1811.1672509312862,1842.0416259765625,10001483
2024-10-07 00:00:00+05:30,1846.8911139011777,1864.9452133204372,1840.0249057901142,1857.55078125,6112575
2024-10-08 00:00:00+05:30,1861.007899519078,1880.2622839615105,1830.7096956078074,1871.2353515625,5637391
2024-10-09 00:00:00+05:30,1875.07665925967,1898.5564839074102,1867.9221904384558,1875.2686767578125,4857163
2024-10-10 00:00:00+05:30,1880.214459242611,1886.0723999723164,1838.1523089309171,1842.85791015625,4782119
2024-10-11 00:00:00+05:30,1841.8974879353766,1869.7468243014484,1834.3109211351211,1858.3189697265625,4709431
2024-10-14 00:00:00+05:30,1855.4860705732615,1891.354071794841,1854.477685639696,1881.1746826171875,3751378
2024-10-15 00:00:00+05:30,1882.2311384768134,1912.4332187825676,1874.308481899041,1881.5589599609375,5353705
2024-10-16 00:00:00+05:30,1877.4295689381306,1881.7990810660253,1840.3130990275722,1843.914306640625,3111512
2024-10-17 00:00:00+05:30,1858.415027332384,1899.516854492198,1853.5654717255002,1890.0096435546875,8162822
2024-10-18 00:00:00+05:30,1818.6577602233042,1859.9995499352583,1795.0818094027522,1805.0211181640625,10526196
2024-10-21 00:00:00+05:30,1816.064897246326,1823.4594469274077,1765.0718228709857,1779.236572265625,4654601
2024-10-22 00:00:00+05:30,1784.4701814346959,1803.2925852339904,1773.666559613223,1778.132080078125,4125240
2024-10-23 00:00:00+05:30,1772.0341729593083,1811.167294513619,1770.8337704576425,1799.0672607421875,4311910
2024-10-24 00:00:00+05:30,1787.5433126309072,1809.2465653946333,1786.198838446931,1789.4158935546875,2906475
2024-10-25 00:00:00+05:30,1789.5119595392343,1801.9001366151979,1773.1385399992107,1788.1676025390625,4689120
2024-10-28 00:00:00+05:30,1785.9108270230458,1807.2300463621355,1783.3180044404317,1791.336669921875,7018940
2024-10-29 00:00:00+05:30,1792.9391324904534,1798.378144066303,1776.4277753656768,1786.4317626953125,4621252
2024-10-30 00:00:00+05:30,1779.3416136488445,1786.1404080241402,1744.7163014394891,1750.301025390625,5919715
2024-10-31 00:00:00+05:30,1736.5092654474463,1736.5092654474463,1696.2992285309076,1706.740234375,7395236
2024-11-01 00:00:00+05:30,1713.7816813488193,1715.2385657478123,1701.6895882617994,1710.236572265625,371966
2024-11-04 00:00:00+05:30,1674.9314693544445,1716.2098616116575,1668.6183034798119,1712.9561767578125,7336722
2024-11-05 00:00:00+05:30,1709.4110437798347,1717.6181118779048,1694.842199656711,1703.7777099609375,3160880
2024-11-06 00:00:00+05:30,1713.296194916247,1774.679548579323,1711.985022561022,1771.2801513671875,10421494
2024-11-07 00:00:00+05:30,1760.8390975998175,1773.22261567757,1735.6350435250165,1751.2237548828125,4550965
2024-11-08 00:00:00+05:30,1765.7439982122546,1787.694367437014,1761.0334287500186,1777.3504638671875,4210960
2024-11-11 00:00:00+05:30,1776.427742360696,1814.306737413767,1770.163186757311,1806.6337890625,3804234
2024-11-12 00:00:00+05:30,1817.3175584882076,1826.9330191433785,1807.5078940062876,1815.083740234375,5012450
2024-11-13 00:00:00+05:30,1807.605094015565,1819.3572716489662,1802.943134866599,1814.6953125,4257495
2024-11-14 00:00:00+05:30,1811.975680567675,1822.0767695268303,1802.6516440521305,1810.9559326171875,4311431
2024-11-18 00:00:00+05:30,1796.047127993138,1796.047127993138,1743.4050832115965,1759.3822021484375,4839244
2024-11-19 00:00:00+05:30,1773.0283689800722,1806.24528689049,1768.2206977377823,1772.2999267578125,4669769
2024-11-21 00:00:00+05:30,1789.0540816629436,1813.3354888516371,1768.26917339711,1781.3326416015625,5436504
2024-11-22 00:00:00+05:30,1800.80625185363,1859.0331371970146,1781.2840242640295,1847.572265625,6301486
2024-11-25 00:00:00+05:30,1860.927145784527,1864.1323391283017,1827.904430253904,1835.383056640625,12764638
2024-11-26 00:00:00+05:30,1850.194581938472,1882.8773790978912,1842.7645663309452,1868.8427734375,6850495
2024-11-27 00:00:00+05:30,1874.621750796134,1885.5969943515,1856.7992214996743,1869.1827392578125,4447143
2024-11-28 00:00:00+05:30,1859.8586361338635,1859.8586361338635,1798.4266776839897,1803.282958984375,8468790
2024-11-29 00:00:00+05:30,1797.8925063282472,1823.0480681141644,1791.9678666332622,1804.448486328125,5244346
2024-12-02 00:00:00+05:30,1805.5655210664468,1828.6814691911163,1782.4495729417774,1825.7677001953125,2868263
2024-12-03 00:00:00+05:30,1832.760605927078,1845.1441235346933,1817.3662175546285,1837.7139892578125,4715792
2024-12-04 00:00:00+05:30,1829.8468273930628,1858.935905488834,1821.1055208927776,1834.9459228515625,4705573
2024-12-05 00:00:00+05:30,1845.386971128795,1893.8526842407528,1834.654541582606,1879.2352294921875,9050038
2024-12-06 00:00:00+05:30,1877.2442779990854,1882.2461532385446,1857.4306251975142,1867.1431884765625,3573331
2024-12-09 00:00:00+05:30,1868.8912975545852,1874.7188352688952,1842.6673778401903,1868.357177734375,4274645
2024-12-10 00:00:00+05:30,1883.2659588503623,1909.101352624084,1876.4671647750902,1892.54150390625,6174921
2024-12-11 00:00:00+05:30,1898.806057875605,1921.1449526741415,1895.8922889888395,1917.4056396484375,5025612
2024-12-12 00:00:00+05:30,1918.4253589276038,1941.3471020098962,1913.9091120699152,1929.88623046875,6462130
2024-12-13 00:00:00+05:30,1913.132112410419,1948.7771714843159,1897.6406217246506,1942.22119140625,5362693
2024-12-16 00:00:00+05:30,1938.0933607570853,1942.1240981650324,1920.7564592966078,1923.1361083984375,3119221
2024-12-17 00:00:00+05:30,1911.4324974199167,1925.0300863243267,1901.7199339167669,1919.7852783203125,5811050
2024-12-18 00:00:00+05:30,1910.2669710918078,1927.8951783904936,1905.216367108079,1922.261962890625,3064095
2024-12-19 00:00:00+05:30,1878.4097533316565,1903.4196039771014,1864.8121646312206,1890.259033203125,5323592
2024-12-20 00:00:00+05:30,1918.3768510152895,1923.038809987995,1856.3135514684034,1866.9002685546875,11056720
2024-12-23 00:00:00+05:30,1874.5732490554924,1884.2372017118134,1854.1282567360063,1868.988525390625,2781793
2024-12-24 00:00:00+05:30,1871.6594932162752,1886.1797274213886,1787.111585198432,1854.1768798828125,2360544
2024-12-26 00:00:00+05:30,1854.1769374712999,1864.5693327398988,1847.6209572676305,1852.5743408203125,3623321
2024-12-27 00:00:00+05:30,1854.5168074679777,1868.8428379280153,1849.1748978049127,1861.655517578125,3937500
2024-12-30 00:00:00+05:30,1860.6356160704356,1860.9270403802957,1832.2749799986577,1851.2144775390625,7789055
2024-12-31 00:00:00+05:30,1837.9082915665463,1842.473148621904,1792.0164326986576,1825.9617919921875,3613063
2025-01-01 00:00:00+05:30,1820.134335963438,1838.5395957247827,1820.134335963438,1828.3900146484375,1838368
2025-01-02 00:00:00+05:30,1832.7607301511275,1906.2362966487788,1831.109641782825,1901.57421875,7083645
2025-01-03 00:00:00+05:30,1896.8149857004253,1896.8149857004253,1866.7546499738073,1883.023193359375,6218003
2025-01-06 00:00:00+05:30,1895.8923485784164,1916.288731426852,1872.5821967516326,1882.1490478515625,7164403
2025-01-07 00:00:00+05:30,1889.0935202054077,1902.2540906114118,1868.357221729347,1875.3502197265625,4294832
2025-01-08 00:00:00+05:30,1874.5246254427705,1882.8774057609294,1834.460303784991,1877.5841064453125,5482050
2025-01-09 00:00:00+05:30,1878.4583629543145,1895.74665458795,1855.6338390718154,1862.1898193359375,6833503
2025-01-10 00:00:00+05:30,1881.3233976824297,1920.9507009797642,1876.709930393327,1910.4124755859375,8036913
2025-01-13 00:00:00+05:30,1899.7773306055078,1925.8070469770787,1892.9785364775742,1905.799072265625,5804152
2025-01-14 00:00:00+05:30,1912.2579998126723,1915.1232771204202,1875.5930733895989,1884.285888671875,5792162
2025-01-15 00:00:00+05:30,1891.036010381721,1901.7684398888914,1881.420549328485,1893.60986328125,2985439
2025-01-16 00:00:00+05:30,1909.4412763032324,1910.41253260361,1861.7526156669912,1873.0191650390625,7533579
2025-01-17 00:00:00+05:30,1797.7954209897873,1804.5942151264314,1759.9164250856263,1763.2672119140625,16409953
2025-01-20 00:00:00+05:30,1770.5517282126625,1775.4080099966866,1741.60835991682,1761.17919921875,4333011
2025-01-21 00:00:00+05:30,1766.7638099629812,1779.0016155615642,1741.5111463055791,1748.941162109375,7169109
2025-01-22 00:00:00+05:30,1755.448693830049,1812.1700865447272,1753.2633671133483,1803.0887451171875,8373913
2025-01-23 00:00:00+05:30,1804.5941442893445,1825.5247642701754,1799.446438649042,1811.8299560546875,5907471
2025-01-24 00:00:00+05:30,1811.8786496612856,1840.4336089404926,1810.6645792715367,1821.5426025390625,4887027
2025-01-27 00:00:00+05:30,1795.6101350752897,1809.4505377391558,1759.9164650474238,1769.6290283203125,7652371
2025-01-28 00:00:00+05:30,1777.3990640797924,1809.9361507719634,1772.4456805643415,1777.15625,6999495
2025-01-29 00:00:00+05:30,1791.9678626583263,1834.36322360914,1787.5972093347696,1827.1759033203125,5145155
2025-01-30 00:00:00+05:30,1819.3086909049005,1832.9547702492719,1790.9965471548646,1806.488037109375,7336056
2025-01-31 00:00:00+05:30,1817.2205970496623,1842.910279604707,1817.2205970496623,1825.7677001953125,5820470
2025-02-01 00:00:00+05:30,1826.2533177597818,1836.2571867836969,1792.9391783431893,1798.1353759765625,1701402
2025-02-03 00:00:00+05:30,1783.2265984737837,1822.6110895629577,1779.7300994439906,1809.741943359375,4823228
2025-02-04 00:00:00+05:30,1834.703198206104,1856.2650411997822,1821.1056096540206,1844.2215576171875,7334787
2025-02-05 00:00:00+05:30,1851.2144245852517,1864.5205878724964,1839.8507738106882,1842.521728515625,4996744
2025-02-06 00:00:00+05:30,1861.898330498206,1868.6971246106148,1845.3869733680706,1860.587158203125,4765255
2025-02-07 00:00:00+05:30,1864.13219104828,1868.40562375176,1835.140096778848,1848.9320068359375,4126260
2025-02-10 00:00:00+05:30,1850.2432794461592,1850.2432794461592,1824.6020890265615,1826.2532958984375,3828734
2025-02-11 00:00:00+05:30,1828.9727506286142,1848.3007750893653,1816.249316561804,1821.7369384765625,4411601
2025-02-12 00:00:00+05:30,1830.8182412610952,1840.142278618334,1793.9104995274497,1809.5963134765625,5633947
2025-02-13 00:00:00+05:30,1814.792533979024,1819.6488158467762,1782.8867858202054,1790.268310546875,5237744
2025-02-14 00:00:00+05:30,1800.7092442878504,1805.856950285683,1775.7964955938853,1803.040283203125,5292961
2025-02-17 00:00:00+05:30,1785.703248001718,1799.4950394980904,1769.77462159192,1789.345458984375,4428956
2025-02-18 00:00:00+05:30,1789.3456107739096,1808.1393973263787,1784.780634818134,1798.7181396484375,4365260
2025-02-19 00:00:00+05:30,1794.2989338566194,1796.0471240806544,1753.9917969230971,1758.7509765625,4611411
2025-02-20 00:00:00+05:30,1753.6518766132701,1778.3703022593725,1753.6518766132701,1772.6884765625,2218020
