Date,Open,High,Low,Close,Volume
2024-05-13 00:00:00+05:30,1021.0294952540684,1036.668630103369,1006.0876002015699,1029.14794921875,473458
2024-05-14 00:00:00+05:30,1029.1480796021053,1035.9715215543881,1004.1950630641396,1007.3328857421875,256949
2024-05-15 00:00:00+05:30,1010.0223989064716,1013.6582238717076,982.5791281086043,998.5171508789062,969716
2024-05-16 00:00:00+05:30,1001.1070580210414,1008.0301488407343,981.3837669481345,1001.4058837890625,571339
2024-05-17 00:00:00+05:30,1006.0875916612404,1017.5430444375812,995.927090952045,1015.6005859375,342548
2024-05-21 00:00:00+05:30,1043.8409673379265,1048.9211880889484,1019.136981885447,1030.4429931640625,473436
2024-05-22 00:00:00+05:30,1030.492816233072,1038.9598910885395,1017.7424097869384,1021.3782348632812,256930
2024-05-23 00:00:00+05:30,1032.435139961792,1032.435139961792,1001.6050770785661,1023.6194458007812,309747
2024-05-24 00:00:00+05:30,1027.006428015278,1038.561471169088,996.1265063193774,1031.987060546875,953721
2024-05-27 00:00:00+05:30,1027.255347807445,1120.144134409185,1027.255347807445,1115.1136474609375,5960921
2024-05-28 00:00:00+05:30,1115.6615775626296,1171.8928646856184,1105.9493450793836,1155.705810546875,5608943
2024-05-29 00:00:00+05:30,1155.7058103118952,1179.3140791479243,1139.7180544165872,1175.82763671875,1555169
2024-05-30 00:00:00+05:30,1168.7551297312634,1176.1762226197134,1144.1010018381126,1151.5220947265625,815238
2024-05-31 00:00:00+05:30,1155.5066046946918,1177.4213851285565,1141.162360454852,1155.855224609375,1454676
2024-06-03 00:00:00+05:30,1170.3986408538572,1194.3555289177546,1147.3384124483825,1171.643798828125,466303
2024-06-04 00:00:00+05:30,1171.6436958324543,1184.3941610070858,1033.1324079094804,1118.0023193359375,2199037
2024-06-05 00:00:00+05:30,1130.6034685480342,1198.3400640205157,1104.7540370030351,1178.9654541015625,935489
2024-06-06 00:00:00+05:30,1179.9615282026348,1211.4390968544926,1159.7401144586404,1205.1634521484375,769796
2024-06-07 00:00:00+05:30,1208.3013731593746,1216.220529727822,1183.398212129709,1189.5244140625,818364
2024-06-10 00:00:00+05:30,1193.3593793188534,1207.3051483593074,1177.9692756953348,1201.427978515625,647187
2024-06-11 00:00:00+05:30,1203.1713112594075,1207.753468621135,1182.0036241450707,1186.1375732421875,902103
2024-06-12 00:00:00+05:30,1190.3710555859827,1200.8802378119399,1177.9194755066314,1198.240478515625,586204
2024-06-13 00:00:00+05:30,1200.3323828621787,1227.7258604793656,1193.7579725535477,1220.10546875,765839
2024-06-14 00:00:00+05:30,1221.400518777513,1235.9439411970695,1216.3202980032295,1232.35791015625,647206
2024-06-18 00:00:00+05:30,1232.3577728158468,1259.1037417446494,1227.4767292443387,1238.03564453125,1122110
2024-06-19 00:00:00+05:30,1241.6716668540316,1252.8780898400787,1223.3927701251732,1230.9134521484375,811531
2024-06-20 00:00:00+05:30,1233.0551621862408,1246.9013448386754,1228.5725929417638,1236.4420166015625,310532
2024-06-21 00:00:00+05:30,1236.4419004173662,1255.716922037915,1222.545985704228,1225.8331298828125,537198
2024-06-24 00:00:00+05:30,1225.8331145812858,1227.1778608919872,1207.5043646354534,1215.124755859375,602287
2024-06-25 00:00:00+05:30,1214.2781632721021,1227.0783640535487,1203.56980375186,1208.6500244140625,396675
2024-06-26 00:00:00+05:30,1205.3129171469668,1235.1967084811893,1194.6544135434108,1221.6494140625,576425
2024-06-27 00:00:00+05:30,1221.6495010595866,1233.852050056705,1208.1022056761565,1216.0213623046875,453001
2024-06-28 00:00:00+05:30,1220.3046803318693,1242.070017591488,1216.0711431826144,1225.7335205078125,476411
2024-07-01 00:00:00+05:30,1228.2238981214396,1267.4214491393986,1227.3273600076973,1262.5404052734375,677834
2024-07-02 00:00:00+05:30,1265.080570612149,1266.7739369102028,1231.7601900487914,1244.112060546875,554224
2024-07-03 00:00:00+05:30,1246.95104755275,1287.7922290158147,1244.46073160988,1276.8348388671875,1403050
2024-07-04 00:00:00+05:30,1277.034104494826,1298.1022031591442,1267.0728400291875,1290.4818115234375,712608
2024-07-05 00:00:00+05:30,1289.9837928321379,1351.2455714106525,1286.298173491606,1332.9666748046875,1454791
2024-07-08 00:00:00+05:30,1332.9167618495133,1361.6549852551348,1330.0778258218113,1351.0960693359375,915961
2024-07-09 00:00:00+05:30,1350.797265304822,1359.662693065255,1338.0966535925036,1353.78564453125,558976
2024-07-10 00:00:00+05:30,1356.6744382804181,1379.6352027485439,1325.6949284443317,1374.505126953125,1093184
2024-07-11 00:00:00+05:30,1386.6078895124374,1391.5885212994792,1344.7705825012863,1379.037353515625,2647788
2024-07-12 00:00:00+05:30,1380.6312506361971,1390.5925150708017,1347.9085212880143,1376.148681640625,1280942
2024-07-15 00:00:00+05:30,1377.443654288123,1410.614590924754,1377.1447677248577,1402.6954345703125,887309
2024-07-16 00:00:00+05:30,1406.4309701366287,1421.4724553304427,1399.657261584364,1405.285400390625,590653
2024-07-18 00:00:00+05:30,1416.491761948765,1419.4801411933827,1394.2283608958562,1407.875244140625,1311262
2024-07-19 00:00:00+05:30,1409.1702945493685,1412.0092305876706,1377.7424566863674,1407.476806640625,747528
2024-07-22 00:00:00+05:30,1401.450306212982,1431.0850676646355,1324.9477473391391,1424.1121826171875,780641
2024-07-23 00:00:00+05:30,1421.4723342278076,1429.3914902539339,1395.3738718949835,1419.3804931640625,933073
2024-07-24 00:00:00+05:30,1411.5111170722578,1442.1918590110488,1408.5227378547443,1420.1773681640625,575514
2024-07-25 00:00:00+05:30,1414.3500645726488,1445.3794266876762,1396.6190873622493,1419.0816650390625,772348
2024-07-26 00:00:00+05:30,1417.4877553311774,1448.5668479194157,1414.59896467967,1432.828125,703609
2024-07-29 00:00:00+05:30,1433.6749151669158,1446.3256717546953,1414.4994820476084,1434.7706298828125,648156
2024-07-30 00:00:00+05:30,1428.793901461721,1445.7280505454735,1422.7175546393962,1427.1502685546875,398856
2024-07-31 00:00:00+05:30,1428.943339303524,1468.290332613032,1428.943339303524,1463.0606689453125,743604
2024-08-01 00:00:00+05:30,1467.09511792198,1473.6695283236077,1419.480223878506,1432.1309814453125,941967
2024-08-02 00:00:00+05:30,1430.4375870133197,1446.7242302061295,1409.5687864545844,1437.4603271484375,492863
2024-08-05 00:00:00+05:30,1409.5187809878896,1447.1724055430143,1400.9521187232845,1412.3079833984375,659694
2024-08-06 00:00:00+05:30,1423.1657262818856,1459.175719638537,1414.848095235948,1420.0777587890625,738077
2024-08-07 00:00:00+05:30,1431.433667579341,1477.355071287272,1426.8515103603056,1454.4940185546875,595406
2024-08-08 00:00:00+05:30,1453.3483810621879,1469.186814743495,1442.938909082871,1446.12646484375,421207
2024-08-09 00:00:00+05:30,1449.7624387782805,1478.2516305186482,1447.4215659739739,1467.244384765625,835571
2024-08-12 00:00:00+05:30,1469.8841068811107,1510.575846426856,1466.596962685236,1496.679931640625,1397118
2024-08-13 00:00:00+05:30,1504.150897582842,1514.1121618052448,1455.8387661041877,1472.32470703125,1240620
2024-08-14 00:00:00+05:30,1486.2205337138207,1508.135313701558,1461.964881092339,1485.423583984375,1119999
2024-08-16 00:00:00+05:30,1508.8325856940976,1569.895181692042,1420.3267807665475,1559.7347412109375,5136030
2024-08-19 00:00:00+05:30,1575.9715086890992,1633.3483633919798,1559.7347217853398,1625.18017578125,2446710
2024-08-20 00:00:00+05:30,1625.1802578251475,1636.1875034294824,1604.2117479987764,1631.605224609375,1035390
2024-08-21 00:00:00+05:30,1631.3064770183091,1678.3235960081718,1624.6323569599724,1674.239501953125,1294516
2024-08-22 00:00:00+05:30,1674.2393882732129,1674.2393882732129,1652.0257216907569,1670.2548828125,747444
2024-08-23 00:00:00+05:30,1658.5504167789375,1687.8862899262244,1658.5504167789375,1680.1165771484375,818619
2024-08-26 00:00:00+05:30,1688.9323046775924,1698.395505441047,1671.549947703705,1688.0357666015625,756012
2024-08-27 00:00:00+05:30,1685.1469764433075,1711.3451493121577,1673.4923462423894,1700.6866455078125,800190
2024-08-28 00:00:00+05:30,1700.3378743104076,1705.368361164274,1688.4342127181333,1700.8359375,662569
2024-08-29 00:00:00+05:30,1698.4952518850596,1707.261213626271,1669.657438670713,1684.748779296875,1340831
2024-08-30 00:00:00+05:30,1680.4652143136684,1743.22117667393,1676.6301520444777,1725.0418701171875,1381346
2024-09-02 00:00:00+05:30,1731.1680119500274,1743.719179669287,1676.8791257506693,1681.3616943359375,593651
2024-09-03 00:00:00+05:30,1687.9361414568866,1710.0500983300562,1674.9864985894096,1680.9632568359375,993189
2024-09-04 00:00:00+05:30,1675.484544178443,1697.847532410332,1660.044585537084,1680.0169677734375,1386615
2024-09-05 00:00:00+05:30,1679.4690109423047,1709.1536245433745,1673.4922528962468,1702.828125,994849
2024-09-06 00:00:00+05:30,1703.0772549068117,1718.3180374431176,1688.434245487585,1696.1043701171875,1001905
2024-09-09 00:00:00+05:30,1696.1044431503844,1717.3219849914108,1681.7603196720484,1697.5986328125,1027507
2024-09-10 00:00:00+05:30,1706.3646506666728,1740.0835075060036,1706.3646506666728,1721.1571044921875,1051257
2024-09-11 00:00:00+05:30,1721.157005650744,1737.2444716081213,1708.5062487912066,1718.965576171875,788702
2024-09-12 00:00:00+05:30,1723.2489229171172,1747.5544328899355,1723.2489229171172,1741.17919921875,1072117
2024-09-13 00:00:00+05:30,1740.7801980928698,1752.2021331156018,1725.4178550081258,1749.408935546875,696374
2024-09-16 00:00:00+05:30,1765.2701116715896,1765.2701116715896,1730.2060924702296,1737.18896484375,613699
2024-09-17 00:00:00+05:30,1740.7302954429365,1742.4760135042688,1703.8208278604789,1708.80859375,795531
2024-09-18 00:00:00+05:30,1709.8061508218138,1715.0433050177382,1619.1285423894817,1642.0224609375,1596880
2024-09-19 00:00:00+05:30,1642.022481192258,1672.6473154927776,1621.9217600094369,1645.7633056640625,995151
2024-09-20 00:00:00+05:30,1655.0903320871128,1669.9039720005346,1606.060570442569,1632.7451171875,2923466
2024-09-23 00:00:00+05:30,1700.8281652420555,1759.6838026316634,1700.8281652420555,1708.2598876953125,4885392
2024-09-24 00:00:00+05:30,1715.7915046253681,1722.4252577621123,1687.5108957493867,1693.3465576171875,825442
2024-09-25 00:00:00+05:30,1698.2843520136826,1701.0775496089516,1666.9113534065727,1685.0667724609375,804664
2024-09-26 00:00:00+05:30,1690.503450909283,1691.9997806173833,1663.9186354077067,1674.1934814453125,926471
2024-09-27 00:00:00+05:30,1667.1107965260014,1700.3293655471903,1666.9113346021443,1681.5753173828125,908797
2024-09-30 00:00:00+05:30,1692.6483116119985,1697.7856131538833,1660.975997640298,1669.4052734375,772181
2024-10-01 00:00:00+05:30,1668.9064612357636,1671.450270539843,1646.0126645855619,1662.8712158203125,652450
2024-10-03 00:00:00+05:30,1655.9382696207235,1674.9417063030342,1632.8448892774102,1640.3265380859375,912043
2024-10-04 00:00:00+05:30,1630.2512530800234,1695.740642442581,1625.9617257798209,1658.631591796875,1243615
2024-10-07 00:00:00+05:30,1666.8613508667468,1684.717576215954,1649.902947687249,1671.001220703125,1462499
2024-10-08 00:00:00+05:30,1670.9015679301513,1734.7449711227061,1659.6291683453146,1730.305908203125,933178
2024-10-09 00:00:00+05:30,1736.7401119904462,1790.6079845047966,1723.721994090826,1781.7796630859375,1006279
2024-10-10 00:00:00+05:30,1785.3208894682218,1798.5883955595366,1743.174267331566,1756.6412353515625,1005393
2024-10-11 00:00:00+05:30,1756.6910797289931,1800.5834178937155,1755.543869263545,1786.2685546875,474661
2024-10-14 00:00:00+05:30,1793.401111586123,1818.5394023949455,1779.884217621054,1813.7012939453125,724677
2024-10-15 00:00:00+05:30,1817.4421687622387,1826.4699520069028,1789.760067929416,1800.4837646484375,416108
2024-10-16 00:00:00+05:30,1800.4837595956685,1805.4715254974951,1745.8177966029984,1777.091064453125,701089
2024-10-17 00:00:00+05:30,1779.6348681706788,1785.3707989397267,1723.9713521728324,1731.0540771484375,572900
2024-10-18 00:00:00+05:30,1720.8291737753061,1742.9248794478995,1711.1030302030038,1734.1962890625,389351
2024-10-21 00:00:00+05:30,1734.2462207478854,1752.551297429351,1700.8781152523286,1712.599365234375,444549
2024-10-22 00:00:00+05:30,1713.247611285638,1737.488201575039,1671.9988128266268,1678.1337890625,533695
2024-10-23 00:00:00+05:30,1666.911335856414,1717.2378442357085,1666.861409489599,1681.77490234375,402448
2024-10-24 00:00:00+05:30,1681.7748403504008,1688.308740266118,1647.2096001622406,1670.45263671875,229409
2024-10-25 00:00:00+05:30,1675.3905398812167,1700.3293689952568,1645.0150947289662,1659.72900390625,541728
2024-10-28 00:00:00+05:30,1659.7290287351414,1718.684397288356,1646.4615227393447,1709.307373046875,519784
2024-10-29 00:00:00+05:30,1715.2926039497847,1720.1806386323174,1624.1162236774549,1671.001220703125,818047
2024-10-30 00:00:00+05:30,1676.2384694661387,1692.149515824225,1651.1499825179578,1665.913818359375,467600
2024-10-31 00:00:00+05:30,1665.913708743146,1694.8427491943742,1659.7787327069234,1690.4036865234375,621962
2024-11-01 00:00:00+05:30,1690.40378557452,1695.6907443520843,1676.9368176788018,1686.1641845703125,46387
2024-11-04 00:00:00+05:30,1690.802635900743,1711.701447122699,1644.9651180984029,1695.0921630859375,661656
2024-11-05 00:00:00+05:30,1693.845240757976,1733.1488590380159,1664.916199543617,1720.9288330078125,1018795
2024-11-06 00:00:00+05:30,1720.829215550713,1772.4026678569492,1717.287852942585,1764.6217041015625,621234
2024-11-07 00:00:00+05:30,1764.6217144651412,1770.557229169142,1640.0772196797247,1653.2947998046875,1390796
2024-11-08 00:00:00+05:30,1664.816515251462,1676.9866152569014,1645.9627359220297,1662.42236328125,595082
2024-11-11 00:00:00+05:30,1650.9505716060949,1680.328465093091,1627.7574593463717,1630.201416015625,445606
2024-11-12 00:00:00+05:30,1471.390933908106,1628.655216384881,1471.390933908106,1573.1912841796875,1108375
2024-11-13 00:00:00+05:30,1562.1681894793853,1573.5901240207616,1517.6773445803376,1535.63330078125,992489
2024-11-14 00:00:00+05:30,1541.2196652836221,1556.1829630048223,1520.2710484739418,1529.947265625,460222
2024-11-18 00:00:00+05:30,1546.207415269277,1593.1423406801339,1474.4833179098798,1482.1146240234375,1439031
2024-11-19 00:00:00+05:30,1488.0998585067177,1513.9863131184982,1469.744856846194,1488.9976806640625,732905
2024-11-21 00:00:00+05:30,1488.9977827691566,1490.5439171396317,1454.9812435875256,1462.81201171875,421354
2024-11-22 00:00:00+05:30,1460.417801885376,1483.860300754438,1447.4496110216398,1474.5830078125,517711
2024-11-25 00:00:00+05:30,1474.4833429761568,1520.2710586642688,1474.4833429761568,1486.7532958984375,816776
2024-11-26 00:00:00+05:30,1488.8481779674412,1529.249083299221,1487.4515791078184,1517.727294921875,532570
2024-11-27 00:00:00+05:30,1521.26866380628,1528.7003866027787,1503.861408788101,1518.87451171875,332778
2024-11-28 00:00:00+05:30,1520.270960410814,1530.0968343242369,1488.1497985386043,1491.4915771484375,215597
2024-11-29 00:00:00+05:30,1496.3298652583017,1527.752792428726,1492.1899949434264,1524.9097900390625,290750
2024-12-02 00:00:00+05:30,1524.3609458819908,1560.6719049373182,1516.2308633459852,1543.763427734375,610106
2024-12-03 00:00:00+05:30,1546.2074482929218,1564.9614970195782,1536.2319163684513,1555.58447265625,254905
2024-12-04 00:00:00+05:30,1559.175704394129,1559.973795689805,1539.2246397185804,1544.86083984375,348747
2024-12-05 00:00:00+05:30,1543.913069726457,1548.202597280669,1508.5997831593977,1540.87060546875,585232
2024-12-06 00:00:00+05:30,1540.87051544749,1554.0880948389279,1518.0265236921139,1524.3609619140625,606001
2024-12-09 00:00:00+05:30,1524.2612777882987,1526.3561151377394,1500.8687041382232,1510.4451904296875,362586
2024-12-10 00:00:00+05:30,1531.2440603830428,1572.642515435744,1517.2783165098424,1538.8753662109375,1775510
2024-12-11 00:00:00+05:30,1538.8753999120645,1546.1076602905002,1520.7697857827595,1522.6651611328125,483855
2024-12-12 00:00:00+05:30,1546.2074388097778,1546.2074388097778,1523.0642535955992,1531.2940673828125,510183
2024-12-13 00:00:00+05:30,1520.2709641677022,1540.1721003246346,1442.9605968953945,1514.435302734375,3382381
2024-12-16 00:00:00+05:30,1511.392894158948,1559.5747645059043,1498.624285711158,1547.55419921875,677446
2024-12-17 00:00:00+05:30,1544.910454901339,1551.0953572549301,1502.0655974757783,1510.3951416015625,502382
2024-12-18 00:00:00+05:30,1511.343069103932,1539.2246331605652,1504.260343756981,1520.9693603515625,258848
2024-12-19 00:00:00+05:30,1501.9660097337767,1548.152650132139,1494.5341652823097,1537.030029296875,432741
2024-12-20 00:00:00+05:30,1526.3063368123226,1556.8812452643529,1526.3063368123226,1537.8779296875,644522
2024-12-23 00:00:00+05:30,1550.0978823454398,1562.8664897524338,1531.59322248695,1546.805908203125,415083
2024-12-24 00:00:00+05:30,1548.501863946123,1559.1756343594457,1523.1639885919699,1532.042236328125,371828
2024-12-26 00:00:00+05:30,1531.2441752395832,1546.107742402424,1507.1532408969597,1537.6783447265625,486039
2024-12-27 00:00:00+05:30,1537.6782217051764,1600.5739951856904,1536.431280294156,1582.0693359375,1282686
2024-12-30 00:00:00+05:30,1585.4610622027228,1597.6312836005484,1571.74470649746,1585.9100341796875,940742
2024-12-31 00:00:00+05:30,1585.9101379555484,1617.6322568903372,1584.2142244398585,1605.162841796875,1090870
2025-01-01 00:00:00+05:30,1605.1627491829786,1614.9388187608506,1597.4317122710936,1610.549560546875,181712
2025-01-02 00:00:00+05:30,1606.0605842859277,1638.082016301527,1589.650883546439,1635.3387451171875,326112
2025-01-03 00:00:00+05:30,1636.984836898735,1641.8229456699164,1612.5947093354969,1632.0968017578125,296842
2025-01-06 00:00:00+05:30,1632.0967349692526,1641.8228784833439,1604.8136798250757,1619.7769775390625,237878
2025-01-07 00:00:00+05:30,1619.727149237118,1653.9432741233545,1614.7393830304734,1638.0323486328125,334037
2025-01-08 00:00:00+05:30,1653.6437579533956,1653.6437579533956,1598.578874450097,1623.916748046875,399388
2025-01-09 00:00:00+05:30,1623.9169287591703,1631.4483825886625,1583.6157538808827,1589.401611328125,349155
2025-01-10 00:00:00+05:30,1581.421026203909,1592.6434989200015,1534.4361763485697,1537.9276123046875,233851
2025-01-13 00:00:00+05:30,1521.2685232868546,1542.3667963411904,1488.3991963612073,1493.2373046875,433932
2025-01-14 00:00:00+05:30,1513.2882022233957,1524.2612874076128,1477.6256753746902,1512.24072265625,548516
2025-01-15 00:00:00+05:30,1519.7722086987937,1536.231835507806,1449.4447123330142,1473.6353759765625,1019075
2025-01-16 00:00:00+05:30,1476.3287577710523,1485.805512838154,1453.4349613439151,1457.973876953125,189589
2025-01-17 00:00:00+05:30,1443.5591955298066,1469.3958474807043,1434.4315594956108,1464.5078125,413777
2025-01-20 00:00:00+05:30,1447.5992842035914,1509.9961609415132,1440.7660694510237,1499.9208984375,377704
2025-01-21 00:00:00+05:30,1503.6120185189027,1534.785556670943,1491.3420651936062,1495.8310546875,272662
2025-01-22 00:00:00+05:30,1495.8310645554266,1505.058431909303,1468.797396445964,1497.676513671875,184505
2025-01-23 00:00:00+05:30,1495.332217886648,1520.2211210367504,1481.9151763147288,1507.2529296875,277968
2025-01-24 00:00:00+05:30,1502.3151284608862,1503.3126816670356,1439.9680530765534,1446.5518798828125,342816
2025-01-27 00:00:00+05:30,1437.7235341734545,1443.010614785745,1387.9955320378954,1396.9735107421875,220599
2025-01-28 00:00:00+05:30,1387.5964797824092,1414.530415766683,1364.8024138685623,1395.7763671875,623507
2025-01-29 00:00:00+05:30,1399.018345673698,1453.634379822818,1399.018345673698,1450.043212890625,284020
2025-01-30 00:00:00+05:30,1449.993504750659,1471.3909722142064,1435.6287142947162,1445.304931640625,281776
2025-01-31 00:00:00+05:30,1446.452043720191,1473.6353666107948,1440.0178747171194,1449.6441650390625,382446
2025-02-01 00:00:00+05:30,1449.6443221203729,1454.4825527598953,1413.5329434797218,1433.38427734375,299734
2025-02-03 00:00:00+05:30,1433.483886062296,1433.483886062296,1390.5891003276554,1410.989013671875,370593
2025-02-04 00:00:00+05:30,1411.0390178854805,1455.081016534359,1411.0390178854805,1447.9984130859375,338423
2025-02-05 00:00:00+05:30,1447.9983934345066,1496.2300662091084,1437.6736204166975,1489.54638671875,434708
2025-02-06 00:00:00+05:30,1491.7409909435125,1512.2905612874206,1481.8152641306638,1496.1800537109375,462007
2025-02-07 00:00:00+05:30,1481.4661214901134,1549.5990486319822,1481.4661214901134,1536.3814697265625,535861
2025-02-10 00:00:00+05:30,1531.6929835006727,1548.1526109919319,1499.3224314765143,1507.402587890625,303204
2025-02-11 00:00:00+05:30,1506.3053579880548,1506.3053579880548,1423.6081719269666,1449.4947509765625,433337
2025-02-12 00:00:00+05:30,1450.3426385037178,1454.432582316399,1385.1525604887872,1402.70947265625,610757
2025-02-13 00:00:00+05:30,1399.6669134989759,1434.481545601204,1386.898305210291,1407.7470703125,956325
2025-02-14 00:00:00+05:30,1413.482887531354,1433.832996150682,1307.6924490108204,1319.812744140625,1570050
2025-02-17 00:00:00+05:30,1316.7701891832094,1394.9783823496286,1277.1673768990017,1370.4385986328125,2386589
2025-02-18 00:00:00+05:30,1361.6601114979026,1387.7461519076646,1359.6150787390156,1375.9251708984375,772771
2025-02-19 00:00:00+05:30,1346.696760913681,1374.1793990765325,1335.7236761951249,1366.09912109375,593782
2025-02-20 00:00:00+05:30,1367.6453879690494,1382.3093707725395,1339.9133612986632,1345.6492919921875,425017
2025-02-21 00:00:00+05:30,1339.0655738295955,1350.337974204714,1286.8936121884992,1297.6173095703125,715656
2025-02-24 00:00:00+05:30,1297.6171977103343,1351.5348728819383,1278.2147157081806,1321.9075927734375,912838
2025-02-25 00:00:00+05:30,1313.7275358394297,1339.2649931902329,1297.1183737687238,1313.1290283203125,643567
2025-02-27 00:00:00+05:30,1310.7847864148246,1315.722625600205,1289.9359020634915,1310.1363525390625,500953
2025-02-28 00:00:00+05:30,1298.3654795487737,1306.7947557915993,1272.3791687115913,1275.8206787109375,697953
2025-03-03 00:00:00+05:30,1274.8729923978415,1315.5232853870527,1274.1747538649613,1309.98681640625,481433
2025-03-04 00:00:00+05:30,1296.8191546046469,1335.6738028743416,1285.3972192208196,1330.9853515625,273964
2025-03-05 00:00:00+05:30,1318.1168185608833,1386.748523373189,1318.1168185608833,1384.603759765625,635666
2025-03-06 00:00:00+05:30,1384.9529260468626,1406.5499766382218,1377.6209345655209,1393.282470703125,363377
2025-03-07 00:00:00+05:30,1393.282512377568,1411.5377847333016,1376.6234225667533,1400.9637451171875,343691
2025-03-10 00:00:00+05:30,1400.5645702026109,1411.387997120864,1383.3567790088823,1399.666748046875,678733
2025-03-11 00:00:00+05:30,1381.7608233578164,1424.5059531292527,1381.7108969897413,1396.77392578125,414940
2025-03-12 00:00:00+05:30,1396.6741924792066,1423.1592782973007,1364.6527595373705,1418.8199462890625,715462
2025-03-13 00:00:00+05:30,1418.8199759277647,1418.8199759277647,1395.1778918438388,1401.7119140625,333781
2025-03-17 00:00:00+05:30,1401.6619970313748,1436.4267021947278,1397.6219795765178,1426.10205078125,540553
2025-03-18 00:00:00+05:30,1426.10205078125,1426.10205078125,1426.10205078125,1426.10205078125,0
2025-03-19 00:00:00+05:30,1461.4154006808087,1486.2045727134578,1441.4643371902857,1483.062255859375,292493
2025-03-20 00:00:00+05:30,1491.341952877295,1496.928226139099,1470.4432631827478,1475.181640625,302126
2025-03-21 00:00:00+05:30,1486.3542596112188,1515.1336449144658,1482.862823430924,1511.043701171875,846570
2025-03-24 00:00:00+05:30,1509.198131232027,1509.846565110755,1476.378609411726,1488.9976806640625,995343
2025-03-25 00:00:00+05:30,1489.4467112262487,1495.930807255499,1466.6526441546723,1477.126953125,393547
2025-03-26 00:00:00+05:30,1485.157326405496,1486.1049532837649,1453.7842036490924,1458.223388671875,785803
2025-03-27 00:00:00+05:30,1453.7840327574108,1524.2611858968207,1446.501967955825,1516.131103515625,1919136
2025-03-28 00:00:00+05:30,1522.016806163709,1542.616304250482,1498.9733514275017,1537.2794189453125,786315
2025-04-01 00:00:00+05:30,1536.2318886296823,1554.4871604304913,1494.484312633909,1505.5072021484375,360067
2025-04-02 00:00:00+05:30,1505.5071143125963,1526.306194203384,1488.8979523445869,1511.7418212890625,335650
2025-04-03 00:00:00+05:30,1556.1829029991102,1579.0766989211206,1521.3682739558951,1541.468994140625,694785
2025-04-04 00:00:00+05:30,1541.4689906526296,1541.4689906526296,1465.4055636749476,1496.1800537109375,848410
2025-04-07 00:00:00+05:30,1356.6723201705836,1467.6001846994095,1356.6723201705836,1438.671142578125,551499
2025-04-08 00:00:00+05:30,1446.4520986722566,1473.2363769726555,1422.5108225563022,1437.274658203125,401250
2025-04-09 00:00:00+05:30,1412.9841580161692,1425.1543799174697,1336.6215348845863,1372.9324951171875,1074293
2025-04-11 00:00:00+05:30,1401.562108066907,1431.788015760912,1356.6722184846928,1374.7279052734375,647397
2025-04-15 00:00:00+05:30,1377.8204114952657,1392.284932689124,1365.650311337361,1373.531005859375,1172653
2025-04-16 00:00:00+05:30,1373.730481418732,1379.6160696275792,1341.8087791569226,1353.480224609375,557335
2025-04-17 00:00:00+05:30,1364.8521543358154,1373.4312087376063,1332.7309920095051,1339.1153564453125,613374
2025-04-21 00:00:00+05:30,1355.6748572442682,1370.0396482978724,1333.0304473367012,1365.450927734375,2163528
2025-04-22 00:00:00+05:30,1371.1368075682888,1404.5548381638055,1356.2732412475998,1387.39697265625,844434
2025-04-23 00:00:00+05:30,1396.7738707984022,1411.5377061151826,1378.6184521916482,1409.0438232421875,1462811
2025-04-24 00:00:00+05:30,1415.5279644447132,1435.3792971094335,1395.576900816176,1417.42333984375,1391087
2025-04-25 00:00:00+05:30,1417.7224472350501,1430.8902214987384,1351.684479315868,1357.3704833984375,664046
2025-04-28 00:00:00+05:30,1356.6722570754343,1413.5327854969782,1356.5725261167386,1404.15576171875,504860
2025-04-29 00:00:00+05:30,1411.537799339653,1413.0341291622744,1376.6234368118169,1381.0126953125,314711
2025-04-30 00:00:00+05:30,1381.0126778812587,1403.1583102678806,1368.6429938160584,1377.8204345703125,694501
2025-05-02 00:00:00+05:30,1377.8203738150153,1393.7812243510555,1355.67474240491,1366.6478271484375,661700
2025-05-05 00:00:00+05:30,1361.6601349560885,1405.5524763026583,1361.6601349560885,1402.9588623046875,829959
2025-05-06 00:00:00+05:30,1440.4667105954234,1440.4667105954234,1374.7279353905185,1402.4599609375,1568425
2025-05-07 00:00:00+05:30,1381.6111125240604,1438.371911104103,1381.6111125240604,1431.5885009765625,617241
2025-05-08 00:00:00+05:30,1431.6882663261802,1447.0506095569942,1404.854183368317,1415.42822265625,511630
2025-05-09 00:00:00+05:30,1391.5866871240523,1410.7396594854954,1379.5163179914955,1394.77880859375,479965
2025-05-12 00:00:00+05:30,1373.7304934810861,1389.5916137860208,1352.0836376533734,1378.3192138671875,709514
2025-05-13 00:00:00+05:30,1380.314269938954,1425.0047005767894,1380.314269938954,1413.931884765625,758590
2025-05-14 00:00:00+05:30,1419.5181742125812,1446.1527953925286,1403.6570543066182,1439.3695068359375,435321
2025-05-15 00:00:00+05:30,1439.3695289125176,1458.2233086456986,1429.5934588963112,1443.45947265625,405442
2025-05-16 00:00:00+05:30,1437.474040592298,1459.8192547518045,1427.4985094292704,1445.055419921875,319597
2025-05-19 00:00:00+05:30,1450.44229863193,1467.5004333605525,1421.5132569123111,1434.980224609375,481421
2025-05-20 00:00:00+05:30,1434.9802119783942,1454.0334528647973,1419.418407130868,1432.685791015625,860650
2025-05-21 00:00:00+05:30,1424.6056559204562,1460.5175699950253,1423.6081027517182,1436.5762939453125,399837
