Date,Open,High,Low,Close,Volume
2024-05-07 00:00:00+05:30,479.770658246965,481.2050362078589,465.3280715692467,468.9881896972656,4535131
2024-05-08 00:00:00+05:30,470.3730555621726,474.77508676955483,466.0699521707431,472.6977233886719,1861827
2024-05-09 00:00:00+05:30,472.6977624282097,477.0503149928222,459.3433212620032,461.4206848144531,2726979
2024-05-10 00:00:00+05:30,465.92157961272534,499.55498451045924,459.4422151563685,496.4884033203125,6834995
2024-05-13 00:00:00+05:30,497.03253776423327,534.1776572235299,497.03253776423327,528.3412475585938,27039443
2024-05-14 00:00:00+05:30,526.0660565173099,526.0660565173099,496.2411434725221,504.5505676269531,15011896
2024-05-15 00:00:00+05:30,507.4193301800326,515.6792754339689,504.5505741401255,509.2493591308594,4234215
2024-05-16 00:00:00+05:30,510.5847816168604,514.1953902898795,500.39582036337544,504.5010681152344,2398088
2024-05-17 00:00:00+05:30,504.6000458582962,509.74396071335286,504.6000458582962,505.7376403808594,1911312
2024-05-21 00:00:00+05:30,503.01723981037026,508.457937586097,503.01723981037026,506.5783996582031,2372489
2024-05-22 00:00:00+05:30,508.45793546433305,516.4211264637999,504.84729662957847,509.9912109375,2807354
2024-05-23 00:00:00+05:30,509.9912244901475,512.1180669100366,501.73128001460776,505.3419189453125,1824121
2024-05-24 00:00:00+05:30,510.9309899209158,516.3716877806738,507.86443891442264,510.238525390625,4320492
2024-05-27 00:00:00+05:30,512.8105522179866,523.9392529138885,511.27721626489887,519.2899169921875,6701240
2024-05-28 00:00:00+05:30,521.8124053512795,523.2962320963542,510.5352979378856,511.92022705078125,2462629
2024-05-29 00:00:00+05:30,513.4040437664255,516.9652037342111,509.941781428887,511.67291259765625,2522672
2024-05-30 00:00:00+05:30,511.12884200880865,512.761015129175,499.5549818392976,500.64312744140625,1828288
2024-05-31 00:00:00+05:30,502.52263321121103,512.3159134029629,501.3850387997186,503.3139953613281,8552013
2024-06-03 00:00:00+05:30,511.42558114272043,525.5219342012964,508.45792786723075,522.4553833007812,5297460
2024-06-04 00:00:00+05:30,524.0381510329333,524.0381510329333,472.84612778431745,490.60260009765625,4202540
2024-06-05 00:00:00+05:30,499.6044748775931,526.2144598224719,490.7509930239191,522.752197265625,3690376
2024-06-06 00:00:00+05:30,524.0875606040083,539.6182916131066,522.0102274452314,531.6056518554688,6939999
2024-06-07 00:00:00+05:30,536.0572015120372,537.0464194071492,528.4402116442608,533.9303588867188,2223919
2024-06-10 00:00:00+05:30,536.7990959903676,549.6094189783523,526.3627992635652,545.5536499023438,6964090
2024-06-11 00:00:00+05:30,544.2676563836999,551.2910787515744,537.4420292780811,548.3234252929688,4059315
2024-06-12 00:00:00+05:30,549.4116143838252,552.5770631811024,542.5859871134315,544.1192626953125,2173771
2024-06-13 00:00:00+05:30,545.7514609024638,555.791985135887,541.3494297092693,551.686767578125,3845237
2024-06-14 00:00:00+05:30,551.6867715622747,553.7641047629334,543.7730292709084,545.75146484375,2022269
2024-06-18 00:00:00+05:30,548.0266609979278,551.5878209257895,544.1686874285251,550.1535034179688,1587670
2024-06-19 00:00:00+05:30,553.9619768381817,562.3208794569564,544.7622632268176,551.2910766601562,6124293
2024-06-20 00:00:00+05:30,551.2910688432598,571.4711361499094,548.6201687031057,562.8649291992188,7472902
2024-06-21 00:00:00+05:30,568.1572328476725,568.1572328476725,555.1985035090225,559.8478393554688,5890175
2024-06-24 00:00:00+05:30,555.9404422312516,572.4603927146044,545.1579433111709,565.9315185546875,5572012
2024-06-25 00:00:00+05:30,566.8217987107271,570.5808142707434,560.8864919179447,564.9422607421875,1985056
2024-06-26 00:00:00+05:30,564.7444354448592,569.7894217995521,558.5618245312355,564.2003173828125,2354064
2024-06-27 00:00:00+05:30,564.0519929422848,568.4045149689662,553.2200461238133,561.727294921875,1627135
2024-06-28 00:00:00+05:30,561.8756997632582,569.789442013445,560.3918730913482,564.6949462890625,1535016
2024-07-01 00:00:00+05:30,563.903603053472,568.5034900415037,561.1832540637265,567.2669677734375,1451065
2024-07-02 00:00:00+05:30,567.9099074152662,574.043069770612,555.8414987144663,560.540283203125,2781201
2024-07-03 00:00:00+05:30,561.3810703655367,569.7894211992055,561.0843171174074,565.98095703125,1898741
2024-07-04 00:00:00+05:30,568.8002454031578,573.6968856781283,562.5187364090964,564.29931640625,2148117
2024-07-05 00:00:00+05:30,564.6455473479637,567.7121589670079,561.5789961059867,566.5250854492188,1072378
2024-07-08 00:00:00+05:30,566.5250690390465,568.6024023522043,556.08883290254,561.2822265625,2695359
2024-07-09 00:00:00+05:30,561.8757047398541,566.129329161592,556.9296157896794,557.869384765625,1427039
2024-07-10 00:00:00+05:30,559.946710223234,563.8046837017943,541.4483257302179,553.7640991210938,2033444
2024-07-11 00:00:00+05:30,554.8027673566102,560.2929743332461,549.1147651257681,551.686767578125,3781459
2024-07-12 00:00:00+05:30,554.4071228305288,564.7939096320788,552.0824247963254,557.5726318359375,3741532
2024-07-15 00:00:00+05:30,559.8972885397243,561.3811152761369,554.7533437780806,558.95751953125,1699472
2024-07-16 00:00:00+05:30,559.8972837328765,565.8325906275713,549.5104966671606,551.2910766601562,1674706
2024-07-18 00:00:00+05:30,551.2911065640768,554.951224756422,548.9664687217172,552.6265869140625,1258371
2024-07-19 00:00:00+05:30,552.6265672964741,554.2092916805681,535.4141528283935,536.7495727539062,1483516
2024-07-22 00:00:00+05:30,534.1775987050186,552.1813742923407,527.1046674602293,539.56884765625,2445572
2024-07-23 00:00:00+05:30,542.0913340698814,547.3836249505788,516.6684254879073,534.5733032226562,2813862
2024-07-24 00:00:00+05:30,530.5174860752354,537.5904173895455,529.2315150300141,531.2593994140625,1398404
2024-07-25 00:00:00+05:30,526.2638874430818,529.0336853015798,519.7350738925463,523.7413940429688,1833988
2024-07-26 00:00:00+05:30,523.4446307306653,539.1237089407779,523.3951215382856,538.2828979492188,1488053
2024-07-29 00:00:00+05:30,542.1408050276713,560.391885574121,539.6183117046479,547.1858520507812,4404641
2024-07-30 00:00:00+05:30,547.6309937651351,562.6671176041373,546.5428782488605,558.8092041015625,2046419
2024-07-31 00:00:00+05:30,563.7552370419451,567.5142525309935,559.0069433957135,565.8820190429688,2390519
2024-08-01 00:00:00+05:30,568.8002734139709,570.7787091475847,551.0932494473004,554.4071655273438,1900787
2024-08-02 00:00:00+05:30,549.0159437323044,557.8694561615998,525.7198738709694,531.8035278320312,6452127
2024-08-05 00:00:00+05:30,514.3932639737642,545.5536251567903,514.3932639737642,522.603759765625,8199938
2024-08-06 00:00:00+05:30,527.2530614528118,543.9708656009201,525.4724815758503,527.797119140625,3839963
2024-08-07 00:00:00+05:30,533.1884302711593,543.0806089403831,529.7756165548637,540.805419921875,2623663
2024-08-08 00:00:00+05:30,540.8548879657232,549.8072979041909,538.183987554676,541.8935546875,2763841
2024-08-09 00:00:00+05:30,552.478151867273,555.9404142334959,544.7128161395704,548.6201782226562,2061454
2024-08-12 00:00:00+05:30,547.4898086621754,563.7906485458279,541.6928819395993,559.9755249023438,3191587
2024-08-13 00:00:00+05:30,560.8673948872428,560.9664638738808,545.805219535985,547.0438842773438,1666599
2024-08-14 00:00:00+05:30,547.4897611370474,548.8770897018276,535.4995118278907,537.92724609375,1066850
2024-08-16 00:00:00+05:30,537.9272484142757,549.3725579189093,534.7067203936944,548.33203125,1635134
2024-08-19 00:00:00+05:30,547.9852395297919,558.4395570483567,546.6475059044405,555.5162963867188,2412431
2024-08-20 00:00:00+05:30,555.5163324738475,561.858320067634,555.0208665831352,561.0160522460938,1194020
2024-08-21 00:00:00+05:30,560.8673535153533,567.6056771149631,557.894558355378,563.146484375,2235790
2024-08-22 00:00:00+05:30,564.831082854154,582.5687849118922,563.0969523366193,573.8981323242188,6309020
2024-08-23 00:00:00+05:30,579.3978078729405,579.496876855536,566.8129625179039,568.49755859375,1995012
2024-08-26 00:00:00+05:30,573.6504251728686,573.6504251728686,566.9120407594313,572.2135620117188,1283196
2024-08-27 00:00:00+05:30,579.0509644993616,582.4201567617728,573.0063048022035,577.6636962890625,2705825
2024-08-28 00:00:00+05:30,579.6950934617678,580.5869562597641,570.3307760095116,572.80810546875,1369570
2024-08-29 00:00:00+05:30,571.7180959589373,576.623220309575,565.8220398397536,572.5603637695312,1530143
2024-08-30 00:00:00+05:30,578.7041642635805,598.5228000260319,576.7223006873353,592.9240112304688,7616878
2024-09-02 00:00:00+05:30,596.5409280683122,601.6937853904865,587.6225421005134,594.0635986328125,3640344
2024-09-03 00:00:00+05:30,594.5590737089195,600.4551299528682,590.5953465508601,596.7391357421875,2147598
2024-09-04 00:00:00+05:30,594.5095051897272,605.3602197602224,587.6720520407375,602.3378295898438,3139837
2024-09-05 00:00:00+05:30,606.4502228074178,617.3009374196696,601.2973656806934,613.0894775390625,3431993
2024-09-06 00:00:00+05:30,611.3553274848509,618.044116493478,601.7432778501932,604.2701416015625,3569845
2024-09-09 00:00:00+05:30,600.5046561016471,605.2611165288894,595.649066207825,598.919189453125,2334227
2024-09-10 00:00:00+05:30,604.3693076200385,614.3776942531044,599.7614507204702,613.5849609375,1638324
2024-09-11 00:00:00+05:30,613.1885449806268,613.4858124045298,603.47742608253,605.4592895507812,1421907
2024-09-12 00:00:00+05:30,608.432085245325,610.8598800922313,603.1801591465452,609.2743530273438,1707391
2024-09-13 00:00:00+05:30,610.4139748739615,611.3553721588198,604.716117153953,605.855712890625,1237013
2024-09-16 00:00:00+05:30,609.3239479160247,609.9184827642304,601.1982955943989,608.23388671875,1186044
2024-09-17 00:00:00+05:30,609.4230166448607,610.2157499360316,603.7746936625493,605.1124877929688,1165443
2024-09-18 00:00:00+05:30,605.3602456501346,609.1753087919074,593.5185988403983,599.61279296875,1728906
2024-09-19 00:00:00+05:30,599.612773827033,607.1934258578298,577.2672751064049,589.4061889648438,2721915
2024-09-20 00:00:00+05:30,589.5548514327928,597.2345724259142,580.2896033649906,581.7760009765625,5717560
2024-09-23 00:00:00+05:30,584.0551848192267,588.3657136444156,578.7536637841217,587.42431640625,2106715
2024-09-24 00:00:00+05:30,588.4152417290409,601.2478195664305,581.6769181466744,598.2750244140625,2301515
2024-09-25 00:00:00+05:30,594.6580984919171,600.9505511765996,591.6853033443521,594.1130981445312,2193166
2024-09-26 00:00:00+05:30,596.5409106149189,598.6714380597846,588.2170597625062,595.6490478515625,1948570
2024-09-27 00:00:00+05:30,595.6490413442832,610.9094142464335,594.5590406291324,605.1124877929688,1893789
2024-09-30 00:00:00+05:30,605.1125143055029,612.2967696945442,602.1397189721066,607.58984375,1686660
2024-10-01 00:00:00+05:30,606.4502490287383,619.3323621617017,605.2611187970526,615.5668334960938,2317620
2024-10-03 00:00:00+05:30,613.1885707761388,618.044160670288,595.5499972630201,599.9596557617188,2181886
2024-10-04 00:00:00+05:30,603.3783370660352,607.3915983596454,591.189828755682,593.8653564453125,1780533
2024-10-07 00:00:00+05:30,596.9372857514054,600.0091498569308,570.7766644386328,575.0376586914062,3393703
2024-10-08 00:00:00+05:30,572.4612597023604,580.2400494160572,568.1506704843524,571.5693969726562,3035568
2024-10-09 00:00:00+05:30,573.7990458213385,579.3483001819086,569.9839825898093,572.3621826171875,881946
2024-10-10 00:00:00+05:30,574.7404011150091,588.2666433684021,574.7404011150091,579.1005249023438,1378203
2024-10-11 00:00:00+05:30,580.3392152384184,583.9560799095719,573.5017618333933,577.7627563476562,568562
2024-10-14 00:00:00+05:30,579.6951026949555,581.5778973066356,568.002119557444,573.4027099609375,1308354
2024-10-15 00:00:00+05:30,574.6413737107578,575.5827105332833,563.9888568848922,568.8939208984375,1611364
2024-10-16 00:00:00+05:30,567.8039194689978,571.1731117702108,558.9350677928238,563.6915283203125,1303677
2024-10-17 00:00:00+05:30,562.8492052477667,565.3265344962164,546.1024353355784,548.6788940429688,1577470
2024-10-18 00:00:00+05:30,548.9761790859973,552.6921730780053,537.6795331576234,550.21484375,1402020
2024-10-21 00:00:00+05:30,551.9985069968875,558.2413647870753,538.1254628046155,540.5037231445312,2757430
2024-10-22 00:00:00+05:30,540.0578242965391,542.5351537657893,523.2119839056379,525.5406494140625,2074618
2024-10-23 00:00:00+05:30,524.3019850835253,533.8645010348716,516.374530775815,526.927978515625,1624355
2024-10-24 00:00:00+05:30,531.1394303081191,535.945425214319,521.5273800140438,530.1484985351562,1554879
2024-10-25 00:00:00+05:30,531.0403684241614,531.9817052357225,512.7576648721982,517.2168579101562,1390234
2024-10-28 00:00:00+05:30,515.3340302857996,536.3417949030479,515.3340302857996,526.9774780273438,1080853
2024-10-29 00:00:00+05:30,526.9775049344876,533.319492476156,519.7437150858716,529.8016967773438,1053752
2024-10-30 00:00:00+05:30,528.1666025681136,547.3907019762071,522.8651421008585,541.2964477539062,1751552
2024-10-31 00:00:00+05:30,541.296475295673,550.9085254887915,537.0850153048142,548.62939453125,1171233
2024-11-01 00:00:00+05:30,548.6293779807946,556.9036337558501,548.6293779807946,553.3363037109375,163230
2024-11-04 00:00:00+05:30,550.0661620119843,554.8226825532972,534.9049191111446,547.638427734375,1334874
2024-11-05 00:00:00+05:30,546.9943506587441,556.7550046435889,544.0710897681274,553.9804077148438,894138
2024-11-06 00:00:00+05:30,554.0299003572256,563.8401485760867,549.2734401984368,562.1060180664062,1491608
2024-11-07 00:00:00+05:30,564.732020280565,570.231679316513,559.5791631593892,562.0069580078125,886267
2024-11-08 00:00:00+05:30,564.7815614337816,567.7543566754911,550.016654207288,552.5435180664062,696687
2024-11-11 00:00:00+05:30,548.1339221559688,548.1834566471747,505.3751929156332,510.478515625,9914435
2024-11-12 00:00:00+05:30,525.1938298458965,547.7870617504794,519.2482393193392,522.9642333984375,9415040
2024-11-13 00:00:00+05:30,523.2119734060103,525.6893028255463,499.72687841247364,510.72625732421875,3436328
2024-11-14 00:00:00+05:30,515.1854601337884,527.9684438941006,504.8302108657188,521.0319213867188,3741207
2024-11-18 00:00:00+05:30,502.36283303754294,515.0050752362271,489.1977872566947,510.3473815917969,3165283
2024-11-19 00:00:00+05:30,506.73535158920487,528.075071168539,505.5471890598925,519.7578125,2999770
2024-11-21 00:00:00+05:30,517.0962891212047,537.675541261439,510.29990304057634,528.2651977539062,10436903
2024-11-22 00:00:00+05:30,528.2651874968202,541.762882205987,518.8547836903319,538.3884887695312,3602576
2024-11-25 00:00:00+05:30,541.8104457898568,549.7949945504968,538.5786075049156,540.43212890625,6122956
2024-11-26 00:00:00+05:30,540.0577928537041,553.6831041412976,536.1931349140084,546.74658203125,2645846
2024-11-27 00:00:00+05:30,547.9852813089358,549.2734805429831,534.112236212507,543.2288208007812,1703921
2024-11-28 00:00:00+05:30,543.2288120061608,552.0976635027018,540.0578182248357,541.9406127929688,1748362
2024-11-29 00:00:00+05:30,541.544197908454,542.9315265422431,533.3690110232851,540.0578002929688,1465623
2024-12-02 00:00:00+05:30,541.9406050234849,552.9399233929323,535.6481520435389,550.0166625976562,1687736
2024-12-03 00:00:00+05:30,550.958061009145,561.7592414338288,548.5798005819031,557.99365234375,2073190
2024-12-04 00:00:00+05:30,560.6691552259626,567.5066082884157,558.3900243657024,562.7996826171875,2218877
2024-12-05 00:00:00+05:30,563.7411045258463,564.5833723322678,546.9943335277084,553.1381225585938,2006983
2024-12-06 00:00:00+05:30,552.7912695952929,561.1151207447059,550.9580699939188,557.5477905273438,2970258
2024-12-09 00:00:00+05:30,554.7235888590399,557.1513837748473,547.0438676954026,550.363525390625,2922928
2024-12-10 00:00:00+05:30,549.8184811568811,552.5435435876484,543.6251574505917,544.9629516601562,2949316
2024-12-11 00:00:00+05:30,546.9943237304688,561.5610324913649,546.0529264755398,546.9943237304688,5334736
2024-12-12 00:00:00+05:30,548.9266520433281,549.8184543245056,538.0264028522153,542.485595703125,1581082
2024-12-13 00:00:00+05:30,542.485596080488,546.2511246164297,530.8421480727908,545.2601928710938,2242153
2024-12-16 00:00:00+05:30,544.8142786956604,546.4988748122692,537.7786872742471,542.9810791015625,1210467
2024-12-17 00:00:00+05:30,539.1659630157941,546.9943483533772,531.7835695619458,533.5177001953125,1637281
2024-12-18 00:00:00+05:30,533.9139914613072,538.9181844836925,526.4820036612286,527.4234008789062,1208566
2024-12-19 00:00:00+05:30,519.2482639686148,520.7841961645529,512.6585432961895,513.6494750976562,1187222
2024-12-20 00:00:00+05:30,515.2845218231231,517.8609202395685,496.9522840274928,499.9250793457031,2851827
2024-12-23 00:00:00+05:30,500.965541847886,505.52383401640446,491.5021555856664,503.0960693359375,1178165
2024-12-24 00:00:00+05:30,502.402408777545,507.8525335275973,497.15048247837524,499.9250793457031,949150
2024-12-26 00:00:00+05:30,498.537775749138,502.45193806641015,491.35352047119716,495.1190490722656,1427526
2024-12-27 00:00:00+05:30,493.4840223560945,514.9377194082214,492.8894572448473,497.4972839355469,1670587
2024-12-30 00:00:00+05:30,497.44774062051454,503.74016330800526,492.4930818493939,496.2090759277344,2019209
2024-12-31 00:00:00+05:30,492.5426250323616,500.8664761073999,488.52936345326924,496.4568176269531,1217836
2025-01-01 00:00:00+05:30,493.9299362645737,497.2990981212554,492.6912715936733,495.9613342285156,588602
2025-01-02 00:00:00+05:30,495.4658829119418,507.25796487707845,495.3172491952357,504.8302001953125,1552787
2025-01-03 00:00:00+05:30,503.8888224231332,528.4143845764715,503.8888224231332,524.7479248046875,2888197
2025-01-06 00:00:00+05:30,520.239152326683,530.5944008836152,511.41983583742837,516.5726928710938,2241869
2025-01-07 00:00:00+05:30,516.2754551460275,543.6747429371386,515.2845233703154,539.5128173828125,4787940
2025-01-08 00:00:00+05:30,536.2427536898969,538.472350181385,526.8289018369474,534.6572265625,1559514
2025-01-09 00:00:00+05:30,537.0354620964632,549.6203071386445,534.8058657084196,540.5037231445312,2805890
2025-01-10 00:00:00+05:30,540.9496635086309,550.7103169991675,529.653017428799,543.8728637695312,1992839
2025-01-13 00:00:00+05:30,541.296445304199,544.0215075002385,526.1352022734775,528.8107299804688,1770971
2025-01-14 00:00:00+05:30,530.0989475996819,538.0264015374831,526.4820225478906,536.9363403320312,1831287
2025-01-15 00:00:00+05:30,539.95874923985,546.994340660751,538.2246186308712,541.9406127929688,901487
2025-01-16 00:00:00+05:30,541.990138137343,547.9357286963449,540.3055420492909,541.3460083007812,813698
2025-01-17 00:00:00+05:30,540.0578274073622,552.5931387866442,538.5714297172502,546.6970825195312,1461267
2025-01-20 00:00:00+05:30,546.6970736318311,549.9671364005806,540.4046205569812,547.8366088867188,812869
2025-01-21 00:00:00+05:30,551.9489543110502,554.8226804202393,538.5713764237985,539.3145751953125,1708101
2025-01-22 00:00:00+05:30,543.0306128359168,543.0306128359168,526.7793075291789,537.7786865234375,1191929
2025-01-23 00:00:00+05:30,537.580481397105,554.6740543078885,537.1345500074452,552.791259765625,1477011
2025-01-24 00:00:00+05:30,554.8722432066173,555.3677090795617,545.0124602386917,546.9943237304688,1591661
2025-01-27 00:00:00+05:30,543.9720097314548,545.4088729008766,531.3376296060377,537.4318237304688,2486727
2025-01-28 00:00:00+05:30,541.0487046134259,541.5441704601415,531.2384566557889,533.765380859375,2048155
2025-01-29 00:00:00+05:30,537.0850318748973,550.9085424853558,534.4095039371186,548.0843505859375,2181049
2025-01-30 00:00:00+05:30,550.9580619209424,573.0558282074078,549.5707332558096,561.8087768554688,2784958
2025-01-31 00:00:00+05:30,567.8038741022904,612.1976029479849,562.6014825856464,598.2750244140625,8663742
2025-02-01 00:00:00+05:30,604.2701580624054,612.1976119182103,591.635778479716,598.5227661132812,5961908
2025-02-03 00:00:00+05:30,604.4683612731183,631.0253198032091,602.0405664142932,624.5347290039062,12713558
2025-02-04 00:00:00+05:30,631.7189855361347,635.7322469949708,619.3323387609164,631.1244506835938,3541038
2025-02-05 00:00:00+05:30,630.2326064937924,643.5606509129916,626.2688794089258,639.596923828125,3372838
2025-02-06 00:00:00+05:30,638.1600604491808,640.9841918035296,620.7692199665049,638.9032592773438,3885141
2025-02-07 00:00:00+05:30,636.2277219428307,642.8174423139297,629.3407341412202,635.5340576171875,2340663
2025-02-10 00:00:00+05:30,635.4349967187416,637.1691273140754,626.0706794076041,629.192138671875,1932363
2025-02-11 00:00:00+05:30,629.2416784257867,631.0253435281388,602.6847188972225,605.1620483398438,2525324
2025-02-12 00:00:00+05:30,605.1620496062503,618.6386976096416,589.059408195515,614.8731689453125,2315031
2025-02-13 00:00:00+05:30,614.8731272698585,633.106294962552,609.4230028540902,624.0392456054688,3181044
2025-02-14 00:00:00+05:30,625.2779253988186,628.151651625809,604.7160918773836,612.7426147460938,3746024
2025-02-17 00:00:00+05:30,612.5939970344955,628.0029730743443,604.3692759134459,626.467041015625,1481549
2025-02-18 00:00:00+05:30,627.2597737770786,628.5975073957828,619.530518518814,625.0797119140625,1409475
2025-02-19 00:00:00+05:30,624.1383185617335,645.7902128950072,615.3685970476843,644.1551513671875,2762726
2025-02-20 00:00:00+05:30,644.1551509120891,648.0198088032932,638.4077590464993,641.3805541992188,2142244
2025-02-21 00:00:00+05:30,642.1237700662468,652.2808204415231,631.6199177732648,640.4887084960938,1366273
2025-02-24 00:00:00+05:30,637.912318983986,643.065176220075,632.5117288084857,639.3491821289062,1293274
2025-02-25 00:00:00+05:30,642.2228307444386,651.3394147670522,639.1509665706443,641.6282958984375,1581083
2025-02-27 00:00:00+05:30,642.1237612561569,642.4705631691044,628.4489154738881,637.813232421875,2717730
2025-02-28 00:00:00+05:30,629.2416641136913,635.1872546407499,613.8822219187902,627.2102661132812,4676015
2025-03-03 00:00:00+05:30,622.404190320911,628.3993756236301,605.7070149998817,611.1076049804688,3273667
2025-03-04 00:00:00+05:30,601.4955977872916,613.9813141747195,601.4955977872916,607.8375854492188,1557537
2025-03-05 00:00:00+05:30,609.4230449549681,624.4852201136049,608.5807771342861,622.156494140625,2367281
2025-03-06 00:00:00+05:30,629.1426114696691,633.4531405210606,617.0532316543555,619.0350952148438,1617185
2025-03-07 00:00:00+05:30,618.8864402836433,636.8718765501218,614.7741096246439,624.1383666992188,2073888
2025-03-10 00:00:00+05:30,625.7238655165597,631.2235246316941,606.3015669311953,609.8689575195312,1428305
2025-03-11 00:00:00+05:30,607.8870676414535,613.2380625692468,596.8876894068139,609.4725341796875,1564110
2025-03-12 00:00:00+05:30,612.3462588080595,614.5263206539946,594.5094881295078,602.5360107421875,1815285
2025-03-13 00:00:00+05:30,605.360227739254,608.8284888497681,594.9554444077119,595.9959106445312,1476114
2025-03-17 00:00:00+05:30,595.995898123237,622.2060543469496,595.995898123237,620.471923828125,2377362
2025-03-18 00:00:00+05:30,620.471923828125,620.471923828125,620.471923828125,620.471923828125,0
2025-03-19 00:00:00+05:30,635.1872220164003,642.1237439416964,631.1244262242525,640.4391479492188,1533871
2025-03-20 00:00:00+05:30,643.065184902688,645.5425143302492,638.2591295242139,640.9841918945312,1272076
2025-03-21 00:00:00+05:30,643.1147125627097,665.2124787254631,639.7951153577138,652.8753662109375,5231169
2025-03-24 00:00:00+05:30,661.8928552574448,662.7351230277774,651.4385376953471,652.47900390625,1878198
2025-03-25 00:00:00+05:30,657.8796104004815,657.8796104004815,642.2228404274282,647.0784301757812,988124
2025-03-26 00:00:00+05:30,646.0874898329317,650.8934845446945,638.160035969951,646.48388671875,1570129
2025-03-27 00:00:00+05:30,644.1056443755696,657.7309560835143,644.0561098838757,650.4476318359375,3398420
2025-03-28 00:00:00+05:30,650.695379237412,654.4113734221646,618.3414323428291,630.4803466796875,4421109
2025-04-01 00:00:00+05:30,615.665912766815,635.9800145850905,615.665912766815,628.9939575195312,1451347
2025-04-02 00:00:00+05:30,626.1698201331542,650.1503209830714,625.1292933719031,648.5153198242188,1932828
2025-04-03 00:00:00+05:30,636.970913969824,647.7720941894399,630.282124687082,645.3442993164062,2635192
2025-04-04 00:00:00+05:30,643.6101575916794,649.456678981871,625.4265845683249,631.9171752929688,2529542
2025-04-07 00:00:00+05:30,589.6044163049538,618.4405072626599,583.5101615908118,608.8780517578125,2010970
2025-04-08 00:00:00+05:30,613.3867440778516,622.4041986753414,604.5674274420597,608.9275512695312,1696619
2025-04-09 00:00:00+05:30,608.4320766400845,610.2157416413919,595.7481627087428,608.6798095703125,1911793
2025-04-11 00:00:00+05:30,616.3595264623264,639.6959562441074,614.4767320119752,633.0567016601562,2007695
2025-04-15 00:00:00+05:30,643.1146954475565,655.8977390104469,633.0567141535117,652.0330810546875,2242497
2025-04-16 00:00:00+05:30,654.0149537746493,659.3660094072933,648.6143636509329,653.6681518554688,2228299
2025-04-17 00:00:00+05:30,653.6681774448575,658.9201038192818,644.8488603484585,650.2494506835938,1595004
2025-04-21 00:00:00+05:30,650.2989360703709,666.7979732696251,647.772072300832,665.0638427734375,3468794
2025-04-22 00:00:00+05:30,667.342991284227,674.9731777658119,660.0596067183931,666.5997924804688,3727936
2025-04-23 00:00:00+05:30,665.9061123308965,675.8154294786777,656.0463296725198,673.7344970703125,2856974
2025-04-24 00:00:00+05:30,673.3876874064182,680.770141355885,669.3248912503856,677.9955444335938,2692652
2025-04-25 00:00:00+05:30,677.5495737175793,685.9229589735681,650.596218432772,655.84814453125,3157081
2025-04-28 00:00:00+05:30,655.9968115586533,673.2390480188765,655.3526817352994,672.1489868164062,1423133
2025-04-29 00:00:00+05:30,673.833607730245,680.6710611778252,660.6542272047974,663.5278930664062,1676069
2025-04-30 00:00:00+05:30,662.0414697992082,672.0003821489511,657.929139376543,663.8251953125,1402279
2025-05-02 00:00:00+05:30,664.9152145922014,686.5175149818724,664.4692832014305,673.6849365234375,2331658
2025-05-05 00:00:00+05:30,680.7701240867399,682.7024531291726,675.8154652505918,680.274658203125,1475543
2025-05-06 00:00:00+05:30,681.7115289330233,685.1797901568455,668.8294158159698,672.8922119140625,1859488
2025-05-07 00:00:00+05:30,668.9780035325499,682.7519791181697,668.185270224974,681.7610473632812,1328953
2025-05-08 00:00:00+05:30,675.9145204246339,683.1483705629512,640.0923740601924,650.5466918945312,2451225
2025-05-09 00:00:00+05:30,632.2144822880002,675.8154810664829,632.2144822880002,668.6312255859375,3184067
2025-05-12 00:00:00+05:30,679.7792082788148,693.1072529572931,655.9968453069613,670.712158203125,8755697
2025-05-13 00:00:00+05:30,670.7617210109039,671.8517217355044,632.2639865074094,637.0204467773438,8899680
2025-05-14 00:00:00+05:30,639.4482410275363,640.2905692972553,628.2507244390736,631.1244506835938,4545306
2025-05-15 00:00:00+05:30,632.164944164725,641.8265290658406,629.984882141984,638.80419921875,2336733
2025-05-16 00:00:00+05:30,640.1418803015528,642.6192095596857,632.9576254529671,638.3582153320312,1281048
2025-05-19 00:00:00+05:30,639.2500264603648,648.8620762118449,637.9122928350495,639.6464233398438,1713111
2025-05-20 00:00:00+05:30,641.6282833821379,642.0742147487764,621.0169158733008,622.998779296875,3503829
2025-05-21 00:00:00+05:30,622.9987899782809,635.2367726360047,617.9450018725157,632.61083984375,2454859
2025-05-22 00:00:00+05:30,633.1063484276017,633.1063484276017,622.1069692069822,626.2193603515625,1078155
2025-05-23 00:00:00+05:30,626.8634031932095,629.1425946120418,622.5528742573168,624.782470703125,1018062
2025-05-26 00:00:00+05:30,626.2688859174158,630.4308114961135,624.1879533689049,626.3184204101562,771488
2025-05-27 00:00:00+05:30,626.7643164652882,630.1335085251225,621.3141919742857,624.6337890625,1156383
2025-05-28 00:00:00+05:30,625.7238767359862,632.8090025851923,623.8410821849103,625.0302124023438,937885
2025-05-29 00:00:00+05:30,626.268885883023,629.2416812274045,620.3232951942601,625.2779541015625,1382432
2025-05-30 00:00:00+05:30,625.2779188441444,628.2011795309547,612.3958064115393,622.2060546875,5123450
2025-06-02 00:00:00+05:30,622.206081679186,631.7190024648095,615.1208953412244,630.5794067382812,1624690
2025-06-03 00:00:00+05:30,632.214433174691,632.5612350817262,626.5661103117488,629.5884399414062,1764731
