Date,Open,High,Low,Close,Volume
2025-05-22 00:00:00+05:30,90.1269499033012,91.60444088532252,89.83144870093383,91.2990951538086,605270
2025-05-23 00:00:00+05:30,90.13680006334435,91.58474239784607,89.88069952763942,90.14664459228516,802420
2025-05-26 00:00:00+05:30,91.40744813639637,91.89994514679742,89.88070439818995,90.00875091552734,727458
2025-05-27 00:00:00+05:30,90.14664853638668,92.21514197040858,88.41306448860217,89.35865783691406,1132999
2025-05-28 00:00:00+05:30,90.02845194552499,90.58989821771041,89.2404537496928,89.66400146484375,927513
2025-05-29 00:00:00+05:30,90.32394429095471,92.58943343413598,90.12694850237705,90.41259765625,1958789
2025-05-30 00:00:00+05:30,91.10209184726111,92.14619058469344,89.91025002355282,91.2990951538086,1034191
2025-06-02 00:00:00+05:30,91.01344554465116,92.19543531845002,90.52094855308368,91.06269073486328,855707
2025-06-03 00:00:00+05:30,91.16119647740885,91.75219136646261,89.33895159004047,89.60490417480469,1007100
2025-06-04 00:00:00+05:30,89.58519863789861,90.42244952500099,88.42290545176348,88.68885803222656,856476
2025-06-05 00:00:00+05:30,88.69870887030915,90.70808993029732,88.69870887030915,89.55564880371094,651247
2025-06-06 00:00:00+05:30,89.55565374150726,91.55519038290248,89.00405949971766,89.47685241699219,1996449
2025-06-09 00:00:00+05:30,90.61944801773683,91.60444201792961,89.84130185579558,90.43229675292969,1172110
2025-06-10 00:00:00+05:30,91.10209587888032,92.07724538090211,90.4815523443367,90.5997543334961,1266214
2025-06-11 00:00:00+05:30,91.10209207062604,94.55942308120684,90.90509627850331,93.11148071289062,3424181
2025-06-12 00:00:00+05:30,93.39713380336029,93.47593512948956,90.17620662563448,90.62930297851562,1180423
2025-06-13 00:00:00+05:30,90.61944933026257,90.78689650914275,88.86616118691015,89.62460327148438,1044161
2025-06-16 00:00:00+05:30,89.91024928271955,90.28455180462177,88.26531113986745,89.19120788574219,885342
2025-06-17 00:00:00+05:30,89.14195372596139,90.37319618073985,88.12741114560913,88.27516174316406,792275
2025-06-18 00:00:00+05:30,88.22591474752949,88.83661374998064,86.79767641353756,87.03407287597656,939048
2025-06-19 00:00:00+05:30,87.03406779335376,87.6349147162668,85.20197840789882,85.4186782836914,701048
2025-06-20 00:00:00+05:30,85.2413803043749,87.18181965585991,85.23152826035759,86.2460708618164,573147
2025-06-23 00:00:00+05:30,85.26107846505947,86.34457787990642,85.26107846505947,85.64522552490234,599092
2025-06-24 00:00:00+05:30,86.67947010107079,88.1175604077769,86.67947010107079,87.49701690673828,727706
2025-06-25 00:00:00+05:30,88.45246152696113,89.27000081086997,86.5415708200667,88.6297607421875,1578954
2025-06-26 00:00:00+05:30,88.63961045815506,90.85584702072025,88.29486405140432,88.69871520996094,1161817
2025-06-27 00:00:00+05:30,88.69871474044463,89.53595815666691,88.05846712277771,88.4327621459961,720914
2025-06-30 00:00:00+05:30,88.4524619783307,89.74280168106361,88.43275789047856,88.9843521118164,771532
2025-07-01 00:00:00+05:30,88.99420787055674,90.11710044795662,88.99420787055674,89.68370819091797,1588105
2025-07-02 00:00:00+05:30,90.05800164050402,90.10725434642335,88.42290799480242,88.73810577392578,840210
2025-07-03 00:00:00+05:30,88.64945953145373,89.48670292404701,88.2554604305546,88.44261169433594,743248
2025-07-04 00:00:00+05:30,88.44261010403699,89.42760408111961,88.29485950449308,89.04345703125,692567
2025-07-07 00:00:00+05:30,89.51624938907445,89.88069986375173,88.15696041430992,88.7184066772461,569988
2025-07-08 00:00:00+05:30,88.77750576393368,89.53595534586864,87.56596736252679,88.26531219482422,734514
2025-07-09 00:00:00+05:30,89.14195679209597,89.14195679209597,86.86662306217319,87.01436614990234,850717
2025-07-10 00:00:00+05:30,87.46746661921769,90.41259645427367,87.21136608554531,89.64430236816406,1680247
2025-07-11 00:00:00+05:30,89.63445085227488,90.12694783497969,88.11755924375517,88.42290496826172,1125963
2025-07-14 00:00:00+05:30,88.64945567582299,88.74795356803686,87.17196474789262,87.65460968017578,786290
2025-07-15 00:00:00+05:30,88.63960952976143,91.3089424153707,88.14711252101637,89.8019027709961,2498645
2025-07-16 00:00:00+05:30,90.27470064135065,90.61944703469675,89.19120875587387,89.75265502929688,1116162
2025-07-17 00:00:00+05:30,90.12695165529873,90.12695165529873,88.50171004050029,89.15180969238281,627796
2025-07-18 00:00:00+05:30,89.15180665768496,89.37835106327225,87.42806720382744,88.83660888671875,886304
2025-07-21 00:00:00+05:30,88.92525940637982,89.84130415055337,88.46231101207917,88.58051300048828,870320
2025-07-22 00:00:00+05:30,88.60020375284098,89.14195343715133,87.77281243306614,88.09786224365234,632995
2025-07-23 00:00:00+05:30,88.10770734229928,89.53595310339564,86.9749702921739,88.45246124267578,951849
2025-07-24 00:00:00+05:30,88.45246258169712,89.14195536307273,87.51671378993571,87.70386505126953,657705
2025-07-25 00:00:00+05:30,87.70386693578672,93.26908455615471,86.53172166735428,87.28031921386719,9549960
2025-07-28 00:00:00+05:30,87.8122173250965,88.45246493334308,85.69447870469993,85.91117858886719,1037709
2025-07-29 00:00:00+05:30,85.80282513030888,86.16727560373637,84.51248543735066,85.33002471923828,1028820
2025-07-30 00:00:00+05:30,85.41867813253228,87.07346829985651,83.53733604594188,83.7244873046875,1425857
2025-07-31 00:00:00+05:30,83.72449311405187,85.35958682202336,83.6259952133699,84.23668670654297,1310478
2025-08-01 00:00:00+05:30,84.15788803127121,85.01482798407879,82.44399309584068,82.70994567871094,932127
2025-08-04 00:00:00+05:30,82.83799504077653,86.67947319679803,82.4637000209754,84.57158660888672,783572
2025-08-05 00:00:00+05:30,85.20198427960698,86.64992671772663,80.76951110899158,82.57205200195312,2179952
2025-08-06 00:00:00+05:30,83.23199195985609,83.90178817208201,81.2324553672294,81.48855590820312,998855
2025-08-07 00:00:00+05:30,81.26200484727565,83.71463779849196,80.15880886398219,82.05000305175781,1641088
2025-08-08 00:00:00+05:30,83.30000305175781,83.48999786376953,81.98999786376953,82.86000061035156,588630
2025-08-11 00:00:00+05:30,82.9000015258789,83.36000061035156,81.5999984741211,82.0199966430664,712677
2025-08-12 00:00:00+05:30,82.05000305175781,84.98999786376953,81.55000305175781,84.11000061035156,1121996
2025-08-13 00:00:00+05:30,84.80000305175781,85.58999633789062,84.12000274658203,85.18000030517578,1249615
2025-08-14 00:00:00+05:30,85.25,85.9000015258789,84.80000305175781,85.20999908447266,682651
2025-08-18 00:00:00+05:30,84.36000061035156,85.20999908447266,83.30000305175781,83.5,1945456
2025-08-19 00:00:00+05:30,83.62999725341797,96.0,82.83999633789062,92.87999725341797,17505960
2025-08-20 00:00:00+05:30,89.98999786376953,98.80000305175781,86.61000061035156,93.9000015258789,40563832
2025-08-21 00:00:00+05:30,93.5,94.5999984741211,90.5999984741211,91.16000366210938,6876776
2025-08-22 00:00:00+05:30,90.5999984741211,91.79000091552734,87.5,88.0,3499754
2025-08-25 00:00:00+05:30,88.0,88.23999786376953,84.9800033569336,85.2699966430664,4156995
2025-08-26 00:00:00+05:30,85.2699966430664,87.30000305175781,83.5999984741211,86.22000122070312,4223487
2025-08-28 00:00:00+05:30,86.16000366210938,90.91000366210938,85.3499984741211,87.98999786376953,5383030
2025-08-29 00:00:00+05:30,85.86000061035156,87.54000091552734,84.23999786376953,84.86000061035156,3329995
2025-09-01 00:00:00+05:30,84.0,85.37999725341797,83.26000213623047,83.66000366210938,2500272
2025-09-02 00:00:00+05:30,83.66000366210938,86.19999694824219,83.66000366210938,84.37000274658203,2446638
2025-09-03 00:00:00+05:30,84.5199966430664,97.18000030517578,84.5199966430664,95.22000122070312,21200157
2025-09-04 00:00:00+05:30,94.3499984741211,94.68000030517578,86.30000305175781,87.27999877929688,9813930
2025-09-05 00:00:00+05:30,86.69999694824219,88.44000244140625,84.5,84.91000366210938,4933541
2025-09-08 00:00:00+05:30,85.8499984741211,86.61000061035156,84.3499984741211,84.5199966430664,2492620
2025-09-09 00:00:00+05:30,85.30000305175781,85.30000305175781,83.5199966430664,84.2300033569336,2072066
2025-09-10 00:00:00+05:30,84.5,85.0,83.04000091552734,83.33999633789062,2690823
2025-09-11 00:00:00+05:30,83.9800033569336,84.5999984741211,82.70999908447266,82.87999725341797,2192188
2025-09-12 00:00:00+05:30,83.44999694824219,83.5,81.69999694824219,81.9000015258789,2536713
2025-09-15 00:00:00+05:30,82.30000305175781,83.5999984741211,82.0,82.7699966430664,1358933
2025-09-16 00:00:00+05:30,83.19999694824219,84.30000305175781,82.75,83.38999938964844,1529116
2025-09-17 00:00:00+05:30,84.05999755859375,84.25,83.02999877929688,83.48999786376953,1626604
2025-09-18 00:00:00+05:30,83.55000305175781,84.37999725341797,82.44999694824219,83.79000091552734,1619095
2025-09-19 00:00:00+05:30,83.97000122070312,85.36000061035156,83.5999984741211,84.61000061035156,1811147
2025-09-22 00:00:00+05:30,84.80000305175781,84.97000122070312,83.58000183105469,83.91999816894531,1182633
2025-09-23 00:00:00+05:30,84.0,84.19000244140625,83.05000305175781,83.19999694824219,832229
2025-09-24 00:00:00+05:30,83.23999786376953,83.79000091552734,81.5999984741211,81.83999633789062,1608536
2025-09-25 00:00:00+05:30,82.0,84.0,81.75,82.1500015258789,950136
2025-09-26 00:00:00+05:30,82.6500015258789,82.6500015258789,80.02999877929688,80.36000061035156,1403195
2025-09-29 00:00:00+05:30,80.36000061035156,80.36000061035156,77.30999755859375,77.58000183105469,2910527
2025-09-30 00:00:00+05:30,77.58000183105469,78.37999725341797,77.51000213623047,78.04000091552734,950977
2025-10-01 00:00:00+05:30,78.80000305175781,79.5999984741211,78.0,79.04000091552734,1090000
2025-10-03 00:00:00+05:30,79.05000305175781,84.9000015258789,79.0199966430664,81.91000366210938,2922541
2025-10-06 00:00:00+05:30,81.91000366210938,81.91000366210938,80.33000183105469,80.56999969482422,863472
2025-10-07 00:00:00+05:30,80.56999969482422,80.70999908447266,79.6500015258789,79.93000030517578,662097
2025-10-08 00:00:00+05:30,79.9800033569336,80.43000030517578,78.87999725341797,79.16000366210938,1036997
2025-10-09 00:00:00+05:30,79.0,79.5999984741211,78.69999694824219,79.02999877929688,1442638
2025-10-10 00:00:00+05:30,79.02999877929688,80.2300033569336,78.80000305175781,79.33000183105469,1973518
2025-10-13 00:00:00+05:30,79.33000183105469,79.97000122070312,79.04000091552734,79.5999984741211,748672
2025-10-14 00:00:00+05:30,79.95999908447266,80.69000244140625,78.95999908447266,80.22000122070312,1393469
2025-10-15 00:00:00+05:30,80.4000015258789,80.5,79.66999816894531,79.91000366210938,627737
2025-10-16 00:00:00+05:30,79.66999816894531,80.20999908447266,78.91999816894531,79.8499984741211,1313457
2025-10-17 00:00:00+05:30,79.94999694824219,80.04000091552734,78.5,79.18000030517578,1011862
2025-10-20 00:00:00+05:30,79.19000244140625,79.79000091552734,78.5,78.75,816342
2025-10-21 00:00:00+05:30,80.0,80.11000061035156,78.75,79.37000274658203,303196
2025-10-23 00:00:00+05:30,79.41999816894531,79.80000305175781,78.5999984741211,78.9000015258789,910606
2025-10-24 00:00:00+05:30,79.69999694824219,79.80999755859375,77.87000274658203,78.47000122070312,1265321
2025-10-27 00:00:00+05:30,78.47000122070312,78.95999908447266,77.91000366210938,77.98999786376953,844728
2025-10-28 00:00:00+05:30,78.87999725341797,78.87999725341797,77.20999908447266,77.3499984741211,860087
2025-10-29 00:00:00+05:30,77.61000061035156,78.19999694824219,77.30999755859375,77.87999725341797,782741
2025-10-30 00:00:00+05:30,77.87000274658203,78.22000122070312,77.69999694824219,77.79000091552734,494208
2025-10-31 00:00:00+05:30,77.79000091552734,78.0,77.3499984741211,77.76000213623047,560510
2025-11-03 00:00:00+05:30,77.76000213623047,77.91000366210938,76.87999725341797,76.94999694824219,724390
2025-11-04 00:00:00+05:30,77.0,77.45999908447266,76.80000305175781,76.83000183105469,620846
2025-11-06 00:00:00+05:30,77.0,77.25,75.0,75.11000061035156,904863
2025-11-07 00:00:00+05:30,75.11000061035156,75.18000030517578,73.0999984741211,73.75,1027749
2025-11-10 00:00:00+05:30,73.75,74.1500015258789,72.0,72.12999725341797,895748
2025-11-11 00:00:00+05:30,72.1500015258789,72.45999908447266,71.0,71.61000061035156,1118975
2025-11-12 00:00:00+05:30,71.83999633789062,73.75,71.83999633789062,72.9000015258789,825750
2025-11-13 00:00:00+05:30,73.0999984741211,73.63999938964844,71.68000030517578,71.83999633789062,1033145
2025-11-14 00:00:00+05:30,73.69999694824219,73.69999694824219,71.0999984741211,71.77999877929688,617199
2025-11-17 00:00:00+05:30,71.79000091552734,72.76000213623047,71.79000091552734,72.3499984741211,556967
2025-11-18 00:00:00+05:30,72.48999786376953,72.66999816894531,71.5,71.56999969482422,544797
2025-11-19 00:00:00+05:30,71.56999969482422,71.83999633789062,70.37000274658203,70.55000305175781,883957
2025-11-20 00:00:00+05:30,70.73999786376953,71.45999908447266,70.0,70.22000122070312,889514
2025-11-21 00:00:00+05:30,70.22000122070312,70.4000015258789,69.0,69.11000061035156,849133
2025-11-24 00:00:00+05:30,69.11000061035156,69.5999984741211,67.62000274658203,68.01000213623047,1291856
2025-11-25 00:00:00+05:30,67.91999816894531,68.5199966430664,67.51000213623047,67.69999694824219,815363
2025-11-26 00:00:00+05:30,67.75,68.9000015258789,67.68000030517578,67.9800033569336,1439628
2025-11-27 00:00:00+05:30,68.3499984741211,69.58999633789062,68.11000061035156,69.06999969482422,936070
2025-11-28 00:00:00+05:30,69.08999633789062,69.3499984741211,68.16000366210938,68.58000183105469,779080
2025-12-01 00:00:00+05:30,69.0,71.13999938964844,68.63999938964844,68.87999725341797,1080592
2025-12-02 00:00:00+05:30,68.80000305175781,68.80000305175781,67.30000305175781,67.56999969482422,838008
2025-12-03 00:00:00+05:30,67.56999969482422,67.7300033569336,66.30000305175781,66.58999633789062,782506
2025-12-04 00:00:00+05:30,66.58999633789062,71.79000091552734,65.80000305175781,68.30000305175781,11673535
2025-12-05 00:00:00+05:30,70.0,73.5999984741211,69.51000213623047,70.19999694824219,10484881
2025-12-08 00:00:00+05:30,70.19999694824219,70.44999694824219,66.1500015258789,67.52999877929688,3230278
2025-12-09 00:00:00+05:30,67.0199966430664,72.27999877929688,66.22000122070312,71.68000030517578,3372804
2025-12-10 00:00:00+05:30,71.68000030517578,73.4000015258789,70.52999877929688,71.83000183105469,2458586
2025-12-11 00:00:00+05:30,71.80000305175781,71.80000305175781,70.0,70.26000213623047,913044
2025-12-12 00:00:00+05:30,70.30000305175781,71.5,70.0,70.29000091552734,1053403
2025-12-15 00:00:00+05:30,70.19999694824219,72.5999984741211,69.81999969482422,71.86000061035156,1575391
2025-12-16 00:00:00+05:30,71.69999694824219,72.79000091552734,71.12000274658203,71.9000015258789,1017022
2025-12-17 00:00:00+05:30,71.80000305175781,72.0999984741211,70.0,70.30999755859375,657194
2025-12-18 00:00:00+05:30,70.19999694824219,70.31999969482422,68.56999969482422,68.91999816894531,733417
2025-12-19 00:00:00+05:30,69.0,70.0,68.88999938964844,69.29000091552734,633040
2025-12-22 00:00:00+05:30,69.69000244140625,71.19999694824219,69.48999786376953,70.87000274658203,763986
2025-12-23 00:00:00+05:30,71.0,71.9000015258789,70.58000183105469,71.48999786376953,632784
2025-12-24 00:00:00+05:30,71.5,72.0999984741211,70.62999725341797,71.19999694824219,596984
2025-12-26 00:00:00+05:30,71.0999984741211,71.30999755859375,70.0,70.16999816894531,376917
2025-12-29 00:00:00+05:30,69.87000274658203,70.4000015258789,69.19999694824219,69.38999938964844,541886
2025-12-30 00:00:00+05:30,69.41000366210938,69.4800033569336,68.79000091552734,69.18000030517578,378471
2025-12-31 00:00:00+05:30,69.18000030517578,70.19000244140625,69.18000030517578,69.7699966430664,441854
2026-01-01 00:00:00+05:30,69.73999786376953,70.62999725341797,69.41999816894531,69.70999908447266,538067
2026-01-02 00:00:00+05:30,69.98999786376953,70.80000305175781,69.62999725341797,70.47000122070312,781125
2026-01-05 00:00:00+05:30,70.47000122070312,71.5,69.55000305175781,69.75,705765
2026-01-06 00:00:00+05:30,69.75,69.94999694824219,68.94000244140625,69.25,456585
2026-01-07 00:00:00+05:30,69.58000183105469,69.69999694824219,69.05999755859375,69.25,426685
2026-01-08 00:00:00+05:30,69.25,69.36000061035156,68.30000305175781,68.48999786376953,459664
2026-01-09 00:00:00+05:30,68.1500015258789,68.2699966430664,67.45999908447266,67.58999633789062,652665
2026-01-12 00:00:00+05:30,67.5999984741211,67.7699966430664,65.30999755859375,67.1500015258789,1220936
2026-01-13 00:00:00+05:30,67.33000183105469,71.69000244140625,67.30999755859375,69.31999969482422,4105393
2026-01-14 00:00:00+05:30,69.6500015258789,73.5999984741211,69.63999938964844,72.73999786376953,4680088
2026-01-15 00:00:00+05:30,72.73999786376953,72.73999786376953,72.73999786376953,72.73999786376953,0
2026-01-16 00:00:00+05:30,71.5,71.5,69.19999694824219,69.91999816894531,2367635
2026-01-19 00:00:00+05:30,69.0199966430664,69.77999877929688,67.8499984741211,67.9000015258789,996657
2026-01-20 00:00:00+05:30,67.9000015258789,68.0,66.19999694824219,66.80000305175781,1159646
2026-01-21 00:00:00+05:30,67.0,67.0,64.01000213623047,65.80999755859375,1564643
2026-01-22 00:00:00+05:30,66.0,67.0999984741211,66.0,66.27999877929688,538806
2026-01-23 00:00:00+05:30,67.8499984741211,67.8499984741211,63.79999923706055,64.06999969482422,1139261
2026-01-27 00:00:00+05:30,64.36000061035156,64.37000274658203,62.0,62.869998931884766,1230701
2026-01-28 00:00:00+05:30,63.7400016784668,64.44000244140625,63.290000915527344,64.05000305175781,757060
2026-01-29 00:00:00+05:30,64.05000305175781,64.75,63.36000061035156,63.52000045776367,794532
2026-01-30 00:00:00+05:30,63.349998474121094,64.97000122070312,62.29999923706055,64.5199966430664,893704
2026-02-02 00:00:00+05:30,64.02999877929688,64.5,62.0,62.900001525878906,770075
2026-02-03 00:00:00+05:30,64.54000091552734,64.9000015258789,63.20000076293945,63.81999969482422,837239
2026-02-04 00:00:00+05:30,63.77000045776367,65.5999984741211,63.470001220703125,65.33999633789062,813373
2026-02-05 00:00:00+05:30,65.25,65.75,64.43000030517578,65.0,513168
2026-02-06 00:00:00+05:30,65.0,65.9800033569336,63.810001373291016,65.87999725341797,758223
